id,time,homeWinProbability,homeTeamGoals,awayTeamGoals,event,eventDescriptionRaw,homePercentOfEventsInOffensiveZone,homeTeamShootOutGoals,homeTeamShootOutAttempts,awayTeamShootOutGoals,awayTeamShootOutAttempts,leadWinProbability,tieGameModelProbability,homeFaceoffWinPercentage,homeShareCloseShots,penaltyTimeSumSquare,game_date,preGameHomeTeamWinInRegScore,preGameHomeTeamWinInOTScore,preGameHomeTeamWinOverallScore,preGameAwayTeamWinInRegScore,preGameAwayTeamWinInOTScore,preGameAwayTeamWinOverallScore,liveHomeTeamWinInRegScore,liveHomeTeamWinInOTScore,liveHomeTeamWinOverallScore,liveHomeTeamExpectedPoints,liveAwayTeamWinInRegScore,liveAwayTeamWinInOTScore,liveAwayTeamWinOverallScore,liveAwayTeamExpectedPoints,liveHomeTeamMakeRound1,liveHomeTeamMakeRound2,liveHomeTeamMakeRound3,liveHomeTeamMakeRound4,liveHomeTeamWinCup,liveAwayTeamMakeRound1,liveAwayTeamMakeRound2,liveAwayTeamMakeRound3,liveAwayTeamMakeRound4,liveAwayTeamWinCup,xCord,yCord,xCordAdjusted,yCordAdjusted,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAngleReboundRoyalRoad,shotDistance,shotType,shotOnEmptyNet,shotRebound,shotAnglePlusReboundSpeed,shotRush,speedFromLastEvent,lastEventxCord,lastEventyCord,distanceFromLastEvent,lastEventShotAngle,lastEventShotDistance,lastEventCategory,lastEventTeam,awayPenalty1TimeLeft,awayPenalty1Length,homePenalty1TimeLeft,homePenalty1Length,shotGoalProbability,playerPositionThatDidEvent,homeSkatersOnIce,awaySkatersOnIce,homeTeamExpectedGoals,awayTeamExpectedGoals,homeTeamExpectedGoalsEV,awayTeamExpectedGoalsEV,homeTeamExpectedGoalsAdjEV,awayTeamExpectedGoalsAdjEV,homeTeamExpectedGoalsEVNonRebound,awayTeamExpectedGoalsEVNonRebound,homeTeamExpectedGoalsAdjEVNonRebound,awayTeamExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsPP,awayTeamExpectedGoalsPP,homeShareOfExpectedGoals,awayShareOfExpectedGoals,homeShareOfExpectedGoalsEV,awayShareOfExpectedGoalsEV,homeTeamShareOfExpectedGoalsAdjEV,awayTeamShareOfExpectedGoalsAdjEV,homeTeamExpectedGoalsEVPer60,awayTeamExpectedGoalsEVPer60,homeShareOfExpectedGoalsPP,awayShareOfExpectedGoalsPP,homeTeamExpectedGoalsPPPer60,awayTeamExpectedGoalsPPPer60,homeTeamShareOfExpectedGoalsPPP60,awayTeamShareOfExpectedGoalsPPP60,homeShareOfExpectedGoalsEVNonRebound,awayShareOfExpectedGoalsEVNonRebound,homeTeamShareOfExpectedGoalsAdjEVNonRebound,awayTeamShareOfExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsEVPer60NonRebound,awayTeamExpectedGoalsEVPer60NonRebound,homeTeamExpectedGoalsIncludingEmptyNet,awayTeamExpectedGoalsIncludingEmptyNet,homeTeamTotalPPTime,awayTeamTotalPPTime,homeTeamExpectedGoalsAdjEVNonReboundPer60,awayTeamExpectedGoalsAdjEVNonReboundPer60,homeTeamExpectedGoalsAdjEVPer60,awayTeamExpectedGoalsAdjEVPer60,homeTeamShareExpectedGoalsAdjEVNonReboundPer60,awayTeamShareExpectedGoalsAdjEVNonReboundPer60,homeTeamShareExpectedGoalsAdjEVPer60,awayTeamShareExpectedGoalsAdjEVPer60,team,replayId,sequence,sequenceScaledFactor,homeTeamExpectedGoalsEVSequence,awayTeamExpectedGoalsEVSequence,homeTeamExpectedGoalsEVSequenceAdj,awayTeamExpectedGoalsEVSequenceAdj,homeTeamExpectedGoalsPPSequence,awayTeamExpectedGoalsPPSequence,homeTeamExpectedGoalsSequence,awayTeamExpectedGoalsSequence,homeTeamShareOfExpectedGoalsSequenceEV,awayTeamShareOfExpectedGoalsSequenceEV,homeTeamShareOfExpectedGoalsSequenceAdjEV,awayTeamShareOfExpectedGoalsSequenceAdjEV,homeShareOfExpectedGoalsPPSequenceP60,awayShareOfExpectedGoalsPPSequenceP60,shotFromLeftOrRightShooter,timeSinceFaceoff,arenaAdjustedXCord,arenaAdjustedYCord,shotFrozeProbability,shotReboundProbability,shotContinueInZoneProbability,shotContinueOutsideZoneProbability,shotPlayStoppedProbability,shotOnGoalProbability,arenaAdjustedShotDistance,shotActualReboundxGoals,shotPredictedxGoalsFromRebounds,totalShotCreditOfShot,homeTeamTotalShotCredit,awayTeamTotalShotCredit,homeTeamTotalShotCreditEV,awayTeamTotalShotCreditEV,homeTeamTotalShotCreditEVScoreFlurryAdjusted,awayTeamTotalShotCreditEVScoreFlurryAdjusted
1,0,0.4743545613412903,0,0,PGSTR, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3519,0.1224,0.4744,1.0711,0.4032,0.1224,0.5256,1.1737,0.0,0.0,0.0,0.0,0.0,1.0,0.5611,0.3012,0.1545,0.07694870912268258,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0.4743545613412903,0,0,PGEND, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3519,0.1224,0.4744,1.0711,0.4032,0.1224,0.5256,1.1737,0.0,0.0,0.0,0.0,0.0,1.0,0.5611,0.3012,0.1545,0.07694870912268258,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,0.4743545613412903,0,0,ANTHEM, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3519,0.1224,0.4744,1.0711,0.4032,0.1224,0.5256,1.1737,0.0,0.0,0.0,0.0,0.0,1.0,0.5611,0.3012,0.1545,0.07694870912268258,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0.4743545613412903,0,0,PSTR,Period Start- Local time: 7:38 PDT,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3519,0.1224,0.4744,1.0711,0.4032,0.1224,0.5256,1.1737,0.0,0.0,0.0,0.0,0.0,1.0,0.5611,0.3012,0.1545,0.07694870912268258,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,Peri,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0.4743545613412903,0,0,FAC,LAK won Neu. Zone - LAK #24 DANAULT vs SEA #9 STEPHENSON,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3519,0.1224,0.4744,1.0711,0.4032,0.1224,0.5256,1.1737,0.0,0.0,0.0,0.0,0.0,1.0,0.5611,0.3012,0.1545,0.07694870912268258,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,11,0.47449162643580983,0,0,GIVE,LAK GIVEAWAY - #24 DANAULT  Off. Zone,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3512,0.1233,0.4745,1.0723,0.4022,0.1233,0.5255,1.1743,0.0,0.0,0.0,0.0,0.0,1.0,0.5611,0.3012,0.1545,0.07694898325287161,-41,-36,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,63,0.47512231723576326,0,0,HIT,LAK #43 MOVERARE HIT SEA #95 BURAKOVSKY  Neu. Zone,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3479,0.1272,0.4751,1.0775,0.3977,0.1272,0.5249,1.177,0.0,0.0,0.0,0.0,0.0,1.0,0.5612,0.3011,0.1545,0.07695024463447152,68,-40,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-41,-36,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,63,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,75,0.4752639473622253,0,0,SHOT,SEA ONGOAL - #19 MCCANN  Wrist   Off. Zone  37 ft. ,1.0,0,0,0,0,0.5,0.5,0.0,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3472,0.1281,0.4753,1.0786,0.3967,0.1281,0.5247,1.1775,0.0,0.0,0.0,0.0,0.0,1.0,0.5612,0.3011,0.1545,0.07695052789472445,65,29,65,29,50.3893,50.3893,0.0,0,37.6,WRIST,0,0,0,0,5.755432216610669,68,-40,69.1,0.0,0.0,HIT,AWAY,0,0,0,0,0.0144242,L,5,5,0.0144,0.0,0.0144,0.0,0.0138,0.0,0.0144,0.0,0.0138,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0002,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0002,0.0,0.0144,0.0,0.0,0.0,0.0002,0.0,0.0002,0.0,1.0,0.0,1.0,0.0,HOME,,5,0.9856,0.0144,0.0,0.0138,0.0,0.0,0.0,0.0144,0.0,1.0,0.0,1.0,0.0,0.5,0.5,L,75,65.0,29.0,0.1902,0.0351,0.4319,0.3066,0.0219,0.7372,38.0,0.0,0.0071,0.0215,0.022,0.0,0.022,0.0,0.021,0.0
9,78,0.47529913233096344,0,0,STOP,GOALIE STOPPED,1.0,0,0,0,0,0.5,0.5,0.0,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.347,0.1283,0.4753,1.0789,0.3964,0.1283,0.5247,1.1777,0.0,0.0,0.0,0.0,0.0,1.0,0.5612,0.3011,0.1545,0.07695059826466191,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,65,29,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0144,0.0,0.0144,0.0,0.0138,0.0,0.0144,0.0,0.0138,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0002,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0002,0.0,0.0144,0.0,0.0,0.0,0.0002,0.0,0.0002,0.0,1.0,0.0,1.0,0.0,GOAL,,5,0.9856,0.0144,0.0,0.0138,0.0,0.0,0.0,0.0144,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,78,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0,0.022,0.0,0.021,0.0
10,78,0.47529913233096344,0,0,FAC,SEA won Off. Zone - LAK #15 TURCOTTE vs SEA #10 BENIERS,1.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.347,0.1283,0.4753,1.0789,0.3964,0.1283,0.5247,1.1777,0.0,0.0,0.0,0.0,0.0,1.0,0.5612,0.3011,0.1545,0.07695059826466191,69,22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0144,0.0,0.0144,0.0,0.0138,0.0,0.0144,0.0,0.0138,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0002,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0002,0.0,0.0144,0.0,0.0,0.0,0.0002,0.0,0.0002,0.0,1.0,0.0,1.0,0.0,HOME,,5,0.9856,0.0144,0.0,0.0138,0.0,0.0,0.0,0.0144,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0,0.022,0.0,0.021,0.0
11,79,0.47531084101267856,0,0,SHOT,SEA ONGOAL - #29 DUNN  Slap   Off. Zone  62 ft. ,1.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.347,0.1284,0.4753,1.079,0.3963,0.1284,0.5247,1.1777,0.0,0.0,0.0,0.0,0.0,1.0,0.5612,0.3011,0.1545,0.07695062168202536,38,35,38,35,34.4608,34.4608,0.0,0,61.9,SLAP,0,0,0,0,33.61547262794322,69,22,33.6,0.0,0.0,FAC,HOME,0,0,0,0,0.0108497,RD,5,5,0.0253,0.0,0.0253,0.0,0.0241,0.0,0.0253,0.0,0.0241,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0003,0.0,0.0253,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0,1.0,0.0,1.0,0.0,HOME,,5,0.9749,0.0251,0.0,0.024,0.0,0.0,0.0,0.0251,0.0,1.0,0.0,1.0,0.0,0.5,0.5,L,1,37.0,36.0,0.182,0.0471,0.4262,0.2961,0.0378,0.7713,63.0,0.0,0.0101,0.0209,0.042,0.0,0.042,0.0,0.04,0.0
12,94,0.4754853028478842,0,0,BLOCK,LAK #9 KEMPE OPPONENT-BLOCKED BY SEA #6 LARSSON  Wrist  Def. Zone ,0.8,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3461,0.1294,0.4755,1.0804,0.3951,0.1294,0.5245,1.1784,0.0,0.0,0.0,0.0,0.0,1.0,0.5612,0.3011,0.1545,0.07695097060569576,-49,-13,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,38,35,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0253,0.0,0.0253,0.0,0.0241,0.0,0.0253,0.0,0.0241,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0003,0.0,0.0253,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0,1.0,0.0,1.0,0.0,AWAY,,6,1.0,0.0251,0.0,0.024,0.0,0.0,0.0,0.0251,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042,0.0,0.042,0.0,0.04,0.0
13,126,0.4758503245297217,0,0,MISS,SEA #46 OTTAVAINEN  Slap  Wide Left  Off. Zone  64 ft. Flub ,0.8333333333333334,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3443,0.1316,0.4759,1.0833,0.3926,0.1316,0.5241,1.1799,0.0,0.0,0.0,0.0,0.0,1.0,0.5612,0.3011,0.1545,0.07695170064905944,32,-30,32,-30,-27.7585,27.7585,27.7585,0,64.4,SLAP,0,0,0.8674543937831257,0,2.5863977120698203,-49,-13,82.8,0.0,0.0,BLOCK,AWAY,0,0,0,0,0.0105739,RD,5,5,0.0358,0.0,0.0358,0.0,0.0342,0.0,0.0358,0.0,0.0342,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0003,0.0,0.0358,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0,1.0,0.0,1.0,0.0,HOME,,7,0.9894,0.0357,0.0,0.0341,0.0,0.0,0.0,0.0357,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,48,31.0,-31.0,0.1587,0.0291,0.4425,0.3317,0.0274,0.6535,66.0,0.0,0.0057,0.0163,0.059,0.0,0.059,0.0,0.056,0.0
14,127,0.47586157772585497,0,0,BLOCK,SEA #12 KARTYE OPPONENT-BLOCKED BY LAK #92 CLARKE  Wrist  Def. Zone ,0.8571428571428571,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3442,0.1316,0.4759,1.0834,0.3925,0.1316,0.5241,1.1799,0.0,0.0,0.0,0.0,0.0,1.0,0.5612,0.3011,0.1545,0.0769517231554517,68,-1,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,32,-30,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0358,0.0,0.0358,0.0,0.0342,0.0,0.0358,0.0,0.0342,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0003,0.0,0.0358,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0,1.0,0.0,1.0,0.0,HOME,,7,0.9894,0.0357,0.0,0.0341,0.0,0.0,0.0,0.0357,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,49,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.0,0.059,0.0,0.056,0.0
15,134,0.47594009405500054,0,0,BLOCK,SEA #46 OTTAVAINEN OPPONENT-BLOCKED BY LAK #43 MOVERARE  Wrist  Def. Zone ,0.875,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3439,0.1321,0.4759,1.084,0.392,0.1321,0.5241,1.1802,0.0,0.0,0.0,0.0,0.0,1.0,0.5612,0.3011,0.1545,0.07695188018811,76,-2,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,68,-1,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0358,0.0,0.0358,0.0,0.0342,0.0,0.0358,0.0,0.0342,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0003,0.0,0.0358,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0,1.0,0.0,1.0,0.0,HOME,,7,0.9894,0.0357,0.0,0.0341,0.0,0.0,0.0,0.0357,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,56,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.0,0.059,0.0,0.056,0.0
16,178,0.4764236136878466,0,0,HIT,LAK #21 SPENCE HIT SEA #7 EBERLE  Neu. Zone,0.875,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3416,0.1348,0.4764,1.0877,0.3887,0.1348,0.5236,1.182,0.0,0.0,0.0,0.0,0.0,1.0,0.5612,0.3011,0.1545,0.07695284722737569,97,13,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,76,-2,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0358,0.0,0.0358,0.0,0.0342,0.0,0.0358,0.0,0.0342,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0002,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0002,0.0,0.0358,0.0,0.0,0.0,0.0002,0.0,0.0002,0.0,1.0,0.0,1.0,0.0,AWAY,,8,1.0,0.0357,0.0,0.0341,0.0,0.0,0.0,0.0357,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,100,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.0,0.059,0.0,0.056,0.0
17,196,0.476616600277552,0,0,SHOT,SEA ONGOAL - #9 STEPHENSON  Backhand   Off. Zone  7 ft. ,0.8888888888888888,0,0,0,0,0.5,0.5,0.5,1.0,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3407,0.1359,0.4766,1.0891,0.3875,0.1359,0.5234,1.1827,0.0,0.0,0.0,0.0,0.0,1.0,0.5612,0.3011,0.1545,0.0769532332005551,82,-4,82,-4,-29.7449,29.7449,0.0,0,8.1,BACK,0,0,0,0,1.259531560972737,97,13,22.7,0.0,0.0,HIT,AWAY,0,0,0,0,0.130935,C,5,5,0.1668,0.0,0.1668,0.0,0.1593,0.0,0.1668,0.0,0.1593,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0009,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0009,0.0,0.1668,0.0,0.0,0.0,0.0008,0.0,0.0008,0.0,1.0,0.0,1.0,0.0,HOME,,9,0.8691,0.1666,0.0,0.1591,0.0,0.0,0.0,0.1666,0.0,1.0,0.0,1.0,0.0,0.5,0.5,L,118,82.0,-4.0,0.1513,0.0731,0.3802,0.248,0.0164,0.8928,8.062,0.0,0.0162,0.1471,0.206,0.0,0.206,0.0,0.196,0.0
18,199,0.4766485013086107,0,0,PENL,LAK #84 GAVRIKOV PS-Hooking on breakaway(0 min)  Def. Zone Drawn By: SEA #9 STEPHENSON,0.9,0,0,0,0,0.5,0.5,0.5,1.0,0,Tuesday  April 15  2025,0.3519,0.1224,0.4744,0.4032,0.1224,0.5256,0.3406,0.1361,0.4766,1.0894,0.3873,0.1361,0.5234,1.1828,0.0,0.0,0.0,0.0,0.0,1.0,0.5612,0.3011,0.1545,0.07695329700261723,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,82,-4,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.1668,0.0,0.1668,0.0,0.1593,0.0,0.1668,0.0,0.1593,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0008,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0008,0.0,0.1668,0.0,0.0,0.0,0.0008,0.0,0.0008,0.0,1.0,0.0,1.0,0.0,AWAY,,9,0.8691,0.1666,0.0,0.1591,0.0,0.0,0.0,0.1666,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,121,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.206,0.0,0.206,0.0,0.196,0.0
