id,time,homeWinProbability,homeTeamGoals,awayTeamGoals,event,eventDescriptionRaw,homePercentOfEventsInOffensiveZone,homeTeamShootOutGoals,homeTeamShootOutAttempts,awayTeamShootOutGoals,awayTeamShootOutAttempts,leadWinProbability,tieGameModelProbability,homeFaceoffWinPercentage,homeShareCloseShots,penaltyTimeSumSquare,game_date,preGameHomeTeamWinInRegScore,preGameHomeTeamWinInOTScore,preGameHomeTeamWinOverallScore,preGameAwayTeamWinInRegScore,preGameAwayTeamWinInOTScore,preGameAwayTeamWinOverallScore,liveHomeTeamWinInRegScore,liveHomeTeamWinInOTScore,liveHomeTeamWinOverallScore,liveHomeTeamExpectedPoints,liveAwayTeamWinInRegScore,liveAwayTeamWinInOTScore,liveAwayTeamWinOverallScore,liveAwayTeamExpectedPoints,liveHomeTeamMakeRound1,liveHomeTeamMakeRound2,liveHomeTeamMakeRound3,liveHomeTeamMakeRound4,liveHomeTeamWinCup,liveAwayTeamMakeRound1,liveAwayTeamMakeRound2,liveAwayTeamMakeRound3,liveAwayTeamMakeRound4,liveAwayTeamWinCup,xCord,yCord,xCordAdjusted,yCordAdjusted,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAngleReboundRoyalRoad,shotDistance,shotType,shotOnEmptyNet,shotRebound,shotAnglePlusReboundSpeed,shotRush,speedFromLastEvent,lastEventxCord,lastEventyCord,distanceFromLastEvent,lastEventShotAngle,lastEventShotDistance,lastEventCategory,lastEventTeam,awayPenalty1TimeLeft,awayPenalty1Length,homePenalty1TimeLeft,homePenalty1Length,shotGoalProbability,playerPositionThatDidEvent,homeSkatersOnIce,awaySkatersOnIce,homeTeamExpectedGoals,awayTeamExpectedGoals,homeTeamExpectedGoalsEV,awayTeamExpectedGoalsEV,homeTeamExpectedGoalsAdjEV,awayTeamExpectedGoalsAdjEV,homeTeamExpectedGoalsEVNonRebound,awayTeamExpectedGoalsEVNonRebound,homeTeamExpectedGoalsAdjEVNonRebound,awayTeamExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsPP,awayTeamExpectedGoalsPP,homeShareOfExpectedGoals,awayShareOfExpectedGoals,homeShareOfExpectedGoalsEV,awayShareOfExpectedGoalsEV,homeTeamShareOfExpectedGoalsAdjEV,awayTeamShareOfExpectedGoalsAdjEV,homeTeamExpectedGoalsEVPer60,awayTeamExpectedGoalsEVPer60,homeShareOfExpectedGoalsPP,awayShareOfExpectedGoalsPP,homeTeamExpectedGoalsPPPer60,awayTeamExpectedGoalsPPPer60,homeTeamShareOfExpectedGoalsPPP60,awayTeamShareOfExpectedGoalsPPP60,homeShareOfExpectedGoalsEVNonRebound,awayShareOfExpectedGoalsEVNonRebound,homeTeamShareOfExpectedGoalsAdjEVNonRebound,awayTeamShareOfExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsEVPer60NonRebound,awayTeamExpectedGoalsEVPer60NonRebound,homeTeamExpectedGoalsIncludingEmptyNet,awayTeamExpectedGoalsIncludingEmptyNet,homeTeamTotalPPTime,awayTeamTotalPPTime,homeTeamExpectedGoalsAdjEVNonReboundPer60,awayTeamExpectedGoalsAdjEVNonReboundPer60,homeTeamExpectedGoalsAdjEVPer60,awayTeamExpectedGoalsAdjEVPer60,homeTeamShareExpectedGoalsAdjEVNonReboundPer60,awayTeamShareExpectedGoalsAdjEVNonReboundPer60,homeTeamShareExpectedGoalsAdjEVPer60,awayTeamShareExpectedGoalsAdjEVPer60,team,replayId,sequence,sequenceScaledFactor,homeTeamExpectedGoalsEVSequence,awayTeamExpectedGoalsEVSequence,homeTeamExpectedGoalsEVSequenceAdj,awayTeamExpectedGoalsEVSequenceAdj,homeTeamExpectedGoalsPPSequence,awayTeamExpectedGoalsPPSequence,homeTeamExpectedGoalsSequence,awayTeamExpectedGoalsSequence,homeTeamShareOfExpectedGoalsSequenceEV,awayTeamShareOfExpectedGoalsSequenceEV,homeTeamShareOfExpectedGoalsSequenceAdjEV,awayTeamShareOfExpectedGoalsSequenceAdjEV,homeShareOfExpectedGoalsPPSequenceP60,awayShareOfExpectedGoalsPPSequenceP60,shotFromLeftOrRightShooter,timeSinceFaceoff,arenaAdjustedXCord,arenaAdjustedYCord,shotFrozeProbability,shotReboundProbability,shotContinueInZoneProbability,shotContinueOutsideZoneProbability,shotPlayStoppedProbability,shotOnGoalProbability,arenaAdjustedShotDistance,shotActualReboundxGoals,shotPredictedxGoalsFromRebounds,totalShotCreditOfShot,homeTeamTotalShotCredit,awayTeamTotalShotCredit,homeTeamTotalShotCreditEV,awayTeamTotalShotCreditEV,homeTeamTotalShotCreditEVScoreFlurryAdjusted,awayTeamTotalShotCreditEVScoreFlurryAdjusted
1,0,0.570855725252118,0,0,PGSTR, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4529,0.1179,0.5709,1.2596,0.3112,0.1179,0.4291,0.9762,1.0,0.7095,0.3662,0.2129,0.1198,1.0,0.2905,0.1415,0.0759,0.03880133114183944,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0.570855725252118,0,0,PGEND, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4529,0.1179,0.5709,1.2596,0.3112,0.1179,0.4291,0.9762,1.0,0.7095,0.3662,0.2129,0.1198,1.0,0.2905,0.1415,0.0759,0.03880133114183944,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,0.570855725252118,0,0,ANTHEM, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4529,0.1179,0.5709,1.2596,0.3112,0.1179,0.4291,0.9762,1.0,0.7095,0.3662,0.2129,0.1198,1.0,0.2905,0.1415,0.0759,0.03880133114183944,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0.570855725252118,0,0,PSTR,Period Start- Local time: 1:10 EDT,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4529,0.1179,0.5709,1.2596,0.3112,0.1179,0.4291,0.9762,1.0,0.7095,0.3662,0.2129,0.1198,1.0,0.2905,0.1415,0.0759,0.03880133114183944,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,Peri,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0.570855725252118,0,0,FAC,TBL won Neu. Zone - TBL #71 CIRELLI vs FLA #9 BENNETT,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4529,0.1179,0.5709,1.2596,0.3112,0.1179,0.4291,0.9762,1.0,0.7095,0.3662,0.2129,0.1198,1.0,0.2905,0.1415,0.0759,0.03880133114183944,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,15,0.5703508560587872,0,0,HIT,FLA #9 BENNETT HIT TBL #81 CERNAK  Off. Zone,1.0,0,0,0,0,0.5,0.5,0.0,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4513,0.119,0.5704,1.2598,0.3106,0.119,0.4296,0.9783,1.0,0.7093,0.3661,0.2128,0.1198,1.0,0.2907,0.1415,0.076,0.03881900772209333,-92,-22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,32,0.5697862924023199,0,0,HIT,TBL #71 CIRELLI HIT FLA #3 JONES  Neu. Zone,1.0,0,0,0,0,0.5,0.5,0.0,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4495,0.1203,0.5698,1.2599,0.3099,0.1203,0.4302,0.9807,1.0,0.7092,0.366,0.2127,0.1198,1.0,0.2908,0.1416,0.076,0.038838876669699304,96,-12,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-92,-22,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,32,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,33,0.5697533313710473,0,0,GIVE,FLA GIVEAWAY - #3 JONES  Def. Zone,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4494,0.1204,0.5698,1.2599,0.3099,0.1204,0.4302,0.9809,1.0,0.7091,0.366,0.2127,0.1198,1.0,0.2909,0.1416,0.076,0.038840040095178954,99,-14,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,96,-12,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,35,0.5696874914534084,0,0,GIVE,TBL GIVEAWAY - #86 KUCHEROV  Off. Zone,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4492,0.1205,0.5697,1.2599,0.3098,0.1205,0.4303,0.9811,1.0,0.7091,0.366,0.2127,0.1198,1.0,0.2909,0.1416,0.076,0.038842365188880776,90,-36,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,99,-14,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,35,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,35,0.5696874914534084,0,0,HIT,FLA #13 REINHART HIT TBL #86 KUCHEROV  Def. Zone,0.3333333333333333,0,0,0,0,0.5,0.5,0.0,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4492,0.1205,0.5697,1.2599,0.3098,0.1205,0.4303,0.9811,1.0,0.7091,0.366,0.2127,0.1198,1.0,0.2909,0.1416,0.076,0.038842365188880776,92,-32,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,90,-36,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,35,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,56,0.569002715829839,0,0,HIT,FLA #16 BARKOV HIT TBL #77 HEDMAN  Off. Zone,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.447,0.122,0.569,1.26,0.309,0.122,0.431,0.984,1.0,0.7089,0.3659,0.2127,0.1197,1.0,0.2911,0.1418,0.0761,0.038866639263696545,-92,33,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,92,-32,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,56,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,63,0.5687770777124505,0,0,MISS,FLA #5 EKBLAD  Slap  Wide Right  Off. Zone  62 ft. ,0.6,0,0,0,0,0.5,0.5,0.0,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4463,0.1225,0.5688,1.2601,0.3087,0.1225,0.4312,0.985,1.0,0.7088,0.3658,0.2126,0.1197,1.0,0.2912,0.1418,0.0761,0.038874675081455846,-32,24,32,-24,-22.8337,22.8337,0.0,0,61.8,SLAP,0,0,0,0,8.667320749781435,-92,33,60.7,0.0,0.0,HIT,HOME,0,0,0,0,0.0159299,LD,5,5,0.0159,0.0,0.0159,0.0,0.0152,0.0,0.0159,0.0,0.0152,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0003,0.0,0.0159,0.0,0.0,0.0,0.0002,0.0,0.0002,0.0,1.0,0.0,1.0,0.0,HOME,,6,0.9841,0.0159,0.0,0.0152,0.0,0.0,0.0,0.0159,0.0,1.0,0.0,1.0,0.0,0.5,0.5,R,63,-32.0,24.0,0.1389,0.0431,0.4763,0.3071,0.0187,0.6055,62.0,0.0,0.0083,0.0242,0.024,0.0,0.024,0.0,0.023,0.0
13,81,0.5682027596686229,0,0,GIVE,TBL GIVEAWAY - #90 MOSER  Def. Zone,0.6666666666666666,0,0,0,0,0.5,0.5,0.0,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4444,0.1238,0.5682,1.2602,0.308,0.1238,0.4318,0.9873,1.0,0.7086,0.3657,0.2126,0.1197,1.0,0.2914,0.1419,0.0762,0.03889521467963023,-98,-6,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-32,24,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0159,0.0,0.0159,0.0,0.0152,0.0,0.0159,0.0,0.0152,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0002,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0002,0.0,0.0159,0.0,0.0,0.0,0.0002,0.0,0.0002,0.0,1.0,0.0,1.0,0.0,AWAY,,7,1.0,0.0159,0.0,0.0152,0.0,0.0,0.0,0.0159,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,81,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.024,0.0,0.023,0.0
14,105,0.5674499173634066,0,0,SHOT,FLA ONGOAL - #15 LUNDELL  Wrist   Off. Zone  38 ft. ,0.7142857142857143,0,0,0,0,0.5,0.5,0.0,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4421,0.1254,0.5674,1.2603,0.3072,0.1254,0.4326,0.9905,1.0,0.7083,0.3656,0.2125,0.1196,1.0,0.2917,0.142,0.0762,0.03892233158577382,-69,33,69,-33,-58.7816,58.7816,0.0,0,38.6,WRIST,0,0,0,0,2.0250171467038114,-98,-6,48.6,0.0,0.0,GIVE,AWAY,0,0,0,0,0.0144636,C,5,5,0.0304,0.0,0.0304,0.0,0.029,0.0,0.0304,0.0,0.029,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0003,0.0,0.0304,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0,1.0,0.0,1.0,0.0,HOME,,8,0.9855,0.0304,0.0,0.029,0.0,0.0,0.0,0.0304,0.0,1.0,0.0,1.0,0.0,0.5,0.5,L,105,-69.0,33.0,0.2127,0.0354,0.4163,0.3064,0.0147,0.769,39.0,0.0,0.0072,0.0217,0.046,0.0,0.046,0.0,0.044,0.0
15,107,0.5673878335202899,0,0,STOP,GOALIE STOPPED,0.75,0,0,0,0,0.5,0.5,0.0,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4419,0.1255,0.5674,1.2603,0.3071,0.1255,0.4326,0.9907,1.0,0.7083,0.3656,0.2125,0.1196,1.0,0.2917,0.142,0.0762,0.03892457782227579,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-69,33,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0304,0.0,0.0304,0.0,0.029,0.0,0.0304,0.0,0.029,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0003,0.0,0.0304,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0,1.0,0.0,1.0,0.0,GOAL,,8,0.9855,0.0304,0.0,0.029,0.0,0.0,0.0,0.0304,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,107,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046,0.0,0.046,0.0,0.044,0.0
16,107,0.5673878335202899,0,0,FAC,TBL won Def. Zone - TBL #71 CIRELLI vs FLA #8 STURM,0.7777777777777778,0,0,0,0,0.5,0.5,0.0,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4419,0.1255,0.5674,1.2603,0.3071,0.1255,0.4326,0.9907,1.0,0.7083,0.3656,0.2125,0.1196,1.0,0.2917,0.142,0.0762,0.03892457782227579,-69,22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0304,0.0,0.0304,0.0,0.029,0.0,0.0304,0.0,0.029,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0003,0.0,0.0304,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0,1.0,0.0,1.0,0.0,AWAY,,8,0.9855,0.0304,0.0,0.029,0.0,0.0,0.0,0.0304,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046,0.0,0.046,0.0,0.044,0.0
17,118,0.5670481378224819,0,0,STOP,OFF-SIDE,0.8,0,0,0,0,0.5,0.5,0.0,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4409,0.1262,0.567,1.2603,0.3068,0.1262,0.433,0.9921,1.0,0.7082,0.3655,0.2125,0.1196,1.0,0.2918,0.1421,0.0763,0.03893689585405107,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-69,22,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0304,0.0,0.0304,0.0,0.029,0.0,0.0304,0.0,0.029,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0003,0.0,0.0304,0.0,0.0,0.0,0.0002,0.0,0.0002,0.0,1.0,0.0,1.0,0.0,OFF-,,9,1.0,0.0304,0.0,0.029,0.0,0.0,0.0,0.0304,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046,0.0,0.046,0.0,0.044,0.0
18,118,0.5670481378224819,0,0,FAC,FLA won Neu. Zone - TBL #21 POINT vs FLA #16 BARKOV,0.8,0,0,0,0,0.5,0.5,0.3333333333333333,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4409,0.1262,0.567,1.2603,0.3068,0.1262,0.433,0.9921,1.0,0.7082,0.3655,0.2125,0.1196,1.0,0.2918,0.1421,0.0763,0.03893689585405107,-20,-22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0304,0.0,0.0304,0.0,0.029,0.0,0.0304,0.0,0.029,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0003,0.0,0.0304,0.0,0.0,0.0,0.0002,0.0,0.0002,0.0,1.0,0.0,1.0,0.0,HOME,,10,1.0,0.0304,0.0,0.029,0.0,0.0,0.0,0.0304,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046,0.0,0.046,0.0,0.044,0.0
19,124,0.5668640974811893,0,0,BLOCK,FLA #23 VERHAEGHE OPPONENT-BLOCKED BY TBL #43 RADDYSH  Wrist  Def. Zone ,0.8181818181818182,0,0,0,0,0.5,0.5,0.3333333333333333,0.5,0,Saturday  April 26  2025,0.4529,0.1179,0.5709,0.3112,0.1179,0.4291,0.4403,0.1266,0.5669,1.2603,0.3066,0.1266,0.4331,0.9928,1.0,0.7081,0.3655,0.2124,0.1196,1.0,0.2919,0.1421,0.0763,0.03894358922558735,-67,9,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-20,-22,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0304,0.0,0.0304,0.0,0.029,0.0,0.0304,0.0,0.029,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0002,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0002,0.0,0.0304,0.0,0.0,0.0,0.0002,0.0,0.0002,0.0,1.0,0.0,1.0,0.0,HOME,,11,1.0,0.0304,0.0,0.029,0.0,0.0,0.0,0.0304,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046,0.0,0.046,0.0,0.044,0.0
