id,time,homeWinProbability,homeTeamGoals,awayTeamGoals,event,eventDescriptionRaw,homePercentOfEventsInOffensiveZone,homeTeamShootOutGoals,homeTeamShootOutAttempts,awayTeamShootOutGoals,awayTeamShootOutAttempts,leadWinProbability,tieGameModelProbability,homeFaceoffWinPercentage,homeShareCloseShots,penaltyTimeSumSquare,game_date,preGameHomeTeamWinInRegScore,preGameHomeTeamWinInOTScore,preGameHomeTeamWinOverallScore,preGameAwayTeamWinInRegScore,preGameAwayTeamWinInOTScore,preGameAwayTeamWinOverallScore,liveHomeTeamWinInRegScore,liveHomeTeamWinInOTScore,liveHomeTeamWinOverallScore,liveHomeTeamExpectedPoints,liveAwayTeamWinInRegScore,liveAwayTeamWinInOTScore,liveAwayTeamWinOverallScore,liveAwayTeamExpectedPoints,liveHomeTeamMakeRound1,liveHomeTeamMakeRound2,liveHomeTeamMakeRound3,liveHomeTeamMakeRound4,liveHomeTeamWinCup,liveAwayTeamMakeRound1,liveAwayTeamMakeRound2,liveAwayTeamMakeRound3,liveAwayTeamMakeRound4,liveAwayTeamWinCup,xCord,yCord,xCordAdjusted,yCordAdjusted,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAngleReboundRoyalRoad,shotDistance,shotType,shotOnEmptyNet,shotRebound,shotAnglePlusReboundSpeed,shotRush,speedFromLastEvent,lastEventxCord,lastEventyCord,distanceFromLastEvent,lastEventShotAngle,lastEventShotDistance,lastEventCategory,lastEventTeam,awayPenalty1TimeLeft,awayPenalty1Length,homePenalty1TimeLeft,homePenalty1Length,shotGoalProbability,playerPositionThatDidEvent,homeSkatersOnIce,awaySkatersOnIce,homeTeamExpectedGoals,awayTeamExpectedGoals,homeTeamExpectedGoalsEV,awayTeamExpectedGoalsEV,homeTeamExpectedGoalsAdjEV,awayTeamExpectedGoalsAdjEV,homeTeamExpectedGoalsEVNonRebound,awayTeamExpectedGoalsEVNonRebound,homeTeamExpectedGoalsAdjEVNonRebound,awayTeamExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsPP,awayTeamExpectedGoalsPP,homeShareOfExpectedGoals,awayShareOfExpectedGoals,homeShareOfExpectedGoalsEV,awayShareOfExpectedGoalsEV,homeTeamShareOfExpectedGoalsAdjEV,awayTeamShareOfExpectedGoalsAdjEV,homeTeamExpectedGoalsEVPer60,awayTeamExpectedGoalsEVPer60,homeShareOfExpectedGoalsPP,awayShareOfExpectedGoalsPP,homeTeamExpectedGoalsPPPer60,awayTeamExpectedGoalsPPPer60,homeTeamShareOfExpectedGoalsPPP60,awayTeamShareOfExpectedGoalsPPP60,homeShareOfExpectedGoalsEVNonRebound,awayShareOfExpectedGoalsEVNonRebound,homeTeamShareOfExpectedGoalsAdjEVNonRebound,awayTeamShareOfExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsEVPer60NonRebound,awayTeamExpectedGoalsEVPer60NonRebound,homeTeamExpectedGoalsIncludingEmptyNet,awayTeamExpectedGoalsIncludingEmptyNet,homeTeamTotalPPTime,awayTeamTotalPPTime,homeTeamExpectedGoalsAdjEVNonReboundPer60,awayTeamExpectedGoalsAdjEVNonReboundPer60,homeTeamExpectedGoalsAdjEVPer60,awayTeamExpectedGoalsAdjEVPer60,homeTeamShareExpectedGoalsAdjEVNonReboundPer60,awayTeamShareExpectedGoalsAdjEVNonReboundPer60,homeTeamShareExpectedGoalsAdjEVPer60,awayTeamShareExpectedGoalsAdjEVPer60,team,replayId,sequence,sequenceScaledFactor,homeTeamExpectedGoalsEVSequence,awayTeamExpectedGoalsEVSequence,homeTeamExpectedGoalsEVSequenceAdj,awayTeamExpectedGoalsEVSequenceAdj,homeTeamExpectedGoalsPPSequence,awayTeamExpectedGoalsPPSequence,homeTeamExpectedGoalsSequence,awayTeamExpectedGoalsSequence,homeTeamShareOfExpectedGoalsSequenceEV,awayTeamShareOfExpectedGoalsSequenceEV,homeTeamShareOfExpectedGoalsSequenceAdjEV,awayTeamShareOfExpectedGoalsSequenceAdjEV,homeShareOfExpectedGoalsPPSequenceP60,awayShareOfExpectedGoalsPPSequenceP60,shotFromLeftOrRightShooter,timeSinceFaceoff,arenaAdjustedXCord,arenaAdjustedYCord,shotFrozeProbability,shotReboundProbability,shotContinueInZoneProbability,shotContinueOutsideZoneProbability,shotPlayStoppedProbability,shotOnGoalProbability,arenaAdjustedShotDistance,shotActualReboundxGoals,shotPredictedxGoalsFromRebounds,totalShotCreditOfShot,homeTeamTotalShotCredit,awayTeamTotalShotCredit,homeTeamTotalShotCreditEV,awayTeamTotalShotCreditEV,homeTeamTotalShotCreditEVScoreFlurryAdjusted,awayTeamTotalShotCreditEVScoreFlurryAdjusted
1,0,0.48695077169346834,0,0,PGSTR, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.3633,0.1237,0.487,1.0976,0.3894,0.1237,0.513,1.1498,1.0,0.7629,0.4152,0.2225,0.1093,1.0,0.2371,0.1317,0.0731,0.037576288743546155,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0.48695077169346834,0,0,PGEND, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.3633,0.1237,0.487,1.0976,0.3894,0.1237,0.513,1.1498,1.0,0.7629,0.4152,0.2225,0.1093,1.0,0.2371,0.1317,0.0731,0.037576288743546155,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,0.48695077169346834,0,0,ANTHEM, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.3633,0.1237,0.487,1.0976,0.3894,0.1237,0.513,1.1498,1.0,0.7629,0.4152,0.2225,0.1093,1.0,0.2371,0.1317,0.0731,0.037576288743546155,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0.48695077169346834,0,0,PSTR,Period Start- Local time: 8:50 CDT,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.3633,0.1237,0.487,1.0976,0.3894,0.1237,0.513,1.1498,1.0,0.7629,0.4152,0.2225,0.1093,1.0,0.2371,0.1317,0.0731,0.037576288743546155,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,Peri,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0.48695077169346834,0,0,FAC,DAL won Neu. Zone - COL #29 MACKINNON vs DAL #53 JOHNSTON,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.3633,0.1237,0.487,1.0976,0.3894,0.1237,0.513,1.1498,1.0,0.7629,0.4152,0.2225,0.1093,1.0,0.2371,0.1317,0.0731,0.037576288743546155,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,9,0.6924159454386856,1,0,GOAL,DAL #53 JOHNSTON(1)  Snap   Off. Zone  17 ft.<br>Assists: #63 DADONOV(1); #44 CECI(2) ,1.0,0,0,0,0,0.741314465,0.5,1.0,0.5,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.607,0.0854,0.6924,1.4703,0.2222,0.0854,0.3076,0.7006,1.0,0.8576,0.4652,0.2499,0.1224,1.0,0.1424,0.0791,0.0439,0.02253906783158164,-89,17,88,-17,-86.6335,86.6335,0.0,0,17.0,SNAP,0,0,0,0,10.067672257843817,0,0,90.6,0.0,0.0,FAC,HOME,0,0,0,0,0.059507,C,5,5,0.0595,0.0,0.0595,0.0,0.0594,0.0,0.0595,0.0,0.0594,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0066,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0066,0.0,0.0595,0.0,0.0,0.0,0.0066,0.0,0.0066,0.0,1.0,0.0,1.0,0.0,HOME,,3,0.9405,0.0595,0.0,0.0594,0.0,0.0,0.0,0.0595,0.0,1.0,0.0,1.0,0.0,0.5,0.5,R,9,-88.0,17.0,0.1441,0.0515,0.4154,0.3061,0.0235,0.7292,17.0,0.0,0.0104,0.0699,0.07,0.0,0.07,0.0,0.07,0.0
7,9,0.6924159454386856,1,0,FAC,DAL won Neu. Zone - COL #29 MACKINNON vs DAL #53 JOHNSTON,1.0,0,0,0,0,0.741314465,0.5,1.0,0.5,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.607,0.0854,0.6924,1.4703,0.2222,0.0854,0.3076,0.7006,1.0,0.8576,0.4652,0.2499,0.1224,1.0,0.1424,0.0791,0.0439,0.02253906783158164,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-89,17,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0595,0.0,0.0595,0.0,0.0594,0.0,0.0595,0.0,0.0594,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0066,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0066,0.0,0.0595,0.0,0.0,0.0,0.0066,0.0,0.0066,0.0,1.0,0.0,1.0,0.0,HOME,,4,1.0,0.0595,0.0,0.0594,0.0,0.0,0.0,0.0595,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.0,0.07,0.0
8,16,0.6921210476495125,1,0,STOP,ICING,1.0,0,0,0,0,0.741314465,0.5,1.0,0.5,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.606,0.0861,0.6921,1.4703,0.2218,0.0861,0.3079,0.7019,1.0,0.8575,0.4651,0.2499,0.1223,1.0,0.1425,0.0791,0.0439,0.022561263885455485,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0595,0.0,0.0595,0.0,0.0594,0.0,0.0595,0.0,0.0594,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0037,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0037,0.0,0.0595,0.0,0.0,0.0,0.0037,0.0,0.0037,0.0,1.0,0.0,1.0,0.0,ICIN,,4,1.0,0.0595,0.0,0.0594,0.0,0.0,0.0,0.0595,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.0,0.07,0.0
9,16,0.6921210476495125,1,0,FAC,DAL won Def. Zone - COL #29 MACKINNON vs DAL #14 BENN,0.5,0,0,0,0,0.741314465,0.5,1.0,0.5,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.606,0.0861,0.6921,1.4703,0.2218,0.0861,0.3079,0.7019,1.0,0.8575,0.4651,0.2499,0.1223,1.0,0.1425,0.0791,0.0439,0.022561263885455485,69,-22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0595,0.0,0.0595,0.0,0.0594,0.0,0.0595,0.0,0.0594,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0037,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0037,0.0,0.0595,0.0,0.0,0.0,0.0037,0.0,0.0037,0.0,1.0,0.0,1.0,0.0,HOME,,5,1.0,0.0595,0.0,0.0594,0.0,0.0,0.0,0.0595,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.0,0.07,0.0
10,19,0.6919964131976158,1,0,GIVE,DAL GIVEAWAY - #23 LINDELL  Def. Zone,0.3333333333333333,0,0,0,0,0.741314465,0.5,1.0,0.5,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.6056,0.0864,0.692,1.4704,0.2216,0.0864,0.308,0.7024,1.0,0.8574,0.4651,0.2499,0.1223,1.0,0.1426,0.0792,0.0439,0.02257064490236706,88,-29,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,69,-22,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0595,0.0,0.0595,0.0,0.0594,0.0,0.0595,0.0,0.0594,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0031,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0031,0.0,0.0595,0.0,0.0,0.0,0.0031,0.0,0.0031,0.0,1.0,0.0,1.0,0.0,HOME,,5,1.0,0.0595,0.0,0.0594,0.0,0.0,0.0,0.0595,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.0,0.07,0.0
11,32,0.6914683131524064,1,0,HIT,COL #88 NECAS HIT DAL #23 LINDELL  Neu. Zone,0.3333333333333333,0,0,0,0,0.741314465,0.5,1.0,0.5,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.6039,0.0876,0.6915,1.4705,0.2209,0.0876,0.3085,0.7046,1.0,0.8572,0.4649,0.2498,0.1223,1.0,0.1428,0.0793,0.044,0.02261039520504493,92,-29,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,88,-29,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0595,0.0,0.0595,0.0,0.0594,0.0,0.0595,0.0,0.0594,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0019,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0019,0.0,0.0595,0.0,0.0,0.0,0.0019,0.0,0.0019,0.0,1.0,0.0,1.0,0.0,AWAY,,6,1.0,0.0595,0.0,0.0594,0.0,0.0,0.0,0.0595,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.0,0.07,0.0
12,46,0.6909210057936502,1,0,SHOT,COL ONGOAL - #13 NICHUSHKIN  Poke   Off. Zone  5 ft. ,0.25,0,0,0,0,0.741314465,0.5,1.0,0.0,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.6021,0.0888,0.6909,1.4707,0.2203,0.0888,0.3091,0.707,1.0,0.8569,0.4648,0.2497,0.1223,1.0,0.1431,0.0795,0.0441,0.022651593337687046,84,3,84,3,30.9638,30.9638,0.0,0,5.8,,0,0,0,0,2.356060357495806,92,-29,33.0,0.0,0.0,HIT,AWAY,0,0,0,0,0.201845,R,5,5,0.0595,0.2018,0.0595,0.2018,0.0594,0.2022,0.0595,0.2018,0.0594,0.2022,0.0,0.0,0.23,0.77,0.2277,0.7723,0.23,0.77,0.0013,0.0044,0.5,0.5,0.0,0.0,0.5,0.5,0.2277,0.7723,0.2271,0.7729,0.0013,0.0044,0.0595,0.2018,0.0,0.0,0.0013,0.0044,0.0013,0.0044,0.2271,0.7729,0.2271,0.7729,AWAY,,7,0.7982,0.0595,0.2018,0.0594,0.2022,0.0,0.0,0.0595,0.2018,0.23,0.77,0.23,0.77,0.5,0.5,L,30,84.0,3.0,0.2048,0.0896,0.2818,0.2047,0.0172,0.9511,5.831,0.0,0.02,0.2218,0.07,0.222,0.07,0.222,0.07,0.222
13,50,0.6907686409544689,1,0,BLOCK,COL #29 MACKINNON OPPONENT-BLOCKED BY DAL #64 GRANLUND  Snap  Def. Zone ,0.2,0,0,0,0,0.741314465,0.5,1.0,0.0,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.6016,0.0892,0.6908,1.4707,0.2201,0.0892,0.3092,0.7076,1.0,0.8568,0.4648,0.2497,0.1223,1.0,0.1432,0.0795,0.0441,0.022663062889463747,46,23,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,84,3,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0595,0.2018,0.0595,0.2018,0.0594,0.2022,0.0595,0.2018,0.0594,0.2022,0.0,0.0,0.23,0.77,0.2277,0.7723,0.23,0.77,0.0012,0.004,0.5,0.5,0.0,0.0,0.5,0.5,0.2277,0.7723,0.2271,0.7729,0.0012,0.004,0.0595,0.2018,0.0,0.0,0.0012,0.004,0.0012,0.004,0.2271,0.7729,0.2271,0.7729,AWAY,,7,0.7982,0.0595,0.2018,0.0594,0.2022,0.0,0.0,0.0595,0.2018,0.23,0.77,0.23,0.77,0.5,0.5,,34,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.222,0.07,0.222,0.07,0.222
14,55,0.6905806578459699,1,0,HIT,COL #29 MACKINNON HIT DAL #24 HINTZ  Neu. Zone,0.2,0,0,0,0,0.741314465,0.5,1.0,0.0,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.601,0.0896,0.6906,1.4708,0.2198,0.0896,0.3094,0.7084,1.0,0.8567,0.4647,0.2497,0.1222,1.0,0.1433,0.0796,0.0442,0.022677213932964502,-66,-39,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,46,23,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0595,0.2018,0.0595,0.2018,0.0594,0.2022,0.0595,0.2018,0.0594,0.2022,0.0,0.0,0.23,0.77,0.2277,0.7723,0.23,0.77,0.0011,0.0037,0.5,0.5,0.0,0.0,0.5,0.5,0.2277,0.7723,0.2271,0.7729,0.0011,0.0037,0.0595,0.2018,0.0,0.0,0.0011,0.0037,0.0011,0.0037,0.2271,0.7729,0.2271,0.7729,AWAY,,8,1.0,0.0595,0.2018,0.0594,0.2022,0.0,0.0,0.0595,0.2018,0.23,0.77,0.23,0.77,0.5,0.5,,39,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.222,0.07,0.222,0.07,0.222
15,59,0.6904322350875376,1,0,HIT,COL #62 LEHKONEN HIT DAL #64 GRANLUND  Neu. Zone,0.2,0,0,0,0,0.741314465,0.5,1.0,0.0,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.6005,0.0899,0.6904,1.4708,0.2196,0.0899,0.3096,0.7091,1.0,0.8566,0.4647,0.2496,0.1222,1.0,0.1434,0.0796,0.0442,0.022688387150474002,-98,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-66,-39,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0595,0.2018,0.0595,0.2018,0.0594,0.2022,0.0595,0.2018,0.0594,0.2022,0.0,0.0,0.23,0.77,0.2277,0.7723,0.23,0.77,0.001,0.0034,0.5,0.5,0.0,0.0,0.5,0.5,0.2277,0.7723,0.2271,0.7729,0.001,0.0034,0.0595,0.2018,0.0,0.0,0.001,0.0034,0.001,0.0034,0.2271,0.7729,0.2271,0.7729,AWAY,,8,1.0,0.0595,0.2018,0.0594,0.2022,0.0,0.0,0.0595,0.2018,0.23,0.77,0.23,0.77,0.5,0.5,,43,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.222,0.07,0.222,0.07,0.222
16,66,0.6901766570923147,1,0,BLOCK,DAL #55 HARLEY OPPONENT-BLOCKED BY COL #29 MACKINNON  Snap  Def. Zone ,0.3333333333333333,0,0,0,0,0.741314465,0.5,1.0,0.0,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.5997,0.0905,0.6902,1.4709,0.2193,0.0905,0.3098,0.7102,1.0,0.8565,0.4646,0.2496,0.1222,1.0,0.1435,0.0797,0.0442,0.022707627429040075,-41,-26,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-98,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0595,0.2018,0.0595,0.2018,0.0594,0.2022,0.0595,0.2018,0.0594,0.2022,0.0,0.0,0.23,0.77,0.2277,0.7723,0.23,0.77,0.0009,0.0031,0.5,0.5,0.0,0.0,0.5,0.5,0.2277,0.7723,0.2271,0.7729,0.0009,0.0031,0.0595,0.2018,0.0,0.0,0.0009,0.0031,0.0009,0.0031,0.2271,0.7729,0.2271,0.7729,HOME,,9,1.0,0.0595,0.2018,0.0594,0.2022,0.0,0.0,0.0595,0.2018,0.23,0.77,0.23,0.77,0.5,0.5,,50,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.222,0.07,0.222,0.07,0.222
17,99,0.6890413418006334,1,0,MISS,COL #13 NICHUSHKIN  Tip-In  Wide Left  Off. Zone  26 ft. ,0.2857142857142857,0,0,0,0,0.741314465,0.5,1.0,0.0,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.5959,0.0931,0.689,1.4712,0.2178,0.0931,0.311,0.715,1.0,0.8559,0.4643,0.2495,0.1221,1.0,0.1441,0.08,0.0444,0.022793103269304407,63,-5,63,-5,-10.8855,10.8855,10.8855,0,26.5,TIP,0,0,0.32986445620177995,0,3.2151215261503756,-41,-26,106.1,0.0,0.0,BLOCK,HOME,0,0,0,0,0.0657851,R,5,5,0.0595,0.2676,0.0595,0.2676,0.0594,0.2681,0.0595,0.2676,0.0594,0.2681,0.0,0.0,0.18,0.82,0.1819,0.8181,0.18,0.82,0.0006,0.0027,0.5,0.5,0.0,0.0,0.5,0.5,0.1819,0.8181,0.1814,0.8186,0.0006,0.0027,0.0595,0.2676,0.0,0.0,0.0006,0.0027,0.0006,0.0027,0.1814,0.8186,0.1814,0.8186,AWAY,,10,0.9342,0.0595,0.2676,0.0594,0.2681,0.0,0.0,0.0595,0.2676,0.18,0.82,0.18,0.82,0.5,0.5,L,83,62.0,-5.0,0.0932,0.0387,0.3815,0.3948,0.0261,0.4432,27.0,0.0,0.0078,0.0736,0.07,0.295,0.07,0.295,0.07,0.296
18,105,0.6888469211318521,1,0,STOP,PUCK IN BENCHES,0.25,0,0,0,0,0.741314465,0.5,1.0,0.0,0,Monday  April 28  2025,0.3633,0.1237,0.487,0.3894,0.1237,0.513,0.5953,0.0936,0.6888,1.4713,0.2176,0.0936,0.3112,0.7159,1.0,0.8558,0.4643,0.2494,0.1221,1.0,0.1442,0.0801,0.0444,0.022807742263870705,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,63,-5,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0595,0.2676,0.0595,0.2676,0.0594,0.2681,0.0595,0.2676,0.0594,0.2681,0.0,0.0,0.18,0.82,0.1819,0.8181,0.18,0.82,0.0006,0.0025,0.5,0.5,0.0,0.0,0.5,0.5,0.1819,0.8181,0.1814,0.8186,0.0006,0.0025,0.0595,0.2676,0.0,0.0,0.0006,0.0026,0.0006,0.0026,0.1814,0.8186,0.1814,0.8186,PUCK,,10,0.9342,0.0595,0.2676,0.0594,0.2681,0.0,0.0,0.0595,0.2676,0.18,0.82,0.18,0.82,0.5,0.5,,89,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.295,0.07,0.295,0.07,0.296
