id,time,homeWinProbability,homeTeamGoals,awayTeamGoals,event,eventDescriptionRaw,homePercentOfEventsInOffensiveZone,homeTeamShootOutGoals,homeTeamShootOutAttempts,awayTeamShootOutGoals,awayTeamShootOutAttempts,leadWinProbability,tieGameModelProbability,homeFaceoffWinPercentage,homeShareCloseShots,penaltyTimeSumSquare,game_date,preGameHomeTeamWinInRegScore,preGameHomeTeamWinInOTScore,preGameHomeTeamWinOverallScore,preGameAwayTeamWinInRegScore,preGameAwayTeamWinInOTScore,preGameAwayTeamWinOverallScore,liveHomeTeamWinInRegScore,liveHomeTeamWinInOTScore,liveHomeTeamWinOverallScore,liveHomeTeamExpectedPoints,liveAwayTeamWinInRegScore,liveAwayTeamWinInOTScore,liveAwayTeamWinOverallScore,liveAwayTeamExpectedPoints,liveHomeTeamMakeRound1,liveHomeTeamMakeRound2,liveHomeTeamMakeRound3,liveHomeTeamMakeRound4,liveHomeTeamWinCup,liveAwayTeamMakeRound1,liveAwayTeamMakeRound2,liveAwayTeamMakeRound3,liveAwayTeamMakeRound4,liveAwayTeamWinCup,xCord,yCord,xCordAdjusted,yCordAdjusted,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAngleReboundRoyalRoad,shotDistance,shotType,shotOnEmptyNet,shotRebound,shotAnglePlusReboundSpeed,shotRush,speedFromLastEvent,lastEventxCord,lastEventyCord,distanceFromLastEvent,lastEventShotAngle,lastEventShotDistance,lastEventCategory,lastEventTeam,awayPenalty1TimeLeft,awayPenalty1Length,homePenalty1TimeLeft,homePenalty1Length,shotGoalProbability,playerPositionThatDidEvent,homeSkatersOnIce,awaySkatersOnIce,homeTeamExpectedGoals,awayTeamExpectedGoals,homeTeamExpectedGoalsEV,awayTeamExpectedGoalsEV,homeTeamExpectedGoalsAdjEV,awayTeamExpectedGoalsAdjEV,homeTeamExpectedGoalsEVNonRebound,awayTeamExpectedGoalsEVNonRebound,homeTeamExpectedGoalsAdjEVNonRebound,awayTeamExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsPP,awayTeamExpectedGoalsPP,homeShareOfExpectedGoals,awayShareOfExpectedGoals,homeShareOfExpectedGoalsEV,awayShareOfExpectedGoalsEV,homeTeamShareOfExpectedGoalsAdjEV,awayTeamShareOfExpectedGoalsAdjEV,homeTeamExpectedGoalsEVPer60,awayTeamExpectedGoalsEVPer60,homeShareOfExpectedGoalsPP,awayShareOfExpectedGoalsPP,homeTeamExpectedGoalsPPPer60,awayTeamExpectedGoalsPPPer60,homeTeamShareOfExpectedGoalsPPP60,awayTeamShareOfExpectedGoalsPPP60,homeShareOfExpectedGoalsEVNonRebound,awayShareOfExpectedGoalsEVNonRebound,homeTeamShareOfExpectedGoalsAdjEVNonRebound,awayTeamShareOfExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsEVPer60NonRebound,awayTeamExpectedGoalsEVPer60NonRebound,homeTeamExpectedGoalsIncludingEmptyNet,awayTeamExpectedGoalsIncludingEmptyNet,homeTeamTotalPPTime,awayTeamTotalPPTime,homeTeamExpectedGoalsAdjEVNonReboundPer60,awayTeamExpectedGoalsAdjEVNonReboundPer60,homeTeamExpectedGoalsAdjEVPer60,awayTeamExpectedGoalsAdjEVPer60,homeTeamShareExpectedGoalsAdjEVNonReboundPer60,awayTeamShareExpectedGoalsAdjEVNonReboundPer60,homeTeamShareExpectedGoalsAdjEVPer60,awayTeamShareExpectedGoalsAdjEVPer60,team,replayId,sequence,sequenceScaledFactor,homeTeamExpectedGoalsEVSequence,awayTeamExpectedGoalsEVSequence,homeTeamExpectedGoalsEVSequenceAdj,awayTeamExpectedGoalsEVSequenceAdj,homeTeamExpectedGoalsPPSequence,awayTeamExpectedGoalsPPSequence,homeTeamExpectedGoalsSequence,awayTeamExpectedGoalsSequence,homeTeamShareOfExpectedGoalsSequenceEV,awayTeamShareOfExpectedGoalsSequenceEV,homeTeamShareOfExpectedGoalsSequenceAdjEV,awayTeamShareOfExpectedGoalsSequenceAdjEV,homeShareOfExpectedGoalsPPSequenceP60,awayShareOfExpectedGoalsPPSequenceP60,shotFromLeftOrRightShooter,timeSinceFaceoff,arenaAdjustedXCord,arenaAdjustedYCord,shotFrozeProbability,shotReboundProbability,shotContinueInZoneProbability,shotContinueOutsideZoneProbability,shotPlayStoppedProbability,shotOnGoalProbability,arenaAdjustedShotDistance,shotActualReboundxGoals,shotPredictedxGoalsFromRebounds,totalShotCreditOfShot,homeTeamTotalShotCredit,awayTeamTotalShotCredit,homeTeamTotalShotCreditEV,awayTeamTotalShotCreditEV,homeTeamTotalShotCreditEVScoreFlurryAdjusted,awayTeamTotalShotCreditEVScoreFlurryAdjusted
1,0,0.5641612830751626,0,0,PGSTR, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.4456,0.1186,0.5642,1.2469,0.3173,0.1186,0.4358,0.9903,0.0003,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0.5641612830751626,0,0,PGEND, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.4456,0.1186,0.5642,1.2469,0.3173,0.1186,0.4358,0.9903,0.0003,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,0.5641612830751626,0,0,ANTHEM, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.4456,0.1186,0.5642,1.2469,0.3173,0.1186,0.4358,0.9903,0.0003,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0.5641612830751626,0,0,PSTR,Period Start- Local time: 7:08 CST,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.4456,0.1186,0.5642,1.2469,0.3173,0.1186,0.4358,0.9903,0.0003,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,Peri,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0.5641612830751626,0,0,FAC,NSH won Neu. Zone - SEA #10 BENIERS vs NSH #90 O'REILLY,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.4456,0.1186,0.5642,1.2469,0.3173,0.1186,0.4358,0.9903,0.0003,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,8,0.5639159828553585,0,0,BLOCK,SEA #84 KAKKO OPPONENT-BLOCKED BY NSH #91 STAMKOS  Snap  Def. Zone ,0.0,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.4447,0.1192,0.5639,1.247,0.3169,0.1192,0.4361,0.9914,0.0003,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,-72,27,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,11,0.563824422144455,0,0,BLOCK,SEA #17 SCHWARTZ OPPONENT-BLOCKED BY NSH #76 SKJEI  Wrist  Def. Zone ,0.0,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.4444,0.1194,0.5638,1.2471,0.3168,0.1194,0.4362,0.9918,0.0003,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,-63,29,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-72,27,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,29,0.5632798868722576,0,0,BLOCK,SEA #29 DUNN OPPONENT-BLOCKED BY NSH #37 BLANKENBURG  Wrist  Def. Zone ,0.0,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.4425,0.1208,0.5633,1.2473,0.316,0.1208,0.4367,0.9942,0.0003,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,-75,-7,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-63,29,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,29,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,32,0.34017089944598866,0,1,GOAL,SEA #6 LARSSON(5)  Backhand   Off. Zone  18 ft.<br>Assists: #29 DUNN(18); #84 KAKKO(26) ,0.0,0,0,0,0,0.258685535,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.2562,0.084,0.3402,0.7643,0.5759,0.084,0.6598,1.4036,0.0002,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,-73,-9,73,9,29.3578,29.3578,0.0,0,18.4,BACK,0,0,0,0,0.9428090415820635,-75,-7,2.8,0.0,0.0,BLOCK,AWAY,0,0,0,0,0.116878,LD,5,5,0.0,0.1169,0.0,0.1169,0.0,0.1281,0.0,0.1169,0.0,0.1281,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0037,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0037,0.0,0.1169,0.0,0.0,0.0,0.004,0.0,0.004,0.0,1.0,0.0,1.0,AWAY,,3,0.8831,0.0,0.1169,0.0,0.1281,0.0,0.0,0.0,0.1169,0.0,1.0,0.0,1.0,0.5,0.5,R,32,-74.0,-8.0,0.1754,0.075,0.3394,0.2713,0.022,0.7557,17.0,0.0,0.0163,0.1332,0.0,0.133,0.0,0.133,0.0,0.146
10,32,0.34017089944598866,0,1,FAC,NSH won Neu. Zone - SEA #9 STEPHENSON vs NSH #10 SISSONS,0.0,0,0,0,0,0.258685535,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.2562,0.084,0.3402,0.7643,0.5759,0.084,0.6598,1.4036,0.0002,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-73,-9,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.1169,0.0,0.1169,0.0,0.1281,0.0,0.1169,0.0,0.1281,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0037,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0037,0.0,0.1169,0.0,0.0,0.0,0.004,0.0,0.004,0.0,1.0,0.0,1.0,HOME,,4,1.0,0.0,0.1169,0.0,0.1281,0.0,0.0,0.0,0.1169,0.0,1.0,0.0,1.0,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0.0,0.133,0.0,0.146
11,35,0.3402325783919692,0,1,SHOT,NSH ONGOAL - #9 FORSBERG  Wrist   Neu. Zone  75 ft. ,0.0,0,0,0,0,0.258685535,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.256,0.0842,0.3402,0.7647,0.5755,0.0842,0.6598,1.4038,0.0002,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,14,6,14,6,4.5739,4.5739,0.0,0,75.2,WRIST,0,0,0,0,5.077182070575939,0,0,15.2,0.0,0.0,FAC,HOME,0,0,0,0,0.0162936,L,5,5,0.0163,0.1169,0.0163,0.1169,0.015,0.1281,0.0163,0.1169,0.015,0.1281,0.0,0.0,0.12,0.88,0.1224,0.8776,0.1,0.9,0.0005,0.0033,0.5,0.5,0.0,0.0,0.5,0.5,0.1224,0.8776,0.1047,0.8953,0.0005,0.0033,0.0163,0.1169,0.0,0.0,0.0004,0.0037,0.0004,0.0037,0.1047,0.8953,0.1047,0.8953,HOME,,4,0.9837,0.0163,0.1169,0.015,0.1281,0.0,0.0,0.0163,0.1169,0.12,0.88,0.1,0.9,0.5,0.5,R,3,12.0,6.0,0.1723,0.0096,0.3007,0.474,0.0272,0.9006,77.0,0.0,0.0021,0.0184,0.018,0.133,0.018,0.133,0.017,0.146
12,44,0.34041306854869624,0,1,GIVE,SEA GIVEAWAY - #62 MONTOUR  Def. Zone,0.2,0,0,0,0,0.258685535,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.2554,0.085,0.3404,0.7658,0.5746,0.085,0.6596,1.4042,0.0002,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,48,18,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,14,6,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0163,0.1169,0.0163,0.1169,0.015,0.1281,0.0163,0.1169,0.015,0.1281,0.0,0.0,0.12,0.88,0.1224,0.8776,0.1,0.9,0.0004,0.0027,0.5,0.5,0.0,0.0,0.5,0.5,0.1224,0.8776,0.1047,0.8953,0.0004,0.0027,0.0163,0.1169,0.0,0.0,0.0003,0.0029,0.0003,0.0029,0.1047,0.8953,0.1047,0.8953,AWAY,,5,1.0,0.0163,0.1169,0.015,0.1281,0.0,0.0,0.0163,0.1169,0.12,0.88,0.1,0.9,0.5,0.5,,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.133,0.018,0.133,0.017,0.146
13,50,0.3405296419465393,0,1,HIT,SEA #20 TOLVANEN HIT NSH #24 STASTNEY  Neu. Zone,0.2,0,0,0,0,0.258685535,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.255,0.0855,0.3405,0.7665,0.574,0.0855,0.6595,1.4044,0.0002,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,20,-41,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,48,18,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0163,0.1169,0.0163,0.1169,0.015,0.1281,0.0163,0.1169,0.015,0.1281,0.0,0.0,0.12,0.88,0.1224,0.8776,0.1,0.9,0.0003,0.0023,0.5,0.5,0.0,0.0,0.5,0.5,0.1224,0.8776,0.1047,0.8953,0.0003,0.0023,0.0163,0.1169,0.0,0.0,0.0003,0.0026,0.0003,0.0026,0.1047,0.8953,0.1047,0.8953,AWAY,,6,1.0,0.0163,0.1169,0.015,0.1281,0.0,0.0,0.0163,0.1169,0.12,0.88,0.1,0.9,0.5,0.5,,18,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.133,0.018,0.133,0.017,0.146
14,66,0.3408260628708659,0,1,HIT,NSH #9 FORSBERG HIT SEA #24 OLEKSIAK  Neu. Zone,0.2,0,0,0,0,0.258685535,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.254,0.0868,0.3408,0.7684,0.5724,0.0868,0.6592,1.4051,0.0002,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,91,-31,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,20,-41,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0163,0.1169,0.0163,0.1169,0.015,0.1281,0.0163,0.1169,0.015,0.1281,0.0,0.0,0.12,0.88,0.1224,0.8776,0.1,0.9,0.0002,0.0018,0.5,0.5,0.0,0.0,0.5,0.5,0.1224,0.8776,0.1047,0.8953,0.0002,0.0018,0.0163,0.1169,0.0,0.0,0.0002,0.0019,0.0002,0.0019,0.1047,0.8953,0.1047,0.8953,HOME,,7,1.0,0.0163,0.1169,0.015,0.1281,0.0,0.0,0.0163,0.1169,0.12,0.88,0.1,0.9,0.5,0.5,,34,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.133,0.018,0.133,0.017,0.146
15,70,0.3408969312094806,0,1,SHOT,NSH ONGOAL - #10 SISSONS  Wrist   Off. Zone  36 ft. ,0.3333333333333333,0,0,0,0,0.258685535,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.2538,0.0871,0.3409,0.7689,0.572,0.0871,0.6591,1.4053,0.0002,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,71,-32,71,-32,-60.6422,60.6422,0.0,0,36.7,WRIST,0,0,0,0,5.006246098625197,91,-31,20.0,0.0,0.0,HIT,HOME,0,0,0,0,0.0118599,C,5,5,0.0282,0.1169,0.0282,0.1169,0.0259,0.1281,0.0282,0.1169,0.0259,0.1281,0.0,0.0,0.19,0.81,0.1941,0.8059,0.17,0.83,0.0004,0.0017,0.5,0.5,0.0,0.0,0.5,0.5,0.1941,0.8059,0.1682,0.8318,0.0004,0.0017,0.0282,0.1169,0.0,0.0,0.0004,0.0018,0.0004,0.0018,0.1682,0.8318,0.1682,0.8318,HOME,,8,0.9881,0.0282,0.1169,0.0259,0.1281,0.0,0.0,0.0282,0.1169,0.19,0.81,0.17,0.83,0.5,0.5,R,38,72.0,-31.0,0.1735,0.0331,0.4421,0.3197,0.0198,0.6984,35.0,0.0,0.0067,0.0186,0.037,0.133,0.037,0.133,0.034,0.146
16,72,0.3409318855709258,0,1,BLOCK,NSH #8 ENGLUND OPPONENT-BLOCKED BY SEA #7 EBERLE  Snap  Def. Zone ,0.42857142857142855,0,0,0,0,0.258685535,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.2537,0.0873,0.3409,0.7691,0.5718,0.0873,0.6591,1.4054,0.0002,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,65,15,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,71,-32,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0282,0.1169,0.0282,0.1169,0.0259,0.1281,0.0282,0.1169,0.0259,0.1281,0.0,0.0,0.19,0.81,0.1941,0.8059,0.17,0.83,0.0004,0.0016,0.5,0.5,0.0,0.0,0.5,0.5,0.1941,0.8059,0.1682,0.8318,0.0004,0.0016,0.0282,0.1169,0.0,0.0,0.0004,0.0018,0.0004,0.0018,0.1682,0.8318,0.1682,0.8318,HOME,,8,0.9881,0.0282,0.1169,0.0259,0.1281,0.0,0.0,0.0282,0.1169,0.19,0.81,0.17,0.83,0.5,0.5,,40,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.133,0.037,0.133,0.034,0.146
17,94,0.3412955910158715,0,1,GIVE,SEA GIVEAWAY - #28 MAHURA  Def. Zone,0.5,0,0,0,0,0.258685535,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.2524,0.0889,0.3413,0.7715,0.5698,0.0889,0.6587,1.4063,0.0002,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,29,30,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,65,15,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0282,0.1169,0.0282,0.1169,0.0259,0.1281,0.0282,0.1169,0.0259,0.1281,0.0,0.0,0.19,0.81,0.1941,0.8059,0.17,0.83,0.0003,0.0012,0.5,0.5,0.0,0.0,0.5,0.5,0.1941,0.8059,0.1682,0.8318,0.0003,0.0012,0.0282,0.1169,0.0,0.0,0.0003,0.0014,0.0003,0.0014,0.1682,0.8318,0.1682,0.8318,AWAY,,9,1.0,0.0282,0.1169,0.0259,0.1281,0.0,0.0,0.0282,0.1169,0.19,0.81,0.17,0.83,0.5,0.5,,62,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.133,0.037,0.133,0.034,0.146
18,100,0.34138827592389176,0,1,HIT,SEA #28 MAHURA HIT NSH #36 SMITH  Def. Zone,0.5555555555555556,0,0,0,0,0.258685535,0.5,1.0,0.5,0,Thursday  March 6  2025,0.4456,0.1186,0.5642,0.3173,0.1186,0.4358,0.252,0.0893,0.3414,0.7721,0.5693,0.0893,0.6586,1.4066,0.0002,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,92,-28,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,29,30,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0282,0.1169,0.0282,0.1169,0.0259,0.1281,0.0282,0.1169,0.0259,0.1281,0.0,0.0,0.19,0.81,0.1941,0.8059,0.17,0.83,0.0003,0.0012,0.5,0.5,0.0,0.0,0.5,0.5,0.1941,0.8059,0.1682,0.8318,0.0003,0.0012,0.0282,0.1169,0.0,0.0,0.0003,0.0013,0.0003,0.0013,0.1682,0.8318,0.1682,0.8318,AWAY,,10,1.0,0.0282,0.1169,0.0259,0.1281,0.0,0.0,0.0282,0.1169,0.19,0.81,0.17,0.83,0.5,0.5,,68,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.133,0.037,0.133,0.034,0.146
