id,time,homeWinProbability,homeTeamGoals,awayTeamGoals,event,eventDescriptionRaw,homePercentOfEventsInOffensiveZone,homeTeamShootOutGoals,homeTeamShootOutAttempts,awayTeamShootOutGoals,awayTeamShootOutAttempts,leadWinProbability,tieGameModelProbability,homeFaceoffWinPercentage,homeShareCloseShots,penaltyTimeSumSquare,game_date,preGameHomeTeamWinInRegScore,preGameHomeTeamWinInOTScore,preGameHomeTeamWinOverallScore,preGameAwayTeamWinInRegScore,preGameAwayTeamWinInOTScore,preGameAwayTeamWinOverallScore,liveHomeTeamWinInRegScore,liveHomeTeamWinInOTScore,liveHomeTeamWinOverallScore,liveHomeTeamExpectedPoints,liveAwayTeamWinInRegScore,liveAwayTeamWinInOTScore,liveAwayTeamWinOverallScore,liveAwayTeamExpectedPoints,liveHomeTeamMakeRound1,liveHomeTeamMakeRound2,liveHomeTeamMakeRound3,liveHomeTeamMakeRound4,liveHomeTeamWinCup,liveAwayTeamMakeRound1,liveAwayTeamMakeRound2,liveAwayTeamMakeRound3,liveAwayTeamMakeRound4,liveAwayTeamWinCup,xCord,yCord,xCordAdjusted,yCordAdjusted,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAngleReboundRoyalRoad,shotDistance,shotType,shotOnEmptyNet,shotRebound,shotAnglePlusReboundSpeed,shotRush,speedFromLastEvent,lastEventxCord,lastEventyCord,distanceFromLastEvent,lastEventShotAngle,lastEventShotDistance,lastEventCategory,lastEventTeam,awayPenalty1TimeLeft,awayPenalty1Length,homePenalty1TimeLeft,homePenalty1Length,shotGoalProbability,playerPositionThatDidEvent,homeSkatersOnIce,awaySkatersOnIce,homeTeamExpectedGoals,awayTeamExpectedGoals,homeTeamExpectedGoalsEV,awayTeamExpectedGoalsEV,homeTeamExpectedGoalsAdjEV,awayTeamExpectedGoalsAdjEV,homeTeamExpectedGoalsEVNonRebound,awayTeamExpectedGoalsEVNonRebound,homeTeamExpectedGoalsAdjEVNonRebound,awayTeamExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsPP,awayTeamExpectedGoalsPP,homeShareOfExpectedGoals,awayShareOfExpectedGoals,homeShareOfExpectedGoalsEV,awayShareOfExpectedGoalsEV,homeTeamShareOfExpectedGoalsAdjEV,awayTeamShareOfExpectedGoalsAdjEV,homeTeamExpectedGoalsEVPer60,awayTeamExpectedGoalsEVPer60,homeShareOfExpectedGoalsPP,awayShareOfExpectedGoalsPP,homeTeamExpectedGoalsPPPer60,awayTeamExpectedGoalsPPPer60,homeTeamShareOfExpectedGoalsPPP60,awayTeamShareOfExpectedGoalsPPP60,homeShareOfExpectedGoalsEVNonRebound,awayShareOfExpectedGoalsEVNonRebound,homeTeamShareOfExpectedGoalsAdjEVNonRebound,awayTeamShareOfExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsEVPer60NonRebound,awayTeamExpectedGoalsEVPer60NonRebound,homeTeamExpectedGoalsIncludingEmptyNet,awayTeamExpectedGoalsIncludingEmptyNet,homeTeamTotalPPTime,awayTeamTotalPPTime,homeTeamExpectedGoalsAdjEVNonReboundPer60,awayTeamExpectedGoalsAdjEVNonReboundPer60,homeTeamExpectedGoalsAdjEVPer60,awayTeamExpectedGoalsAdjEVPer60,homeTeamShareExpectedGoalsAdjEVNonReboundPer60,awayTeamShareExpectedGoalsAdjEVNonReboundPer60,homeTeamShareExpectedGoalsAdjEVPer60,awayTeamShareExpectedGoalsAdjEVPer60,team,replayId,sequence,sequenceScaledFactor,homeTeamExpectedGoalsEVSequence,awayTeamExpectedGoalsEVSequence,homeTeamExpectedGoalsEVSequenceAdj,awayTeamExpectedGoalsEVSequenceAdj,homeTeamExpectedGoalsPPSequence,awayTeamExpectedGoalsPPSequence,homeTeamExpectedGoalsSequence,awayTeamExpectedGoalsSequence,homeTeamShareOfExpectedGoalsSequenceEV,awayTeamShareOfExpectedGoalsSequenceEV,homeTeamShareOfExpectedGoalsSequenceAdjEV,awayTeamShareOfExpectedGoalsSequenceAdjEV,homeShareOfExpectedGoalsPPSequenceP60,awayShareOfExpectedGoalsPPSequenceP60,shotFromLeftOrRightShooter,timeSinceFaceoff,arenaAdjustedXCord,arenaAdjustedYCord,shotFrozeProbability,shotReboundProbability,shotContinueInZoneProbability,shotContinueOutsideZoneProbability,shotPlayStoppedProbability,shotOnGoalProbability,arenaAdjustedShotDistance,shotActualReboundxGoals,shotPredictedxGoalsFromRebounds,totalShotCreditOfShot,homeTeamTotalShotCredit,awayTeamTotalShotCredit,homeTeamTotalShotCreditEV,awayTeamTotalShotCreditEV,homeTeamTotalShotCreditEVScoreFlurryAdjusted,awayTeamTotalShotCreditEVScoreFlurryAdjusted
1,0,0.4527013294886558,0,0,PGSTR, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3324,0.1203,0.4527,1.0257,0.427,0.1203,0.5473,1.2149,1.0,1.0,0.7938,0.4095,0.2139,1.0,1.0,0.2062,0.1138,0.06433119231141889,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0.4527013294886558,0,0,PGEND, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3324,0.1203,0.4527,1.0257,0.427,0.1203,0.5473,1.2149,1.0,1.0,0.7938,0.4095,0.2139,1.0,1.0,0.2062,0.1138,0.06433119231141889,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,0.4527013294886558,0,0,ANTHEM, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3324,0.1203,0.4527,1.0257,0.427,0.1203,0.5473,1.2149,1.0,1.0,0.7938,0.4095,0.2139,1.0,1.0,0.2062,0.1138,0.06433119231141889,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0.4527013294886558,0,0,PSTR,Period Start- Local time: 7:12 EDT,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3324,0.1203,0.4527,1.0257,0.427,0.1203,0.5473,1.2149,1.0,1.0,0.7938,0.4095,0.2139,1.0,1.0,0.2062,0.1138,0.06433119231141889,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,Peri,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0.4527013294886558,0,0,FAC,TOR won Neu. Zone - FLA #15 LUNDELL vs TOR #91 TAVARES,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3324,0.1203,0.4527,1.0257,0.427,0.1203,0.5473,1.2149,1.0,1.0,0.7938,0.4095,0.2139,1.0,1.0,0.2062,0.1138,0.06433119231141889,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,0.45283813322832733,0,0,HIT,FLA #5 EKBLAD HIT TOR #67 PACIORETTY  Neu. Zone,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3321,0.1207,0.4528,1.0264,0.4264,0.1207,0.5472,1.2151,1.0,1.0,0.7939,0.4096,0.2139,1.0,1.0,0.2061,0.1137,0.06432011120850549,2,-39,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,16,0.45306458715495956,0,0,BLOCK,TOR #44 RIELLY OPPONENT-BLOCKED BY FLA #63 MARCHAND  Wrist  Def. Zone ,1.0,0,0,0,0,0.5,0.5,1.0,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3316,0.1215,0.4531,1.0276,0.4254,0.1215,0.5469,1.2154,1.0,1.0,0.7939,0.4096,0.2139,1.0,1.0,0.2061,0.1137,0.06430176844044827,-70,-28,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,2,-39,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,25,0.45326675442005804,0,0,HIT,TOR #67 PACIORETTY HIT FLA #63 MARCHAND  Neu. Zone,1.0,0,0,0,0,0.5,0.5,1.0,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3311,0.1222,0.4533,1.0287,0.4245,0.1222,0.5467,1.2157,1.0,1.0,0.794,0.4096,0.2139,1.0,1.0,0.206,0.1137,0.06428539289197532,39,40,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-70,-28,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,32,0.45342293268229217,0,0,GIVE,TOR GIVEAWAY - #44 RIELLY  Def. Zone,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3307,0.1227,0.4534,1.0296,0.4239,0.1227,0.5466,1.2159,1.0,1.0,0.794,0.4096,0.2139,1.0,1.0,0.206,0.1136,0.06427274245273433,62,13,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,39,40,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,32,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,37,0.4535339243348769,0,0,HIT,TOR #44 RIELLY HIT FLA #15 LUNDELL  Neu. Zone,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3305,0.1231,0.4535,1.0301,0.4234,0.1231,0.5465,1.216,1.0,1.0,0.794,0.4097,0.2139,1.0,1.0,0.206,0.1136,0.06426375212887497,48,-40,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,62,13,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,37,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,46,0.45373253522684487,0,0,STOP,PUCK IN BENCHES,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.33,0.1237,0.4537,1.0312,0.4225,0.1237,0.5463,1.2163,1.0,1.0,0.7941,0.4097,0.214,1.0,1.0,0.2059,0.1136,0.06424766464662557,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,48,-40,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,PUCK,,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,46,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,46,0.45373253522684487,0,0,FAC,TOR won Neu. Zone - FLA #16 BARKOV vs TOR #34 MATTHEWS,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.33,0.1237,0.4537,1.0312,0.4225,0.1237,0.5463,1.2163,1.0,1.0,0.7941,0.4097,0.214,1.0,1.0,0.2059,0.1136,0.06424766464662557,-20,22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,52,0.45386411120211206,0,0,HIT,TOR #16 MARNER HIT FLA #3 JONES  Neu. Zone,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3297,0.1242,0.4539,1.0319,0.422,0.1242,0.5461,1.2164,1.0,1.0,0.7941,0.4097,0.214,1.0,1.0,0.2059,0.1136,0.06423700699262894,-86,-37,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-20,22,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,58,0.4539950282937164,0,0,SHOT,FLA ONGOAL - #13 REINHART  Wrist   Off. Zone  36 ft. ,0.3333333333333333,0,0,0,0,0.5,0.5,1.0,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3294,0.1246,0.454,1.0326,0.4214,0.1246,0.546,1.2166,1.0,1.0,0.7942,0.4097,0.214,1.0,1.0,0.2058,0.1135,0.06422640270820898,56,-16,56,-16,-25.8664,25.8664,0.0,0,36.7,WRIST,0,0,0,0,23.924069702103594,-86,-37,143.5,0.0,0.0,HIT,HOME,0,0,0,0,0.0417001,C,5,5,0.0,0.0417,0.0,0.0417,0.0,0.0438,0.0,0.0417,0.0,0.0438,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0007,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0007,0.0,0.0417,0.0,0.0,0.0,0.0008,0.0,0.0008,0.0,1.0,0.0,1.0,AWAY,,8,0.9583,0.0,0.0417,0.0,0.0438,0.0,0.0,0.0,0.0417,0.0,1.0,0.0,1.0,0.5,0.5,R,12,55.0,-17.0,0.2384,0.0372,0.3781,0.2778,0.0268,0.767,38.0,0.0,0.0073,0.049,0.0,0.049,0.0,0.049,0.0,0.051
15,73,0.45431947278513013,0,0,BLOCK,FLA #77 MIKKOLA OPPONENT-BLOCKED BY TOR #34 MATTHEWS  Wrist  Def. Zone ,0.25,0,0,0,0,0.5,0.5,1.0,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3286,0.1257,0.4543,1.0343,0.42,0.1257,0.5457,1.217,1.0,1.0,0.7942,0.4098,0.214,1.0,1.0,0.2058,0.1135,0.06420012270440446,71,-15,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,56,-16,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0417,0.0,0.0417,0.0,0.0438,0.0,0.0417,0.0,0.0438,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0006,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0006,0.0,0.0417,0.0,0.0,0.0,0.0006,0.0,0.0006,0.0,1.0,0.0,1.0,AWAY,,8,0.9583,0.0,0.0417,0.0,0.0438,0.0,0.0,0.0,0.0417,0.0,1.0,0.0,1.0,0.5,0.5,,27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049,0.0,0.049,0.0,0.051
16,103,0.45495643092509375,0,0,HIT,TOR #95 EKMAN-LARSSON HIT FLA #19 TKACHUK  Neu. Zone,0.25,0,0,0,0,0.5,0.5,1.0,0.5,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3272,0.1277,0.455,1.0376,0.4173,0.1277,0.545,1.2178,1.0,1.0,0.7944,0.4098,0.2141,1.0,1.0,0.2056,0.1134,0.0641485290950674,97,9,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,71,-15,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0417,0.0,0.0417,0.0,0.0438,0.0,0.0417,0.0,0.0438,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0004,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0004,0.0,0.0417,0.0,0.0,0.0,0.0004,0.0,0.0004,0.0,1.0,0.0,1.0,HOME,,9,1.0,0.0,0.0417,0.0,0.0438,0.0,0.0,0.0,0.0417,0.0,1.0,0.0,1.0,0.5,0.5,,57,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049,0.0,0.049,0.0,0.051
17,112,0.45514449159983134,0,0,SHOT,FLA ONGOAL - #9 BENNETT  Backhand  Defensive Deflection  Off. Zone  5 ft. ,0.2,0,0,0,0,0.5,0.5,1.0,0.0,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3268,0.1283,0.4551,1.0386,0.4165,0.1283,0.5449,1.218,1.0,1.0,0.7945,0.4099,0.2141,1.0,1.0,0.2055,0.1134,0.06413329618041366,92,5,92,5,59.0362,59.0362,0.0,0,5.8,BACK,0,0,0,0,0.7114582486036498,97,9,6.4,0.0,0.0,HIT,HOME,0,0,0,0,0.01,C,5,5,0.0,0.0517,0.0,0.0517,0.0,0.0542,0.0,0.0517,0.0,0.0542,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0005,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0005,0.0,0.0517,0.0,0.0,0.0,0.0005,0.0,0.0005,0.0,1.0,0.0,1.0,AWAY,,10,0.99,0.0,0.0517,0.0,0.0542,0.0,0.0,0.0,0.0517,0.0,1.0,0.0,1.0,0.5,0.5,L,66,92,5,0.143,0.068,0.405,0.324,0.05,0.3,5.831,0.0,0.0137,0.0237,0.0,0.073,0.0,0.073,0.0,0.076
18,114,0.45518609669908816,0,0,STOP,GOALIE STOPPED,0.16666666666666666,0,0,0,0,0.5,0.5,1.0,0.0,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3267,0.1285,0.4552,1.0388,0.4164,0.1285,0.5448,1.2181,1.0,1.0,0.7945,0.4099,0.2141,1.0,1.0,0.2055,0.1134,0.06412992616737387,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,92,5,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0517,0.0,0.0517,0.0,0.0542,0.0,0.0517,0.0,0.0542,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0005,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0005,0.0,0.0517,0.0,0.0,0.0,0.0005,0.0,0.0005,0.0,1.0,0.0,1.0,GOAL,,10,0.99,0.0,0.0517,0.0,0.0542,0.0,0.0,0.0,0.0517,0.0,1.0,0.0,1.0,0.5,0.5,,68,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.073,0.0,0.073,0.0,0.076
19,114,0.45518609669908816,0,0,FAC,TOR won Def. Zone - FLA #8 STURM vs TOR #11 DOMI,0.14285714285714285,0,0,0,0,0.5,0.5,1.0,0.0,0,Wednesday  May 7  2025,0.3324,0.1203,0.4527,0.427,0.1203,0.5473,0.3267,0.1285,0.4552,1.0388,0.4164,0.1285,0.5448,1.2181,1.0,1.0,0.7945,0.4099,0.2141,1.0,1.0,0.2055,0.1134,0.06412992616737387,69,22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0517,0.0,0.0517,0.0,0.0542,0.0,0.0517,0.0,0.0542,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0005,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0005,0.0,0.0517,0.0,0.0,0.0,0.0005,0.0,0.0005,0.0,1.0,0.0,1.0,HOME,,10,0.99,0.0,0.0517,0.0,0.0542,0.0,0.0,0.0,0.0517,0.0,1.0,0.0,1.0,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.073,0.0,0.073,0.0,0.076
