id,time,homeWinProbability,homeTeamGoals,awayTeamGoals,event,eventDescriptionRaw,homePercentOfEventsInOffensiveZone,homeTeamShootOutGoals,homeTeamShootOutAttempts,awayTeamShootOutGoals,awayTeamShootOutAttempts,leadWinProbability,tieGameModelProbability,homeFaceoffWinPercentage,homeShareCloseShots,penaltyTimeSumSquare,game_date,preGameHomeTeamWinInRegScore,preGameHomeTeamWinInOTScore,preGameHomeTeamWinOverallScore,preGameAwayTeamWinInRegScore,preGameAwayTeamWinInOTScore,preGameAwayTeamWinOverallScore,liveHomeTeamWinInRegScore,liveHomeTeamWinInOTScore,liveHomeTeamWinOverallScore,liveHomeTeamExpectedPoints,liveAwayTeamWinInRegScore,liveAwayTeamWinInOTScore,liveAwayTeamWinOverallScore,liveAwayTeamExpectedPoints,liveHomeTeamMakeRound1,liveHomeTeamMakeRound2,liveHomeTeamMakeRound3,liveHomeTeamMakeRound4,liveHomeTeamWinCup,liveAwayTeamMakeRound1,liveAwayTeamMakeRound2,liveAwayTeamMakeRound3,liveAwayTeamMakeRound4,liveAwayTeamWinCup,xCord,yCord,xCordAdjusted,yCordAdjusted,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAngleReboundRoyalRoad,shotDistance,shotType,shotOnEmptyNet,shotRebound,shotAnglePlusReboundSpeed,shotRush,speedFromLastEvent,lastEventxCord,lastEventyCord,distanceFromLastEvent,lastEventShotAngle,lastEventShotDistance,lastEventCategory,lastEventTeam,awayPenalty1TimeLeft,awayPenalty1Length,homePenalty1TimeLeft,homePenalty1Length,shotGoalProbability,playerPositionThatDidEvent,homeSkatersOnIce,awaySkatersOnIce,homeTeamExpectedGoals,awayTeamExpectedGoals,homeTeamExpectedGoalsEV,awayTeamExpectedGoalsEV,homeTeamExpectedGoalsAdjEV,awayTeamExpectedGoalsAdjEV,homeTeamExpectedGoalsEVNonRebound,awayTeamExpectedGoalsEVNonRebound,homeTeamExpectedGoalsAdjEVNonRebound,awayTeamExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsPP,awayTeamExpectedGoalsPP,homeShareOfExpectedGoals,awayShareOfExpectedGoals,homeShareOfExpectedGoalsEV,awayShareOfExpectedGoalsEV,homeTeamShareOfExpectedGoalsAdjEV,awayTeamShareOfExpectedGoalsAdjEV,homeTeamExpectedGoalsEVPer60,awayTeamExpectedGoalsEVPer60,homeShareOfExpectedGoalsPP,awayShareOfExpectedGoalsPP,homeTeamExpectedGoalsPPPer60,awayTeamExpectedGoalsPPPer60,homeTeamShareOfExpectedGoalsPPP60,awayTeamShareOfExpectedGoalsPPP60,homeShareOfExpectedGoalsEVNonRebound,awayShareOfExpectedGoalsEVNonRebound,homeTeamShareOfExpectedGoalsAdjEVNonRebound,awayTeamShareOfExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsEVPer60NonRebound,awayTeamExpectedGoalsEVPer60NonRebound,homeTeamExpectedGoalsIncludingEmptyNet,awayTeamExpectedGoalsIncludingEmptyNet,homeTeamTotalPPTime,awayTeamTotalPPTime,homeTeamExpectedGoalsAdjEVNonReboundPer60,awayTeamExpectedGoalsAdjEVNonReboundPer60,homeTeamExpectedGoalsAdjEVPer60,awayTeamExpectedGoalsAdjEVPer60,homeTeamShareExpectedGoalsAdjEVNonReboundPer60,awayTeamShareExpectedGoalsAdjEVNonReboundPer60,homeTeamShareExpectedGoalsAdjEVPer60,awayTeamShareExpectedGoalsAdjEVPer60,team,replayId,sequence,sequenceScaledFactor,homeTeamExpectedGoalsEVSequence,awayTeamExpectedGoalsEVSequence,homeTeamExpectedGoalsEVSequenceAdj,awayTeamExpectedGoalsEVSequenceAdj,homeTeamExpectedGoalsPPSequence,awayTeamExpectedGoalsPPSequence,homeTeamExpectedGoalsSequence,awayTeamExpectedGoalsSequence,homeTeamShareOfExpectedGoalsSequenceEV,awayTeamShareOfExpectedGoalsSequenceEV,homeTeamShareOfExpectedGoalsSequenceAdjEV,awayTeamShareOfExpectedGoalsSequenceAdjEV,homeShareOfExpectedGoalsPPSequenceP60,awayShareOfExpectedGoalsPPSequenceP60,shotFromLeftOrRightShooter,timeSinceFaceoff,arenaAdjustedXCord,arenaAdjustedYCord,shotFrozeProbability,shotReboundProbability,shotContinueInZoneProbability,shotContinueOutsideZoneProbability,shotPlayStoppedProbability,shotOnGoalProbability,arenaAdjustedShotDistance,shotActualReboundxGoals,shotPredictedxGoalsFromRebounds,totalShotCreditOfShot,homeTeamTotalShotCredit,awayTeamTotalShotCredit,homeTeamTotalShotCreditEV,awayTeamTotalShotCreditEV,homeTeamTotalShotCreditEVScoreFlurryAdjusted,awayTeamTotalShotCreditEVScoreFlurryAdjusted
1,0,0.5326636738491168,0,0,PGSTR, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4109,0.1217,0.5327,1.1871,0.3456,0.1217,0.4673,1.0564,1.0,1.0,0.3494,0.188,0.0938,1.0,1.0,0.6506,0.3434,0.16696529890930856,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0.5326636738491168,0,0,PGEND, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4109,0.1217,0.5327,1.1871,0.3456,0.1217,0.4673,1.0564,1.0,1.0,0.3494,0.188,0.0938,1.0,1.0,0.6506,0.3434,0.16696529890930856,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,0.5326636738491168,0,0,ANTHEM, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4109,0.1217,0.5327,1.1871,0.3456,0.1217,0.4673,1.0564,1.0,1.0,0.3494,0.188,0.0938,1.0,1.0,0.6506,0.3434,0.16696529890930856,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0.5326636738491168,0,0,PSTR,Period Start- Local time: 8:53 CDT,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4109,0.1217,0.5327,1.1871,0.3456,0.1217,0.4673,1.0564,1.0,1.0,0.3494,0.188,0.0938,1.0,1.0,0.6506,0.3434,0.16696529890930856,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,Peri,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0.5326636738491168,0,0,FAC,DAL won Neu. Zone - DAL #95 DUCHENE vs WPG #7 NAMESTNIKOV,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4109,0.1217,0.5327,1.1871,0.3456,0.1217,0.4673,1.0564,1.0,1.0,0.3494,0.188,0.0938,1.0,1.0,0.6506,0.3434,0.16696529890930856,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,41,0.5320233634244865,0,0,GIVE,WPG GIVEAWAY - #17 LOWRY  Off. Zone,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4071,0.1249,0.532,1.1889,0.3431,0.1249,0.468,1.0608,1.0,1.0,0.3493,0.188,0.0938,1.0,1.0,0.6507,0.3435,0.16700267124985324,-48,-33,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,41,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,46,0.5319467992144004,0,0,HIT,WPG #17 LOWRY HIT DAL #64 GRANLUND  Neu. Zone,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4067,0.1252,0.5319,1.1891,0.3428,0.1252,0.4681,1.0614,1.0,1.0,0.3493,0.188,0.0938,1.0,1.0,0.6507,0.3435,0.16700716169469926,8,40,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-48,-33,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,46,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,52,0.5318553491651666,0,0,HIT,WPG #17 LOWRY HIT DAL #24 HINTZ  Def. Zone,0.0,0,0,0,0,0.5,0.5,0.0,0.5,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4062,0.1257,0.5319,1.1894,0.3425,0.1257,0.4681,1.062,1.0,1.0,0.3492,0.188,0.0938,1.0,1.0,0.6508,0.3435,0.167012531480042,74,40,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,8,40,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,52,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,55,0.5318097977457017,0,0,GIVE,WPG GIVEAWAY - #22 APPLETON  Def. Zone,0.0,0,0,0,0,0.5,0.5,0.0,0.5,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4059,0.1259,0.5318,1.1895,0.3423,0.1259,0.4682,1.0623,1.0,1.0,0.3492,0.188,0.0938,1.0,1.0,0.6508,0.3435,0.16701520875977163,53,41,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,74,40,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,55,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,68,0.5316137326691475,0,0,SHOT,DAL ONGOAL - #96 RANTANEN  Tip-In   Off. Zone  8 ft. ,0.0,0,0,0,0,0.5,0.5,0.0,0.0,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4048,0.1268,0.5316,1.1901,0.3415,0.1268,0.4684,1.0636,1.0,1.0,0.3492,0.1879,0.0938,1.0,1.0,0.6508,0.3435,0.16702675234193878,81,0,81,0,0.0,0.0,0.0,0,8.0,TIP,0,0,0,0,3.819135873017357,53,41,49.6,0.0,0.0,GIVE,HOME,0,0,0,0,0.166792,R,5,5,0.0,0.1668,0.0,0.1668,0.0,0.175,0.0,0.1668,0.0,0.175,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0025,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0025,0.0,0.1668,0.0,0.0,0.0,0.0026,0.0,0.0026,0.0,1.0,0.0,1.0,AWAY,,5,0.8332,0.0,0.1668,0.0,0.175,0.0,0.0,0.0,0.1668,0.0,1.0,0.0,1.0,0.5,0.5,L,68,81.0,-0.0,0.1353,0.0657,0.3584,0.2534,0.0203,0.7689,8.0,0.2561,0.0147,0.1814,0.0,0.181,0.0,0.181,0.0,0.19
11,69,0.5315987392095056,0,0,SHOT,DAL ONGOAL - #24 HINTZ  Wrist   Off. Zone  6 ft. ,0.0,0,0,0,0,0.5,0.5,0.0,0.0,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4047,0.1269,0.5316,1.1901,0.3415,0.1269,0.4684,1.0637,1.0,1.0,0.3492,0.1879,0.0938,1.0,1.0,0.6508,0.3435,0.16702763644383803,82,1,82,1,8.1301,8.1301,8.1301,0,7.1,WRIST,0,1,8.130102354155978,0,1.4142135623730951,81,0,1.4,0.0,8.0,SHOT,AWAY,0,0,0,0,0.256129,C,5,5,0.0,0.4229,0.0,0.4229,0.0,0.4438,0.0,0.1668,0.0,0.175,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0061,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0024,0.0,0.4229,0.0,0.0,0.0,0.0025,0.0,0.0064,0.0,1.0,0.0,1.0,AWAY,,5,0.6198,0.0,0.3802,0.0,0.3989,0.0,0.0,0.0,0.3802,0.0,1.0,0.0,1.0,0.5,0.5,L,69,82.0,1.0,0.2694,0.1128,0.2087,0.1179,0.0351,0.9792,7.071,0.0,0.0261,0.0261,0.0,0.208,0.0,0.208,0.0,0.213
12,87,0.5313309873102716,0,0,HIT,WPG #5 SCHENN HIT DAL #27 MARCHMENT  Def. Zone,0.0,0,0,0,0,0.5,0.5,0.0,0.0,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4031,0.1282,0.5313,1.1908,0.3405,0.1282,0.4687,1.0655,1.0,1.0,0.3491,0.1879,0.0938,1.0,1.0,0.6509,0.3436,0.1670434574539013,95,22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,82,1,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.4229,0.0,0.4229,0.0,0.4438,0.0,0.1668,0.0,0.175,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0049,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0019,0.0,0.4229,0.0,0.0,0.0,0.002,0.0,0.0051,0.0,1.0,0.0,1.0,HOME,,6,1.0,0.0,0.3802,0.0,0.3989,0.0,0.0,0.0,0.3802,0.0,1.0,0.0,1.0,0.5,0.5,,87,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.208,0.0,0.208,0.0,0.213
13,115,0.5309223386912091,0,0,GIVE,WPG GIVEAWAY - #55 SCHEIFELE  Off. Zone,0.0,0,0,0,0,0.5,0.5,0.0,0.0,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4008,0.1301,0.5309,1.1919,0.339,0.1301,0.4691,1.0682,1.0,1.0,0.349,0.1879,0.0938,1.0,1.0,0.651,0.3436,0.16706772714599927,-43,-40,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,95,22,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.4229,0.0,0.4229,0.0,0.4438,0.0,0.1668,0.0,0.175,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0037,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0015,0.0,0.4229,0.0,0.0,0.0,0.0015,0.0,0.0039,0.0,1.0,0.0,1.0,HOME,,7,1.0,0.0,0.3802,0.0,0.3989,0.0,0.0,0.0,0.3802,0.0,1.0,0.0,1.0,0.5,0.5,,115,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.208,0.0,0.208,0.0,0.213
14,115,0.5309223386912091,0,0,HIT,DAL #23 LINDELL HIT WPG #55 SCHEIFELE  Neu. Zone,0.0,0,0,0,0,0.5,0.5,0.0,0.0,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4008,0.1301,0.5309,1.1919,0.339,0.1301,0.4691,1.0682,1.0,1.0,0.349,0.1879,0.0938,1.0,1.0,0.651,0.3436,0.16706772714599927,-48,-39,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-43,-40,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.4229,0.0,0.4229,0.0,0.4438,0.0,0.1668,0.0,0.175,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0037,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0015,0.0,0.4229,0.0,0.0,0.0,0.0015,0.0,0.0039,0.0,1.0,0.0,1.0,AWAY,,8,1.0,0.0,0.3802,0.0,0.3989,0.0,0.0,0.0,0.3802,0.0,1.0,0.0,1.0,0.5,0.5,,115,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.208,0.0,0.208,0.0,0.213
15,118,0.5308791094218769,0,0,TAKE,WPG TAKEAWAY - #55 SCHEIFELE  Off. Zone,0.16666666666666666,0,0,0,0,0.5,0.5,0.0,0.0,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4006,0.1303,0.5309,1.192,0.3388,0.1303,0.4691,1.0685,1.0,1.0,0.349,0.1879,0.0938,1.0,1.0,0.651,0.3436,0.16707030352093552,-65,-39,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-48,-39,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.4229,0.0,0.4229,0.0,0.4438,0.0,0.1668,0.0,0.175,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0036,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0014,0.0,0.4229,0.0,0.0,0.0,0.0015,0.0,0.0038,0.0,1.0,0.0,1.0,HOME,,9,1.0,0.0,0.3802,0.0,0.3989,0.0,0.0,0.0,0.3802,0.0,1.0,0.0,1.0,0.5,0.5,,118,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.208,0.0,0.208,0.0,0.213
16,119,0.5308647231639212,0,0,GIVE,WPG GIVEAWAY - #55 SCHEIFELE  Off. Zone,0.16666666666666666,0,0,0,0,0.5,0.5,0.0,0.0,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.4005,0.1303,0.5309,1.1921,0.3388,0.1303,0.4691,1.0686,1.0,1.0,0.349,0.1879,0.0938,1.0,1.0,0.651,0.3436,0.16707116130071584,-34,-30,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-65,-39,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.4229,0.0,0.4229,0.0,0.4438,0.0,0.1668,0.0,0.175,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0036,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0014,0.0,0.4229,0.0,0.0,0.0,0.0015,0.0,0.0037,0.0,1.0,0.0,1.0,HOME,,9,1.0,0.0,0.3802,0.0,0.3989,0.0,0.0,0.0,0.3802,0.0,1.0,0.0,1.0,0.5,0.5,,119,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.208,0.0,0.208,0.0,0.213
17,128,0.5307357723664383,0,0,HIT,DAL #27 MARCHMENT HIT WPG #55 SCHEIFELE  Neu. Zone,0.16666666666666666,0,0,0,0,0.5,0.5,0.0,0.0,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.3998,0.1309,0.5307,1.1924,0.3383,0.1309,0.4693,1.0695,1.0,1.0,0.349,0.1879,0.0938,1.0,1.0,0.651,0.3436,0.16707885871660155,65,-40,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-34,-30,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.4229,0.0,0.4229,0.0,0.4438,0.0,0.1668,0.0,0.175,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0033,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0013,0.0,0.4229,0.0,0.0,0.0,0.0014,0.0,0.0035,0.0,1.0,0.0,1.0,AWAY,,10,1.0,0.0,0.3802,0.0,0.3989,0.0,0.0,0.0,0.3802,0.0,1.0,0.0,1.0,0.5,0.5,,128,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.208,0.0,0.208,0.0,0.213
18,148,0.5304525545284644,0,0,HIT,WPG #9 IAFALLO HIT DAL #6 BICHSEL  Off. Zone,0.2857142857142857,0,0,0,0,0.5,0.5,0.0,0.0,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.3982,0.1322,0.5305,1.1931,0.3373,0.1322,0.4695,1.0713,1.0,1.0,0.3489,0.1878,0.0937,1.0,1.0,0.6511,0.3437,0.1670958208589642,-96,19,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,65,-40,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.4229,0.0,0.4229,0.0,0.4438,0.0,0.1668,0.0,0.175,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0029,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0011,0.0,0.4229,0.0,0.0,0.0,0.0012,0.0,0.003,0.0,1.0,0.0,1.0,HOME,,11,1.0,0.0,0.3802,0.0,0.3989,0.0,0.0,0.0,0.3802,0.0,1.0,0.0,1.0,0.5,0.5,,148,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.208,0.0,0.208,0.0,0.213
19,151,0.5304104631761075,0,0,STOP,HAND PASS,0.375,0,0,0,0,0.5,0.5,0.0,0.0,0,Wednesday  May 7  2025,0.4109,0.1217,0.5327,0.3456,0.1217,0.4673,0.398,0.1324,0.5304,1.1932,0.3372,0.1324,0.4696,1.0716,1.0,1.0,0.3489,0.1878,0.0937,1.0,1.0,0.6511,0.3437,0.16709834844748597,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-96,19,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.4229,0.0,0.4229,0.0,0.4438,0.0,0.1668,0.0,0.175,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0028,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0011,0.0,0.4229,0.0,0.0,0.0,0.0012,0.0,0.0029,0.0,1.0,0.0,1.0,HAND,,11,1.0,0.0,0.3802,0.0,0.3989,0.0,0.0,0.0,0.3802,0.0,1.0,0.0,1.0,0.5,0.5,,151,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.208,0.0,0.208,0.0,0.213
