id,time,homeWinProbability,homeTeamGoals,awayTeamGoals,event,eventDescriptionRaw,homePercentOfEventsInOffensiveZone,homeTeamShootOutGoals,homeTeamShootOutAttempts,awayTeamShootOutGoals,awayTeamShootOutAttempts,leadWinProbability,tieGameModelProbability,homeFaceoffWinPercentage,homeShareCloseShots,penaltyTimeSumSquare,game_date,preGameHomeTeamWinInRegScore,preGameHomeTeamWinInOTScore,preGameHomeTeamWinOverallScore,preGameAwayTeamWinInRegScore,preGameAwayTeamWinInOTScore,preGameAwayTeamWinOverallScore,liveHomeTeamWinInRegScore,liveHomeTeamWinInOTScore,liveHomeTeamWinOverallScore,liveHomeTeamExpectedPoints,liveAwayTeamWinInRegScore,liveAwayTeamWinInOTScore,liveAwayTeamWinOverallScore,liveAwayTeamExpectedPoints,liveHomeTeamMakeRound1,liveHomeTeamMakeRound2,liveHomeTeamMakeRound3,liveHomeTeamMakeRound4,liveHomeTeamWinCup,liveAwayTeamMakeRound1,liveAwayTeamMakeRound2,liveAwayTeamMakeRound3,liveAwayTeamMakeRound4,liveAwayTeamWinCup,xCord,yCord,xCordAdjusted,yCordAdjusted,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAngleReboundRoyalRoad,shotDistance,shotType,shotOnEmptyNet,shotRebound,shotAnglePlusReboundSpeed,shotRush,speedFromLastEvent,lastEventxCord,lastEventyCord,distanceFromLastEvent,lastEventShotAngle,lastEventShotDistance,lastEventCategory,lastEventTeam,awayPenalty1TimeLeft,awayPenalty1Length,homePenalty1TimeLeft,homePenalty1Length,shotGoalProbability,playerPositionThatDidEvent,homeSkatersOnIce,awaySkatersOnIce,homeTeamExpectedGoals,awayTeamExpectedGoals,homeTeamExpectedGoalsEV,awayTeamExpectedGoalsEV,homeTeamExpectedGoalsAdjEV,awayTeamExpectedGoalsAdjEV,homeTeamExpectedGoalsEVNonRebound,awayTeamExpectedGoalsEVNonRebound,homeTeamExpectedGoalsAdjEVNonRebound,awayTeamExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsPP,awayTeamExpectedGoalsPP,homeShareOfExpectedGoals,awayShareOfExpectedGoals,homeShareOfExpectedGoalsEV,awayShareOfExpectedGoalsEV,homeTeamShareOfExpectedGoalsAdjEV,awayTeamShareOfExpectedGoalsAdjEV,homeTeamExpectedGoalsEVPer60,awayTeamExpectedGoalsEVPer60,homeShareOfExpectedGoalsPP,awayShareOfExpectedGoalsPP,homeTeamExpectedGoalsPPPer60,awayTeamExpectedGoalsPPPer60,homeTeamShareOfExpectedGoalsPPP60,awayTeamShareOfExpectedGoalsPPP60,homeShareOfExpectedGoalsEVNonRebound,awayShareOfExpectedGoalsEVNonRebound,homeTeamShareOfExpectedGoalsAdjEVNonRebound,awayTeamShareOfExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsEVPer60NonRebound,awayTeamExpectedGoalsEVPer60NonRebound,homeTeamExpectedGoalsIncludingEmptyNet,awayTeamExpectedGoalsIncludingEmptyNet,homeTeamTotalPPTime,awayTeamTotalPPTime,homeTeamExpectedGoalsAdjEVNonReboundPer60,awayTeamExpectedGoalsAdjEVNonReboundPer60,homeTeamExpectedGoalsAdjEVPer60,awayTeamExpectedGoalsAdjEVPer60,homeTeamShareExpectedGoalsAdjEVNonReboundPer60,awayTeamShareExpectedGoalsAdjEVNonReboundPer60,homeTeamShareExpectedGoalsAdjEVPer60,awayTeamShareExpectedGoalsAdjEVPer60,team,replayId,sequence,sequenceScaledFactor,homeTeamExpectedGoalsEVSequence,awayTeamExpectedGoalsEVSequence,homeTeamExpectedGoalsEVSequenceAdj,awayTeamExpectedGoalsEVSequenceAdj,homeTeamExpectedGoalsPPSequence,awayTeamExpectedGoalsPPSequence,homeTeamExpectedGoalsSequence,awayTeamExpectedGoalsSequence,homeTeamShareOfExpectedGoalsSequenceEV,awayTeamShareOfExpectedGoalsSequenceEV,homeTeamShareOfExpectedGoalsSequenceAdjEV,awayTeamShareOfExpectedGoalsSequenceAdjEV,homeShareOfExpectedGoalsPPSequenceP60,awayShareOfExpectedGoalsPPSequenceP60,shotFromLeftOrRightShooter,timeSinceFaceoff,arenaAdjustedXCord,arenaAdjustedYCord,shotFrozeProbability,shotReboundProbability,shotContinueInZoneProbability,shotContinueOutsideZoneProbability,shotPlayStoppedProbability,shotOnGoalProbability,arenaAdjustedShotDistance,shotActualReboundxGoals,shotPredictedxGoalsFromRebounds,totalShotCreditOfShot,homeTeamTotalShotCredit,awayTeamTotalShotCredit,homeTeamTotalShotCreditEV,awayTeamTotalShotCreditEV,homeTeamTotalShotCreditEVScoreFlurryAdjusted,awayTeamTotalShotCreditEVScoreFlurryAdjusted
1,0,0.6418336630339336,0,0,PGSTR, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.531,0.1108,0.6418,1.3945,0.2473,0.1108,0.3582,0.8271,1.0,1.0,0.9214,0.4555,0.2523,1.0,1.0,0.0786,0.0313,0.013883386943856223,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0.6418336630339336,0,0,PGEND, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.531,0.1108,0.6418,1.3945,0.2473,0.1108,0.3582,0.8271,1.0,1.0,0.9214,0.4555,0.2523,1.0,1.0,0.0786,0.0313,0.013883386943856223,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,0.6418336630339336,0,0,ANTHEM, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.531,0.1108,0.6418,1.3945,0.2473,0.1108,0.3582,0.8271,1.0,1.0,0.9214,0.4555,0.2523,1.0,1.0,0.0786,0.0313,0.013883386943856223,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0.6418336630339336,0,0,PSTR,Period Start- Local time: 7:10 EDT,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.531,0.1108,0.6418,1.3945,0.2473,0.1108,0.3582,0.8271,1.0,1.0,0.9214,0.4555,0.2523,1.0,1.0,0.0786,0.0313,0.013883386943856223,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,Peri,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0.6418336630339336,0,0,FAC,CAR won Neu. Zone - WSH #17 STROME vs CAR #11 STAAL,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.531,0.1108,0.6418,1.3945,0.2473,0.1108,0.3582,0.8271,1.0,1.0,0.9214,0.4555,0.2523,1.0,1.0,0.0786,0.0313,0.013883386943856223,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,14,0.640920351463188,0,0,HIT,WSH #43 WILSON HIT CAR #7 ORLOV  Neu. Zone,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.5291,0.1118,0.6409,1.3937,0.2473,0.1118,0.3591,0.83,1.0,1.0,0.9212,0.4554,0.2523,1.0,1.0,0.0788,0.0314,0.01391593357323786,-1,-34,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,39,0.6393146013078048,0,0,SHOT,WSH ONGOAL - #24 MCMICHAEL  Backhand   Off. Zone  15 ft. ,0.0,0,0,0,0,0.5,0.5,1.0,0.0,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.5258,0.1135,0.6393,1.3922,0.2471,0.1135,0.3607,0.8349,1.0,1.0,0.9209,0.4552,0.2522,1.0,1.0,0.0791,0.0316,0.013973247280409646,76,-9,76,-9,-34.6952,34.6952,0.0,0,15.8,BACK,0,0,0,0,3.2382711436814553,-1,-34,81.0,0.0,0.0,HIT,AWAY,0,0,0,0,0.0716316,C,5,5,0.0,0.0716,0.0,0.0716,0.0,0.0752,0.0,0.0716,0.0,0.0752,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0018,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0018,0.0,0.0716,0.0,0.0,0.0,0.0019,0.0,0.0019,0.0,1.0,0.0,1.0,AWAY,,3,0.9284,0.0,0.0716,0.0,0.0752,0.0,0.0,0.0,0.0716,0.0,1.0,0.0,1.0,0.5,0.5,L,39,76.0,-9.0,0.2088,0.0403,0.3927,0.2694,0.0172,0.8137,16.0,0.0,0.009,0.0806,0.0,0.081,0.0,0.081,0.0,0.085
8,47,0.6388074368599654,0,0,MISS,CAR #37 SVECHNIKOV  Wrist  High and Wide Right  Off. Zone  31 ft. ,0.5,0,0,0,0,0.5,0.5,1.0,0.0,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.5247,0.1141,0.6388,1.3917,0.2471,0.1141,0.3612,0.8365,1.0,1.0,0.9207,0.4551,0.2521,1.0,1.0,0.0793,0.0316,0.013991374325540526,-75,29,75,-29,-64.2307,64.2307,0.0,0,32.2,WRIST,0,0,0,0,19.463507520485614,76,-9,155.7,0.0,0.0,SHOT,AWAY,0,0,0,0,0.024392,R,5,5,0.0244,0.0716,0.0244,0.0716,0.0233,0.0752,0.0244,0.0716,0.0233,0.0752,0.0,0.0,0.25,0.75,0.254,0.746,0.24,0.76,0.0005,0.0015,0.5,0.5,0.0,0.0,0.5,0.5,0.254,0.746,0.2366,0.7634,0.0005,0.0015,0.0244,0.0716,0.0,0.0,0.0005,0.0016,0.0005,0.0016,0.2366,0.7634,0.2366,0.7634,HOME,,4,0.9756,0.0244,0.0716,0.0233,0.0752,0.0,0.0,0.0244,0.0716,0.25,0.75,0.24,0.76,0.5,0.5,L,47,-75.0,29.0,0.2081,0.0421,0.4203,0.2818,0.0234,0.8131,32.0,0.0,0.0089,0.0333,0.033,0.081,0.033,0.081,0.032,0.085
9,56,0.6382406748691,0,0,BLOCK,CAR #8 BURNS OPPONENT-BLOCKED BY WSH #21 PROTAS  Snap  Def. Zone ,0.6666666666666666,0,0,0,0,0.5,0.5,1.0,0.0,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.5236,0.1147,0.6382,1.3912,0.2471,0.1147,0.3618,0.8382,1.0,1.0,0.9206,0.4551,0.2521,1.0,1.0,0.0794,0.0316,0.014011646021803732,-68,15,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-75,29,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0244,0.0716,0.0244,0.0716,0.0233,0.0752,0.0244,0.0716,0.0233,0.0752,0.0,0.0,0.25,0.75,0.254,0.746,0.24,0.76,0.0004,0.0013,0.5,0.5,0.0,0.0,0.5,0.5,0.254,0.746,0.2366,0.7634,0.0004,0.0013,0.0244,0.0716,0.0,0.0,0.0004,0.0013,0.0004,0.0013,0.2366,0.7634,0.2366,0.7634,HOME,,4,0.9756,0.0244,0.0716,0.0233,0.0752,0.0,0.0,0.0244,0.0716,0.25,0.75,0.24,0.76,0.5,0.5,,56,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.081,0.033,0.081,0.032,0.085
10,66,0.6376155997299129,0,0,MISS,WSH #21 PROTAS  Snap  Hit Right Post  Off. Zone  37 ft. ,0.5,0,0,0,0,0.5,0.5,1.0,0.0,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.5223,0.1153,0.6376,1.3906,0.247,0.1153,0.3624,0.8401,1.0,1.0,0.9205,0.455,0.252,1.0,1.0,0.0795,0.0317,0.014034021489696479,54,-12,54,-12,-18.9246,18.9246,18.9246,0,37.0,SNAP,0,0,1.8924644416051233,0,12.495199078045935,-68,15,125.0,0.0,0.0,BLOCK,HOME,0,0,0,0,0.0499706,C,5,5,0.0244,0.1216,0.0244,0.1216,0.0233,0.1276,0.0244,0.1216,0.0233,0.1276,0.0,0.0,0.17,0.83,0.1671,0.8329,0.15,0.85,0.0004,0.0018,0.5,0.5,0.0,0.0,0.5,0.5,0.1671,0.8329,0.1544,0.8456,0.0004,0.0018,0.0244,0.1216,0.0,0.0,0.0004,0.0019,0.0004,0.0019,0.1544,0.8456,0.1544,0.8456,AWAY,,5,0.95,0.0244,0.1216,0.0233,0.1276,0.0,0.0,0.0244,0.1216,0.17,0.83,0.15,0.85,0.5,0.5,L,66,53.0,-12.0,0.1826,0.0356,0.3759,0.3335,0.0224,0.7367,38.0,0.0367,0.0068,0.0568,0.033,0.137,0.033,0.137,0.032,0.144
11,68,0.6374911678995235,0,0,SHOT,WSH ONGOAL - #38 SANDIN  Slap   Off. Zone  53 ft. ,0.4,0,0,0,0,0.5,0.5,1.0,0.0,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.522,0.1155,0.6375,1.3905,0.247,0.1155,0.3625,0.8405,1.0,1.0,0.9205,0.455,0.252,1.0,1.0,0.0795,0.0317,0.014038477994237368,50,36,50,36,42.7094,42.7094,61.634,1,53.1,SLAP,0,1,30.81701718670635,0,24.08318915758459,54,-12,48.2,-18.92,37.0,MISS,AWAY,0,0,0,0,0.0367076,LD,5,5,0.0244,0.1583,0.0244,0.1583,0.0233,0.1661,0.0244,0.1216,0.0233,0.1276,0.0,0.0,0.13,0.87,0.1335,0.8665,0.12,0.88,0.0004,0.0023,0.5,0.5,0.0,0.0,0.5,0.5,0.1671,0.8329,0.1544,0.8456,0.0004,0.0018,0.0244,0.1583,0.0,0.0,0.0003,0.0019,0.0003,0.0024,0.1544,0.8456,0.123,0.877,AWAY,,5,0.9152,0.0244,0.1565,0.0233,0.1642,0.0,0.0,0.0244,0.1565,0.13,0.87,0.12,0.88,0.5,0.5,L,68,49.0,37.0,0.3569,0.0355,0.2989,0.2205,0.0514,0.713,55.0,0.0,0.0073,0.0073,0.033,0.145,0.033,0.145,0.032,0.151
12,70,0.6373669292535641,0,0,STOP,GOALIE STOPPED,0.3333333333333333,0,0,0,0,0.5,0.5,1.0,0.0,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.5218,0.1156,0.6374,1.3903,0.247,0.1156,0.3626,0.8409,1.0,1.0,0.9204,0.455,0.252,1.0,1.0,0.0796,0.0317,0.014042928343689063,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,50,36,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0244,0.1583,0.0244,0.1583,0.0233,0.1661,0.0244,0.1216,0.0233,0.1276,0.0,0.0,0.13,0.87,0.1335,0.8665,0.12,0.88,0.0003,0.0023,0.5,0.5,0.0,0.0,0.5,0.5,0.1671,0.8329,0.1544,0.8456,0.0003,0.0017,0.0244,0.1583,0.0,0.0,0.0003,0.0018,0.0003,0.0024,0.1544,0.8456,0.123,0.877,GOAL,,5,0.9152,0.0244,0.1565,0.0233,0.1642,0.0,0.0,0.0244,0.1565,0.13,0.87,0.12,0.88,0.5,0.5,,70,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.145,0.033,0.145,0.032,0.151
13,70,0.6373669292535641,0,0,FAC,WSH won Off. Zone - WSH #17 STROME vs CAR #11 STAAL,0.2857142857142857,0,0,0,0,0.5,0.5,0.5,0.0,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.5218,0.1156,0.6374,1.3903,0.247,0.1156,0.3626,0.8409,1.0,1.0,0.9204,0.455,0.252,1.0,1.0,0.0796,0.0317,0.014042928343689063,69,22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0244,0.1583,0.0244,0.1583,0.0233,0.1661,0.0244,0.1216,0.0233,0.1276,0.0,0.0,0.13,0.87,0.1335,0.8665,0.12,0.88,0.0003,0.0023,0.5,0.5,0.0,0.0,0.5,0.5,0.1671,0.8329,0.1544,0.8456,0.0003,0.0017,0.0244,0.1583,0.0,0.0,0.0003,0.0018,0.0003,0.0024,0.1544,0.8456,0.123,0.877,AWAY,,5,0.9152,0.0244,0.1565,0.0233,0.1642,0.0,0.0,0.0244,0.1565,0.13,0.87,0.12,0.88,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.145,0.033,0.145,0.032,0.151
14,76,0.6369953672322305,0,0,SHOT,WSH ONGOAL - #17 STROME  Tip-In   Off. Zone  9 ft. ,0.25,0,0,0,0,0.5,0.5,0.5,0.0,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.521,0.116,0.637,1.39,0.247,0.116,0.363,0.842,1.0,1.0,0.9204,0.4549,0.252,1.0,1.0,0.0796,0.0317,0.014056242637687202,81,-4,81,-4,-26.5651,26.5651,0.0,0,8.9,TIP,0,0,0,0,4.772607021092118,69,22,28.6,0.0,0.0,FAC,AWAY,0,0,0,0,0.126367,C,5,5,0.0244,0.2847,0.0244,0.2847,0.0233,0.2987,0.0244,0.248,0.0233,0.2602,0.0,0.0,0.08,0.92,0.0789,0.9211,0.07,0.93,0.0003,0.0037,0.5,0.5,0.0,0.0,0.5,0.5,0.0896,0.9104,0.0822,0.9178,0.0003,0.0033,0.0244,0.2847,0.0,0.0,0.0003,0.0034,0.0003,0.0039,0.0822,0.9178,0.0723,0.9277,AWAY,,5,0.7995,0.0244,0.2721,0.0233,0.2855,0.0,0.0,0.0244,0.2721,0.08,0.92,0.08,0.92,0.5,0.5,L,6,81.0,-4.0,0.1554,0.0675,0.3941,0.235,0.0217,0.7261,8.944,0.0,0.0155,0.1419,0.033,0.287,0.033,0.287,0.032,0.288
15,91,0.6360739567192231,0,0,HIT,WSH #27 ALEXEYEV HIT CAR #48 MARTINOOK  Neu. Zone,0.25,0,0,0,0,0.5,0.5,0.5,0.0,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.5191,0.1169,0.6361,1.3891,0.247,0.1169,0.3639,0.8448,1.0,1.0,0.9202,0.4548,0.2519,1.0,1.0,0.0798,0.0318,0.014089289819401064,-11,39,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,81,-4,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0244,0.2847,0.0244,0.2847,0.0233,0.2987,0.0244,0.248,0.0233,0.2602,0.0,0.0,0.08,0.92,0.0789,0.9211,0.07,0.93,0.0003,0.0031,0.5,0.5,0.0,0.0,0.5,0.5,0.0896,0.9104,0.0822,0.9178,0.0003,0.0027,0.0244,0.2847,0.0,0.0,0.0003,0.0029,0.0003,0.0033,0.0822,0.9178,0.0723,0.9277,AWAY,,6,1.0,0.0244,0.2721,0.0233,0.2855,0.0,0.0,0.0244,0.2721,0.08,0.92,0.08,0.92,0.5,0.5,,21,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.287,0.033,0.287,0.032,0.288
16,94,0.6358909454913775,0,0,HIT,CAR #11 STAAL HIT WSH #57 VAN RIEMSDYK  Neu. Zone,0.25,0,0,0,0,0.5,0.5,0.5,0.0,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.5188,0.1171,0.6359,1.3889,0.247,0.1171,0.3641,0.8453,1.0,1.0,0.9201,0.4548,0.2519,1.0,1.0,0.0799,0.0318,0.014095858832196375,-98,-10,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-11,39,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0244,0.2847,0.0244,0.2847,0.0233,0.2987,0.0244,0.248,0.0233,0.2602,0.0,0.0,0.08,0.92,0.0789,0.9211,0.07,0.93,0.0003,0.003,0.5,0.5,0.0,0.0,0.5,0.5,0.0896,0.9104,0.0822,0.9178,0.0003,0.0026,0.0244,0.2847,0.0,0.0,0.0002,0.0028,0.0002,0.0032,0.0822,0.9178,0.0723,0.9277,HOME,,6,1.0,0.0244,0.2721,0.0233,0.2855,0.0,0.0,0.0244,0.2721,0.08,0.92,0.08,0.92,0.5,0.5,,24,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.287,0.033,0.287,0.032,0.288
17,105,0.6352234810165271,0,0,SHOT,CAR ONGOAL - #71 HALL  Wrist   Off. Zone  54 ft. ,0.3333333333333333,0,0,0,0,0.5,0.5,0.5,0.0,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.5174,0.1178,0.6352,1.3883,0.247,0.1178,0.3648,0.8474,1.0,1.0,0.92,0.4547,0.2519,1.0,1.0,0.08,0.0319,0.014119831544214843,-49,-37,49,37,42.7688,42.7688,0.0,0,54.5,WRIST,0,0,0,0,5.086036629345224,-98,-10,55.9,0.0,0.0,HIT,HOME,0,0,0,0,0.00656442,L,5,5,0.031,0.2847,0.031,0.2847,0.0296,0.2987,0.031,0.248,0.0296,0.2602,0.0,0.0,0.1,0.9,0.0981,0.9019,0.09,0.91,0.0003,0.0027,0.5,0.5,0.0,0.0,0.5,0.5,0.111,0.889,0.102,0.898,0.0003,0.0024,0.031,0.2847,0.0,0.0,0.0003,0.0025,0.0003,0.0028,0.102,0.898,0.0901,0.9099,HOME,,7,0.9934,0.031,0.2721,0.0296,0.2855,0.0,0.0,0.031,0.2721,0.1,0.9,0.09,0.91,0.5,0.5,L,35,-48.0,-38.0,0.2379,0.028,0.419,0.2845,0.0241,0.7125,56.0,0.0,0.0054,0.0119,0.045,0.287,0.045,0.287,0.043,0.288
18,148,0.6326668343777098,0,0,HIT,CAR #22 STANKOVEN HIT WSH #20 ELLER  Neu. Zone,0.3333333333333333,0,0,0,0,0.5,0.5,0.5,0.0,0,Monday  May 12  2025,0.531,0.1108,0.6418,0.2473,0.1108,0.3582,0.5123,0.1204,0.6327,1.3857,0.247,0.1204,0.3673,0.855,1.0,1.0,0.9194,0.4545,0.2517,1.0,1.0,0.0806,0.0321,0.014211876367156567,-98,-10,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-49,-37,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.031,0.2847,0.031,0.2847,0.0296,0.2987,0.031,0.248,0.0296,0.2602,0.0,0.0,0.1,0.9,0.0981,0.9019,0.09,0.91,0.0002,0.0019,0.5,0.5,0.0,0.0,0.5,0.5,0.111,0.889,0.102,0.898,0.0002,0.0017,0.031,0.2847,0.0,0.0,0.0002,0.0018,0.0002,0.002,0.102,0.898,0.0901,0.9099,HOME,,8,1.0,0.031,0.2721,0.0296,0.2855,0.0,0.0,0.031,0.2721,0.1,0.9,0.09,0.91,0.5,0.5,,78,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.287,0.045,0.287,0.043,0.288
