id,time,homeWinProbability,homeTeamGoals,awayTeamGoals,event,eventDescriptionRaw,homePercentOfEventsInOffensiveZone,homeTeamShootOutGoals,homeTeamShootOutAttempts,awayTeamShootOutGoals,awayTeamShootOutAttempts,leadWinProbability,tieGameModelProbability,homeFaceoffWinPercentage,homeShareCloseShots,penaltyTimeSumSquare,game_date,preGameHomeTeamWinInRegScore,preGameHomeTeamWinInOTScore,preGameHomeTeamWinOverallScore,preGameAwayTeamWinInRegScore,preGameAwayTeamWinInOTScore,preGameAwayTeamWinOverallScore,liveHomeTeamWinInRegScore,liveHomeTeamWinInOTScore,liveHomeTeamWinOverallScore,liveHomeTeamExpectedPoints,liveAwayTeamWinInRegScore,liveAwayTeamWinInOTScore,liveAwayTeamWinOverallScore,liveAwayTeamExpectedPoints,liveHomeTeamMakeRound1,liveHomeTeamMakeRound2,liveHomeTeamMakeRound3,liveHomeTeamMakeRound4,liveHomeTeamWinCup,liveAwayTeamMakeRound1,liveAwayTeamMakeRound2,liveAwayTeamMakeRound3,liveAwayTeamMakeRound4,liveAwayTeamWinCup,xCord,yCord,xCordAdjusted,yCordAdjusted,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAngleReboundRoyalRoad,shotDistance,shotType,shotOnEmptyNet,shotRebound,shotAnglePlusReboundSpeed,shotRush,speedFromLastEvent,lastEventxCord,lastEventyCord,distanceFromLastEvent,lastEventShotAngle,lastEventShotDistance,lastEventCategory,lastEventTeam,awayPenalty1TimeLeft,awayPenalty1Length,homePenalty1TimeLeft,homePenalty1Length,shotGoalProbability,playerPositionThatDidEvent,homeSkatersOnIce,awaySkatersOnIce,homeTeamExpectedGoals,awayTeamExpectedGoals,homeTeamExpectedGoalsEV,awayTeamExpectedGoalsEV,homeTeamExpectedGoalsAdjEV,awayTeamExpectedGoalsAdjEV,homeTeamExpectedGoalsEVNonRebound,awayTeamExpectedGoalsEVNonRebound,homeTeamExpectedGoalsAdjEVNonRebound,awayTeamExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsPP,awayTeamExpectedGoalsPP,homeShareOfExpectedGoals,awayShareOfExpectedGoals,homeShareOfExpectedGoalsEV,awayShareOfExpectedGoalsEV,homeTeamShareOfExpectedGoalsAdjEV,awayTeamShareOfExpectedGoalsAdjEV,homeTeamExpectedGoalsEVPer60,awayTeamExpectedGoalsEVPer60,homeShareOfExpectedGoalsPP,awayShareOfExpectedGoalsPP,homeTeamExpectedGoalsPPPer60,awayTeamExpectedGoalsPPPer60,homeTeamShareOfExpectedGoalsPPP60,awayTeamShareOfExpectedGoalsPPP60,homeShareOfExpectedGoalsEVNonRebound,awayShareOfExpectedGoalsEVNonRebound,homeTeamShareOfExpectedGoalsAdjEVNonRebound,awayTeamShareOfExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsEVPer60NonRebound,awayTeamExpectedGoalsEVPer60NonRebound,homeTeamExpectedGoalsIncludingEmptyNet,awayTeamExpectedGoalsIncludingEmptyNet,homeTeamTotalPPTime,awayTeamTotalPPTime,homeTeamExpectedGoalsAdjEVNonReboundPer60,awayTeamExpectedGoalsAdjEVNonReboundPer60,homeTeamExpectedGoalsAdjEVPer60,awayTeamExpectedGoalsAdjEVPer60,homeTeamShareExpectedGoalsAdjEVNonReboundPer60,awayTeamShareExpectedGoalsAdjEVNonReboundPer60,homeTeamShareExpectedGoalsAdjEVPer60,awayTeamShareExpectedGoalsAdjEVPer60,team,replayId,sequence,sequenceScaledFactor,homeTeamExpectedGoalsEVSequence,awayTeamExpectedGoalsEVSequence,homeTeamExpectedGoalsEVSequenceAdj,awayTeamExpectedGoalsEVSequenceAdj,homeTeamExpectedGoalsPPSequence,awayTeamExpectedGoalsPPSequence,homeTeamExpectedGoalsSequence,awayTeamExpectedGoalsSequence,homeTeamShareOfExpectedGoalsSequenceEV,awayTeamShareOfExpectedGoalsSequenceEV,homeTeamShareOfExpectedGoalsSequenceAdjEV,awayTeamShareOfExpectedGoalsSequenceAdjEV,homeShareOfExpectedGoalsPPSequenceP60,awayShareOfExpectedGoalsPPSequenceP60,shotFromLeftOrRightShooter,timeSinceFaceoff,arenaAdjustedXCord,arenaAdjustedYCord,shotFrozeProbability,shotReboundProbability,shotContinueInZoneProbability,shotContinueOutsideZoneProbability,shotPlayStoppedProbability,shotOnGoalProbability,arenaAdjustedShotDistance,shotActualReboundxGoals,shotPredictedxGoalsFromRebounds,totalShotCreditOfShot,homeTeamTotalShotCredit,awayTeamTotalShotCredit,homeTeamTotalShotCreditEV,awayTeamTotalShotCreditEV,homeTeamTotalShotCreditEVScoreFlurryAdjusted,awayTeamTotalShotCreditEVScoreFlurryAdjusted
1,0,0.5523753597349813,0,0,PGSTR, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4326,0.1198,0.5524,1.2245,0.3279,0.1198,0.4476,1.015,1.0,1.0,1.0,0.3317,0.1857,1.0,1.0,1.0,0.6683,0.38569359943845777,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0.5523753597349813,0,0,PGEND, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4326,0.1198,0.5524,1.2245,0.3279,0.1198,0.4476,1.015,1.0,1.0,1.0,0.3317,0.1857,1.0,1.0,1.0,0.6683,0.38569359943845777,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,0.5523753597349813,0,0,ANTHEM, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4326,0.1198,0.5524,1.2245,0.3279,0.1198,0.4476,1.015,1.0,1.0,1.0,0.3317,0.1857,1.0,1.0,1.0,0.6683,0.38569359943845777,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0.5523753597349813,0,0,PSTR,Period Start- Local time: 8:12 EDT,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4326,0.1198,0.5524,1.2245,0.3279,0.1198,0.4476,1.015,1.0,1.0,1.0,0.3317,0.1857,1.0,1.0,1.0,0.6683,0.38569359943845777,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,Peri,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0.5523753597349813,0,0,FAC,CAR won Neu. Zone - FLA #15 LUNDELL vs CAR #96 ROSLOVIC,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4326,0.1198,0.5524,1.2245,0.3279,0.1198,0.4476,1.015,1.0,1.0,1.0,0.3317,0.1857,1.0,1.0,1.0,0.6683,0.38569359943845777,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,5,0.5522493636298379,0,0,HIT,FLA #63 MARCHAND HIT CAR #26 WALKER  Off. Zone,0.0,0,0,0,0,0.5,0.5,1.0,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4321,0.1201,0.5522,1.2246,0.3276,0.1201,0.4478,1.0157,1.0,1.0,1.0,0.3317,0.1857,1.0,1.0,1.0,0.6683,0.3857168101873861,72,40,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,9,0.5521489526766143,0,0,STOP,OFF-SIDE,0.0,0,0,0,0,0.5,0.5,1.0,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4317,0.1205,0.5521,1.2248,0.3274,0.1205,0.4479,1.0162,1.0,1.0,1.0,0.3317,0.1857,1.0,1.0,1.0,0.6683,0.3857353051508321,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,72,40,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,OFF-,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,9,0.5521489526766143,0,0,FAC,FLA won Neu. Zone - FLA #15 LUNDELL vs CAR #96 ROSLOVIC,0.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4317,0.1205,0.5521,1.2248,0.3274,0.1205,0.4479,1.0162,1.0,1.0,1.0,0.3317,0.1857,1.0,1.0,1.0,0.6683,0.3857353051508321,20,22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,19,0.5518994139430088,0,0,HIT,FLA #15 LUNDELL HIT CAR #71 HALL  Off. Zone,0.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4307,0.1212,0.5519,1.225,0.3269,0.1212,0.4481,1.0174,1.0,1.0,1.0,0.3316,0.1856,1.0,1.0,1.0,0.6684,0.3857812584733077,86,-36,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,20,22,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,10,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,22,0.5518249639889454,0,0,HIT,CAR #96 ROSLOVIC HIT FLA #27 LUOSTARINEN  Neu. Zone,0.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4304,0.1214,0.5518,1.2251,0.3267,0.1214,0.4482,1.0178,1.0,1.0,1.0,0.3316,0.1856,1.0,1.0,1.0,0.6684,0.38579496589705664,15,38,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,86,-36,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,24,0.5517754355582184,0,0,HIT,FLA #63 MARCHAND HIT CAR #22 STANKOVEN  Off. Zone,0.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4302,0.1216,0.5518,1.2251,0.3266,0.1216,0.4482,1.018,1.0,1.0,1.0,0.3315,0.1856,1.0,1.0,1.0,0.6685,0.38580408416019013,31,39,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,15,38,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,36,0.5514800138632558,0,0,MISS,CAR #11 STAAL  Deflected  Wide Left  Off. Zone  14 ft. ,0.2,0,0,0,0,0.5,0.5,0.5,1.0,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.429,0.1225,0.5515,1.2254,0.326,0.1225,0.4485,1.0195,1.0,1.0,1.0,0.3314,0.1856,1.0,1.0,1.0,0.6686,0.38585845983317313,-75,6,75,-6,-23.1986,23.1986,0.0,0,15.2,DEFL,0,0,0,0,9.25150137965605,31,39,111.0,0.0,0.0,HIT,AWAY,0,0,0,0,0.0846925,C,5,5,0.0847,0.0,0.0847,0.0,0.0809,0.0,0.0847,0.0,0.0809,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0024,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0024,0.0,0.0847,0.0,0.0,0.0,0.0022,0.0,0.0022,0.0,1.0,0.0,1.0,0.0,HOME,,8,0.9153,0.0847,0.0,0.0809,0.0,0.0,0.0,0.0847,0.0,1.0,0.0,1.0,0.0,0.5,0.5,L,27,-75.0,6.0,0.099,0.0423,0.4382,0.3091,0.0267,0.5005,15.0,0.0,0.0091,0.0938,0.094,0.0,0.094,0.0,0.09,0.0
13,56,0.5509942086102901,0,0,HIT,CAR #28 CARRIER HIT FLA #7 KULIKOV  Off. Zone,0.3333333333333333,0,0,0,0,0.5,0.5,0.5,1.0,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4271,0.1239,0.551,1.2259,0.3251,0.1239,0.449,1.022,1.0,1.0,1.0,0.3313,0.1855,1.0,1.0,1.0,0.6687,0.3859478322717887,-94,29,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-75,6,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0847,0.0,0.0847,0.0,0.0809,0.0,0.0847,0.0,0.0809,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0015,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0015,0.0,0.0847,0.0,0.0,0.0,0.0014,0.0,0.0014,0.0,1.0,0.0,1.0,0.0,HOME,,9,1.0,0.0847,0.0,0.0809,0.0,0.0,0.0,0.0847,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,47,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.0,0.094,0.0,0.09,0.0
14,76,0.5505164224460068,0,0,MISS,FLA #16 BARKOV  Wrist  Wide Right  Off. Zone  18 ft. ,0.2857142857142857,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4252,0.1253,0.5505,1.2264,0.3241,0.1253,0.4495,1.0243,1.0,1.0,1.0,0.3311,0.1854,1.0,1.0,1.0,0.6689,0.38603567240070075,80,16,80,16,60.6422,60.6422,0.0,0,18.4,WRIST,0,0,0,0,8.724247818580121,-94,29,174.5,0.0,0.0,HIT,HOME,0,0,0,0,0.0358411,C,5,5,0.0847,0.0358,0.0847,0.0358,0.0809,0.0376,0.0847,0.0358,0.0809,0.0376,0.0,0.0,0.7,0.3,0.7026,0.2974,0.68,0.32,0.0011,0.0005,0.5,0.5,0.0,0.0,0.5,0.5,0.7026,0.2974,0.6826,0.3174,0.0011,0.0005,0.0847,0.0358,0.0,0.0,0.0011,0.0005,0.0011,0.0005,0.6826,0.3174,0.6826,0.3174,AWAY,,10,0.9642,0.0847,0.0358,0.0809,0.0376,0.0,0.0,0.0847,0.0358,0.7,0.3,0.68,0.32,0.5,0.5,L,67,80.0,16.0,0.1136,0.0544,0.4576,0.3158,0.0227,0.7322,18.0,0.0,0.0114,0.0473,0.094,0.047,0.094,0.047,0.09,0.05
15,94,0.5500930955188483,0,0,HIT,CAR #74 SLAVIN HIT FLA #13 REINHART  Def. Zone,0.25,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4235,0.1266,0.5501,1.2268,0.3233,0.1266,0.4499,1.0264,1.0,1.0,1.0,0.331,0.1853,1.0,1.0,1.0,0.669,0.3861134512445356,54,-36,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,80,16,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0847,0.0358,0.0847,0.0358,0.0809,0.0376,0.0847,0.0358,0.0809,0.0376,0.0,0.0,0.7,0.3,0.7026,0.2974,0.68,0.32,0.0009,0.0004,0.5,0.5,0.0,0.0,0.5,0.5,0.7026,0.2974,0.6826,0.3174,0.0009,0.0004,0.0847,0.0358,0.0,0.0,0.0009,0.0004,0.0009,0.0004,0.6826,0.3174,0.6826,0.3174,HOME,,11,1.0,0.0847,0.0358,0.0809,0.0376,0.0,0.0,0.0847,0.0358,0.7,0.3,0.68,0.32,0.5,0.5,,85,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.047,0.094,0.047,0.09,0.05
16,97,0.5500231450183073,0,0,HIT,FLA #9 BENNETT HIT CAR #8 BURNS  Off. Zone,0.2222222222222222,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4232,0.1268,0.55,1.2268,0.3232,0.1268,0.45,1.0267,1.0,1.0,1.0,0.331,0.1853,1.0,1.0,1.0,0.669,0.3861262988620203,99,1,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,54,-36,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0847,0.0358,0.0847,0.0358,0.0809,0.0376,0.0847,0.0358,0.0809,0.0376,0.0,0.0,0.7,0.3,0.7026,0.2974,0.68,0.32,0.0009,0.0004,0.5,0.5,0.0,0.0,0.5,0.5,0.7026,0.2974,0.6826,0.3174,0.0009,0.0004,0.0847,0.0358,0.0,0.0,0.0008,0.0004,0.0008,0.0004,0.6826,0.3174,0.6826,0.3174,AWAY,,11,1.0,0.0847,0.0358,0.0809,0.0376,0.0,0.0,0.0847,0.0358,0.7,0.3,0.68,0.32,0.5,0.5,,88,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.047,0.094,0.047,0.09,0.05
17,102,0.5499069398040887,0,0,STOP,PUCK IN BENCHES,0.2,0,0,0,0,0.5,0.5,0.5,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4228,0.1271,0.5499,1.2269,0.323,0.1271,0.4501,1.0273,1.0,1.0,1.0,0.3309,0.1853,1.0,1.0,1.0,0.6691,0.38614763905784444,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,99,1,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0847,0.0358,0.0847,0.0358,0.0809,0.0376,0.0847,0.0358,0.0809,0.0376,0.0,0.0,0.7,0.3,0.7026,0.2974,0.68,0.32,0.0008,0.0004,0.5,0.5,0.0,0.0,0.5,0.5,0.7026,0.2974,0.6826,0.3174,0.0008,0.0004,0.0847,0.0358,0.0,0.0,0.0008,0.0004,0.0008,0.0004,0.6826,0.3174,0.6826,0.3174,PUCK,,12,1.0,0.0847,0.0358,0.0809,0.0376,0.0,0.0,0.0847,0.0358,0.7,0.3,0.68,0.32,0.5,0.5,,93,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.047,0.094,0.047,0.09,0.05
18,102,0.5499069398040887,0,0,FAC,CAR won Neu. Zone - FLA #9 BENNETT vs CAR #20 AHO,0.2,0,0,0,0,0.5,0.5,0.6666666666666666,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4228,0.1271,0.5499,1.2269,0.323,0.1271,0.4501,1.0273,1.0,1.0,1.0,0.3309,0.1853,1.0,1.0,1.0,0.6691,0.38614763905784444,20,22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0847,0.0358,0.0847,0.0358,0.0809,0.0376,0.0847,0.0358,0.0809,0.0376,0.0,0.0,0.7,0.3,0.7026,0.2974,0.68,0.32,0.0008,0.0004,0.5,0.5,0.0,0.0,0.5,0.5,0.7026,0.2974,0.6826,0.3174,0.0008,0.0004,0.0847,0.0358,0.0,0.0,0.0008,0.0004,0.0008,0.0004,0.6826,0.3174,0.6826,0.3174,HOME,,13,1.0,0.0847,0.0358,0.0809,0.0376,0.0,0.0,0.0847,0.0358,0.7,0.3,0.68,0.32,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.047,0.094,0.047,0.09,0.05
19,116,0.5495840599087772,0,0,TAKE,FLA TAKEAWAY - #77 MIKKOLA  Def. Zone,0.2,0,0,0,0,0.5,0.5,0.6666666666666666,0.5,0,Tuesday  May 20  2025,0.4326,0.1198,0.5524,0.3279,0.1198,0.4476,0.4215,0.128,0.5496,1.2272,0.3224,0.128,0.4504,1.0289,1.0,1.0,1.0,0.3308,0.1852,1.0,1.0,1.0,0.6692,0.3862069142254534,-50,-12,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,20,22,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0847,0.0358,0.0847,0.0358,0.0809,0.0376,0.0847,0.0358,0.0809,0.0376,0.0,0.0,0.7,0.3,0.7026,0.2974,0.68,0.32,0.0007,0.0003,0.5,0.5,0.0,0.0,0.5,0.5,0.7026,0.2974,0.6826,0.3174,0.0007,0.0003,0.0847,0.0358,0.0,0.0,0.0007,0.0003,0.0007,0.0003,0.6826,0.3174,0.6826,0.3174,AWAY,,14,1.0,0.0847,0.0358,0.0809,0.0376,0.0,0.0,0.0847,0.0358,0.7,0.3,0.68,0.32,0.5,0.5,,14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.047,0.094,0.047,0.09,0.05
