id,time,homeWinProbability,homeTeamGoals,awayTeamGoals,event,eventDescriptionRaw,homePercentOfEventsInOffensiveZone,homeTeamShootOutGoals,homeTeamShootOutAttempts,awayTeamShootOutGoals,awayTeamShootOutAttempts,leadWinProbability,tieGameModelProbability,homeFaceoffWinPercentage,homeShareCloseShots,penaltyTimeSumSquare,game_date,preGameHomeTeamWinInRegScore,preGameHomeTeamWinInOTScore,preGameHomeTeamWinOverallScore,preGameAwayTeamWinInRegScore,preGameAwayTeamWinInOTScore,preGameAwayTeamWinOverallScore,liveHomeTeamWinInRegScore,liveHomeTeamWinInOTScore,liveHomeTeamWinOverallScore,liveHomeTeamExpectedPoints,liveAwayTeamWinInRegScore,liveAwayTeamWinInOTScore,liveAwayTeamWinOverallScore,liveAwayTeamExpectedPoints,liveHomeTeamMakeRound1,liveHomeTeamMakeRound2,liveHomeTeamMakeRound3,liveHomeTeamMakeRound4,liveHomeTeamWinCup,liveAwayTeamMakeRound1,liveAwayTeamMakeRound2,liveAwayTeamMakeRound3,liveAwayTeamMakeRound4,liveAwayTeamWinCup,xCord,yCord,xCordAdjusted,yCordAdjusted,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAngleReboundRoyalRoad,shotDistance,shotType,shotOnEmptyNet,shotRebound,shotAnglePlusReboundSpeed,shotRush,speedFromLastEvent,lastEventxCord,lastEventyCord,distanceFromLastEvent,lastEventShotAngle,lastEventShotDistance,lastEventCategory,lastEventTeam,awayPenalty1TimeLeft,awayPenalty1Length,homePenalty1TimeLeft,homePenalty1Length,shotGoalProbability,playerPositionThatDidEvent,homeSkatersOnIce,awaySkatersOnIce,homeTeamExpectedGoals,awayTeamExpectedGoals,homeTeamExpectedGoalsEV,awayTeamExpectedGoalsEV,homeTeamExpectedGoalsAdjEV,awayTeamExpectedGoalsAdjEV,homeTeamExpectedGoalsEVNonRebound,awayTeamExpectedGoalsEVNonRebound,homeTeamExpectedGoalsAdjEVNonRebound,awayTeamExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsPP,awayTeamExpectedGoalsPP,homeShareOfExpectedGoals,awayShareOfExpectedGoals,homeShareOfExpectedGoalsEV,awayShareOfExpectedGoalsEV,homeTeamShareOfExpectedGoalsAdjEV,awayTeamShareOfExpectedGoalsAdjEV,homeTeamExpectedGoalsEVPer60,awayTeamExpectedGoalsEVPer60,homeShareOfExpectedGoalsPP,awayShareOfExpectedGoalsPP,homeTeamExpectedGoalsPPPer60,awayTeamExpectedGoalsPPPer60,homeTeamShareOfExpectedGoalsPPP60,awayTeamShareOfExpectedGoalsPPP60,homeShareOfExpectedGoalsEVNonRebound,awayShareOfExpectedGoalsEVNonRebound,homeTeamShareOfExpectedGoalsAdjEVNonRebound,awayTeamShareOfExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsEVPer60NonRebound,awayTeamExpectedGoalsEVPer60NonRebound,homeTeamExpectedGoalsIncludingEmptyNet,awayTeamExpectedGoalsIncludingEmptyNet,homeTeamTotalPPTime,awayTeamTotalPPTime,homeTeamExpectedGoalsAdjEVNonReboundPer60,awayTeamExpectedGoalsAdjEVNonReboundPer60,homeTeamExpectedGoalsAdjEVPer60,awayTeamExpectedGoalsAdjEVPer60,homeTeamShareExpectedGoalsAdjEVNonReboundPer60,awayTeamShareExpectedGoalsAdjEVNonReboundPer60,homeTeamShareExpectedGoalsAdjEVPer60,awayTeamShareExpectedGoalsAdjEVPer60,team,replayId,sequence,sequenceScaledFactor,homeTeamExpectedGoalsEVSequence,awayTeamExpectedGoalsEVSequence,homeTeamExpectedGoalsEVSequenceAdj,awayTeamExpectedGoalsEVSequenceAdj,homeTeamExpectedGoalsPPSequence,awayTeamExpectedGoalsPPSequence,homeTeamExpectedGoalsSequence,awayTeamExpectedGoalsSequence,homeTeamShareOfExpectedGoalsSequenceEV,awayTeamShareOfExpectedGoalsSequenceEV,homeTeamShareOfExpectedGoalsSequenceAdjEV,awayTeamShareOfExpectedGoalsSequenceAdjEV,homeShareOfExpectedGoalsPPSequenceP60,awayShareOfExpectedGoalsPPSequenceP60,shotFromLeftOrRightShooter,timeSinceFaceoff,arenaAdjustedXCord,arenaAdjustedYCord,shotFrozeProbability,shotReboundProbability,shotContinueInZoneProbability,shotContinueOutsideZoneProbability,shotPlayStoppedProbability,shotOnGoalProbability,arenaAdjustedShotDistance,shotActualReboundxGoals,shotPredictedxGoalsFromRebounds,totalShotCreditOfShot,homeTeamTotalShotCredit,awayTeamTotalShotCredit,homeTeamTotalShotCreditEV,awayTeamTotalShotCreditEV,homeTeamTotalShotCreditEVScoreFlurryAdjusted,awayTeamTotalShotCreditEVScoreFlurryAdjusted
1,0,0.43714286492135657,0,0,PGSTR, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3184,0.1187,0.4371,0.993,0.4441,0.1187,0.5629,1.2444,1.0,0.0842,0.0196,0.005,0.0011,1.0,0.9158,0.399,0.1612,0.07353785699895489,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0.43714286492135657,0,0,PGEND, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3184,0.1187,0.4371,0.993,0.4441,0.1187,0.5629,1.2444,1.0,0.0842,0.0196,0.005,0.0011,1.0,0.9158,0.399,0.1612,0.07353785699895489,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,0.43714286492135657,0,0,ANTHEM, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3184,0.1187,0.4371,0.993,0.4441,0.1187,0.5629,1.2444,1.0,0.0842,0.0196,0.005,0.0011,1.0,0.9158,0.399,0.1612,0.07353785699895489,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0.43714286492135657,0,0,PSTR,Period Start- Local time: 6:41 EDT,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3184,0.1187,0.4371,0.993,0.4441,0.1187,0.5629,1.2444,1.0,0.0842,0.0196,0.005,0.0011,1.0,0.9158,0.399,0.1612,0.07353785699895489,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,Peri,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0.43714286492135657,0,0,FAC,WSH won Neu. Zone - WSH #80 DUBOIS vs MTL #28 DVORAK,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3184,0.1187,0.4371,0.993,0.4441,0.1187,0.5629,1.2444,1.0,0.0842,0.0196,0.005,0.0011,1.0,0.9158,0.399,0.1612,0.07353785699895489,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,0.4373233620544395,0,0,STOP,PUCK IN NETTING,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3181,0.1192,0.4373,0.9938,0.4435,0.1192,0.5627,1.2445,1.0,0.0843,0.0196,0.005,0.0011,1.0,0.9157,0.399,0.1612,0.073532307200086,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,PUCK,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,6,0.4373233620544395,0,0,FAC,MTL won Neu. Zone - WSH #80 DUBOIS vs MTL #28 DVORAK,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3181,0.1192,0.4373,0.9938,0.4435,0.1192,0.5627,1.2445,1.0,0.0843,0.0196,0.005,0.0011,1.0,0.9157,0.399,0.1612,0.073532307200086,20,22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,34,0.43815370870878645,0,0,BLOCK,WSH #80 DUBOIS OPPONENT-BLOCKED BY MTL #8 MATHESON  Snap  Def. Zone ,0.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3169,0.1213,0.4382,0.9976,0.4406,0.1213,0.5618,1.245,1.0,0.0844,0.0196,0.0051,0.0011,1.0,0.9156,0.3989,0.1612,0.07350688789056507,85,7,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,20,22,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,39,0.4382999444486597,0,0,HIT,MTL #17 ANDERSON HIT WSH #3 ROY  Neu. Zone,0.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3167,0.1216,0.4383,0.9982,0.4401,0.1216,0.5617,1.245,1.0,0.0845,0.0197,0.0051,0.0011,1.0,0.9155,0.3989,0.1612,0.07350243068870281,67,-39,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,85,7,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,40,0.4383291184937782,0,0,HIT,MTL #8 MATHESON HIT WSH #24 MCMICHAEL  Neu. Zone,0.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3166,0.1217,0.4383,0.9984,0.44,0.1217,0.5617,1.245,1.0,0.0845,0.0197,0.0051,0.0011,1.0,0.9155,0.3989,0.1612,0.07350154219111597,93,-32,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,67,-39,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,34,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,46,0.43850365373426553,0,0,HIT,WSH #43 WILSON HIT MTL #8 MATHESON  Neu. Zone,0.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3164,0.1221,0.4385,0.9991,0.4394,0.1221,0.5615,1.2451,1.0,0.0845,0.0197,0.0051,0.0011,1.0,0.9155,0.3989,0.1612,0.0734962317124961,93,28,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,93,-32,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,40,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,48,0.4385616389983725,0,0,HIT,WSH #80 DUBOIS HIT MTL #28 DVORAK  Neu. Zone,0.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3163,0.1223,0.4386,0.9994,0.4392,0.1223,0.5614,1.2452,1.0,0.0845,0.0197,0.0051,0.0011,1.0,0.9155,0.3988,0.1612,0.0734944693386815,69,41,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,93,28,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,42,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,71,0.43922162270036597,0,0,HIT,MTL #21 GUHLE HIT WSH #22 DUHAIME  Neu. Zone,0.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3153,0.1239,0.4392,1.0023,0.4369,0.1239,0.5608,1.2455,1.0,0.0846,0.0197,0.0051,0.0011,1.0,0.9154,0.3988,0.1612,0.07347447857624641,12,-39,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,69,41,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,65,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,94,0.4398692751744705,0,0,HIT,WSH #22 DUHAIME HIT MTL #21 GUHLE  Neu. Zone,0.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3144,0.1255,0.4399,1.0052,0.4347,0.1255,0.5601,1.2457,1.0,0.0848,0.0197,0.0051,0.0011,1.0,0.9152,0.3987,0.1612,0.07345498738387952,99,9,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,12,-39,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,88,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,97,0.43995286241065756,0,0,MISS,WSH #8 OVECHKIN  Slap  Short  Off. Zone  26 ft. Flub ,0.0,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3143,0.1257,0.44,1.0056,0.4344,0.1257,0.56,1.2458,1.0,0.0848,0.0197,0.0051,0.0011,1.0,0.9152,0.3987,0.1612,0.07345248119088608,63,0,63,0,0.0,0.0,0.0,0,26.0,SLAP,0,0,0,0,12.369316876852983,99,9,37.1,0.0,0.0,HIT,AWAY,0,0,0,0,0.190319,L,5,5,0.0,0.1903,0.0,0.1903,0.0,0.1997,0.0,0.1903,0.0,0.1997,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.002,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.002,0.0,0.1903,0.0,0.0,0.0,0.0021,0.0,0.0021,0.0,1.0,0.0,1.0,AWAY,,7,0.8097,0.0,0.1903,0.0,0.1997,0.0,0.0,0.0,0.1903,0.0,1.0,0.0,1.0,0.5,0.5,R,91,61.0,-0.0,0.146,0.0432,0.3661,0.2374,0.0171,0.7385,28.0,0.0,0.0092,0.1995,0.0,0.199,0.0,0.199,0.0,0.209
16,165,0.44179479325154014,0,0,SHOT,MTL ONGOAL - #58 SAVARD  Slap  Defensive Deflection  Off. Zone  63 ft. ,0.3333333333333333,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3118,0.13,0.4418,1.0136,0.4282,0.13,0.5582,1.2464,1.0,0.0851,0.0198,0.0051,0.0011,1.0,0.9149,0.3986,0.1611,0.07339782927985733,-34,31,34,-31,-29.4072,29.4072,0.0,0,63.1,SLAP,0,0,0,0,1.4975470138942315,63,0,101.8,0.0,0.0,MISS,AWAY,0,0,0,0,0.0110206,LD,5,5,0.011,0.1903,0.011,0.1903,0.0105,0.1997,0.011,0.1903,0.0105,0.1997,0.0,0.0,0.05,0.95,0.0547,0.9453,0.05,0.95,0.0001,0.0012,0.5,0.5,0.0,0.0,0.5,0.5,0.0547,0.9453,0.0501,0.9499,0.0001,0.0012,0.011,0.1903,0.0,0.0,0.0001,0.0012,0.0001,0.0012,0.0501,0.9499,0.0501,0.9499,HOME,,8,0.989,0.011,0.1903,0.0105,0.1997,0.0,0.0,0.011,0.1903,0.05,0.95,0.05,0.95,0.5,0.5,R,159,-34.0,31.0,0.1579,0.0439,0.4408,0.3212,0.0252,0.6557,63.0,0.0,0.0085,0.0195,0.02,0.199,0.02,0.199,0.019,0.209
17,165,0.44179479325154014,0,0,DELPEN,WSH,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3118,0.13,0.4418,1.0136,0.4282,0.13,0.5582,1.2464,1.0,0.0851,0.0198,0.0051,0.0011,1.0,0.9149,0.3986,0.1611,0.07339782927985733,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-34,31,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.011,0.1903,0.011,0.1903,0.0105,0.1997,0.011,0.1903,0.0105,0.1997,0.0,0.0,0.05,0.95,0.0547,0.9453,0.05,0.95,0.0001,0.0012,0.5,0.5,0.0,0.0,0.5,0.5,0.0547,0.9453,0.0501,0.9499,0.0001,0.0012,0.011,0.1903,0.0,0.0,0.0001,0.0012,0.0001,0.0012,0.0501,0.9499,0.0501,0.9499,AWAY,,8,0.989,0.011,0.1903,0.0105,0.1997,0.0,0.0,0.011,0.1903,0.05,0.95,0.05,0.95,0.5,0.5,,159,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.199,0.02,0.199,0.019,0.209
18,167,0.47632861526025183,0,0,PENL,WSH #27 ALEXEYEV Interference(2 min)  Def. Zone Drawn By: MTL #51 HEINEMAN,0.6,0,0,0,0,0.4681411651351458,0.5,0.5,0.5,120,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3478,0.1285,0.4763,1.0812,0.3952,0.1285,0.5237,1.1758,1.0,0.0918,0.0213,0.0055,0.0012,1.0,0.9082,0.3956,0.1597,0.0727836061466786,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,120,120,0,0,0.0,,5,5,0.011,0.1903,0.011,0.1903,0.0105,0.1997,0.011,0.1903,0.0105,0.1997,0.0,0.0,0.05,0.95,0.0547,0.9453,0.05,0.95,0.0001,0.0011,0.5,0.5,0.0,0.0,0.5,0.5,0.0547,0.9453,0.0501,0.9499,0.0001,0.0011,0.011,0.1903,0.0,0.0,0.0001,0.0012,0.0001,0.0012,0.0501,0.9499,0.0501,0.9499,AWAY,,8,0.989,0.011,0.1903,0.0105,0.1997,0.0,0.0,0.011,0.1903,0.05,0.95,0.05,0.95,0.5,0.5,,161,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.199,0.02,0.199,0.019,0.209
19,167,0.47632861526025183,0,0,FAC,MTL won Off. Zone - WSH #26 DOWD vs MTL #14 SUZUKI,0.6666666666666666,0,0,0,0,0.4681411651351458,0.5,0.6666666666666666,0.5,120,Sunday  April 27  2025,0.3184,0.1187,0.4371,0.4441,0.1187,0.5629,0.3478,0.1285,0.4763,1.0812,0.3952,0.1285,0.5237,1.1758,1.0,0.0918,0.0213,0.0055,0.0012,1.0,0.9082,0.3956,0.1597,0.0727836061466786,-69,22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,120,120,0,0,0.0,,5,4,0.011,0.1903,0.011,0.1903,0.0105,0.1997,0.011,0.1903,0.0105,0.1997,0.0,0.0,0.05,0.95,0.0547,0.9453,0.05,0.95,0.0001,0.0011,0.5,0.5,0.0,0.0,0.5,0.5,0.0547,0.9453,0.0501,0.9499,0.0001,0.0011,0.011,0.1903,0.0,0.0,0.0001,0.0012,0.0001,0.0012,0.0501,0.9499,0.0501,0.9499,HOME,,8,0.989,0.011,0.1903,0.0105,0.1997,0.0,0.0,0.011,0.1903,0.05,0.95,0.05,0.95,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.199,0.02,0.199,0.019,0.209
