id,time,homeWinProbability,homeTeamGoals,awayTeamGoals,event,eventDescriptionRaw,homePercentOfEventsInOffensiveZone,homeTeamShootOutGoals,homeTeamShootOutAttempts,awayTeamShootOutGoals,awayTeamShootOutAttempts,leadWinProbability,tieGameModelProbability,homeFaceoffWinPercentage,homeShareCloseShots,penaltyTimeSumSquare,game_date,preGameHomeTeamWinInRegScore,preGameHomeTeamWinInOTScore,preGameHomeTeamWinOverallScore,preGameAwayTeamWinInRegScore,preGameAwayTeamWinInOTScore,preGameAwayTeamWinOverallScore,liveHomeTeamWinInRegScore,liveHomeTeamWinInOTScore,liveHomeTeamWinOverallScore,liveHomeTeamExpectedPoints,liveAwayTeamWinInRegScore,liveAwayTeamWinInOTScore,liveAwayTeamWinOverallScore,liveAwayTeamExpectedPoints,liveHomeTeamMakeRound1,liveHomeTeamMakeRound2,liveHomeTeamMakeRound3,liveHomeTeamMakeRound4,liveHomeTeamWinCup,liveAwayTeamMakeRound1,liveAwayTeamMakeRound2,liveAwayTeamMakeRound3,liveAwayTeamMakeRound4,liveAwayTeamWinCup,xCord,yCord,xCordAdjusted,yCordAdjusted,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAngleReboundRoyalRoad,shotDistance,shotType,shotOnEmptyNet,shotRebound,shotAnglePlusReboundSpeed,shotRush,speedFromLastEvent,lastEventxCord,lastEventyCord,distanceFromLastEvent,lastEventShotAngle,lastEventShotDistance,lastEventCategory,lastEventTeam,awayPenalty1TimeLeft,awayPenalty1Length,homePenalty1TimeLeft,homePenalty1Length,shotGoalProbability,playerPositionThatDidEvent,homeSkatersOnIce,awaySkatersOnIce,homeTeamExpectedGoals,awayTeamExpectedGoals,homeTeamExpectedGoalsEV,awayTeamExpectedGoalsEV,homeTeamExpectedGoalsAdjEV,awayTeamExpectedGoalsAdjEV,homeTeamExpectedGoalsEVNonRebound,awayTeamExpectedGoalsEVNonRebound,homeTeamExpectedGoalsAdjEVNonRebound,awayTeamExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsPP,awayTeamExpectedGoalsPP,homeShareOfExpectedGoals,awayShareOfExpectedGoals,homeShareOfExpectedGoalsEV,awayShareOfExpectedGoalsEV,homeTeamShareOfExpectedGoalsAdjEV,awayTeamShareOfExpectedGoalsAdjEV,homeTeamExpectedGoalsEVPer60,awayTeamExpectedGoalsEVPer60,homeShareOfExpectedGoalsPP,awayShareOfExpectedGoalsPP,homeTeamExpectedGoalsPPPer60,awayTeamExpectedGoalsPPPer60,homeTeamShareOfExpectedGoalsPPP60,awayTeamShareOfExpectedGoalsPPP60,homeShareOfExpectedGoalsEVNonRebound,awayShareOfExpectedGoalsEVNonRebound,homeTeamShareOfExpectedGoalsAdjEVNonRebound,awayTeamShareOfExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsEVPer60NonRebound,awayTeamExpectedGoalsEVPer60NonRebound,homeTeamExpectedGoalsIncludingEmptyNet,awayTeamExpectedGoalsIncludingEmptyNet,homeTeamTotalPPTime,awayTeamTotalPPTime,homeTeamExpectedGoalsAdjEVNonReboundPer60,awayTeamExpectedGoalsAdjEVNonReboundPer60,homeTeamExpectedGoalsAdjEVPer60,awayTeamExpectedGoalsAdjEVPer60,homeTeamShareExpectedGoalsAdjEVNonReboundPer60,awayTeamShareExpectedGoalsAdjEVNonReboundPer60,homeTeamShareExpectedGoalsAdjEVPer60,awayTeamShareExpectedGoalsAdjEVPer60,team,replayId,sequence,sequenceScaledFactor,homeTeamExpectedGoalsEVSequence,awayTeamExpectedGoalsEVSequence,homeTeamExpectedGoalsEVSequenceAdj,awayTeamExpectedGoalsEVSequenceAdj,homeTeamExpectedGoalsPPSequence,awayTeamExpectedGoalsPPSequence,homeTeamExpectedGoalsSequence,awayTeamExpectedGoalsSequence,homeTeamShareOfExpectedGoalsSequenceEV,awayTeamShareOfExpectedGoalsSequenceEV,homeTeamShareOfExpectedGoalsSequenceAdjEV,awayTeamShareOfExpectedGoalsSequenceAdjEV,homeShareOfExpectedGoalsPPSequenceP60,awayShareOfExpectedGoalsPPSequenceP60,shotFromLeftOrRightShooter,timeSinceFaceoff,arenaAdjustedXCord,arenaAdjustedYCord,shotFrozeProbability,shotReboundProbability,shotContinueInZoneProbability,shotContinueOutsideZoneProbability,shotPlayStoppedProbability,shotOnGoalProbability,arenaAdjustedShotDistance,shotActualReboundxGoals,shotPredictedxGoalsFromRebounds,totalShotCreditOfShot,homeTeamTotalShotCredit,awayTeamTotalShotCredit,homeTeamTotalShotCreditEV,awayTeamTotalShotCreditEV,homeTeamTotalShotCreditEVScoreFlurryAdjusted,awayTeamTotalShotCreditEVScoreFlurryAdjusted
1,0,0.4267754568429585,0,0,PGSTR, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.3091,0.1177,0.4268,0.9712,0.4555,0.1177,0.5732,1.2641,1.0,0.097,0.0507,0.023,0.011,1.0,0.903,0.5273,0.2639,0.14604769582523203,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0.4267754568429585,0,0,PGEND, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.3091,0.1177,0.4268,0.9712,0.4555,0.1177,0.5732,1.2641,1.0,0.097,0.0507,0.023,0.011,1.0,0.903,0.5273,0.2639,0.14604769582523203,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,0.4267754568429585,0,0,ANTHEM, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.3091,0.1177,0.4268,0.9712,0.4555,0.1177,0.5732,1.2641,1.0,0.097,0.0507,0.023,0.011,1.0,0.903,0.5273,0.2639,0.14604769582523203,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0.4267754568429585,0,0,PSTR,Period Start- Local time: 3:50 EDT,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.3091,0.1177,0.4268,0.9712,0.4555,0.1177,0.5732,1.2641,1.0,0.097,0.0507,0.023,0.011,1.0,0.903,0.5273,0.2639,0.14604769582523203,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,Peri,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0.4267754568429585,0,0,FAC,CAR won Neu. Zone - CAR #11 STAAL vs NJD #13 HISCHIER,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.3091,0.1177,0.4268,0.9712,0.4555,0.1177,0.5732,1.2641,1.0,0.097,0.0507,0.023,0.011,1.0,0.903,0.5273,0.2639,0.14604769582523203,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,22,0.4275376186842102,0,0,SHOT,NJD ONGOAL - #7 HAMILTON  Wrist   Off. Zone  60 ft. ,1.0,0,0,0,0,0.5,0.5,0.0,0.5,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.3082,0.1193,0.4275,0.9744,0.4531,0.1193,0.5725,1.2643,1.0,0.0971,0.0508,0.0231,0.011,1.0,0.9029,0.5272,0.2639,0.1460119924366184,44,-41,44,-41,-42.337,42.337,0.0,0,60.9,WRIST,0,0,0,0,2.7337045370463446,0,0,60.1,0.0,0.0,FAC,AWAY,0,0,0,0,0.00723523,LD,5,5,0.0072,0.0,0.0072,0.0,0.0069,0.0,0.0072,0.0,0.0069,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0003,0.0,0.0072,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0,1.0,0.0,1.0,0.0,HOME,,3,0.9928,0.0072,0.0,0.0069,0.0,0.0,0.0,0.0072,0.0,1.0,0.0,1.0,0.0,0.5,0.5,R,22,44.0,-41.0,0.2154,0.0276,0.4415,0.2852,0.0231,0.7225,60.877,0.0,0.0052,0.0125,0.012,0.0,0.012,0.0,0.012,0.0
7,23,0.42757192999195137,0,0,HIT,CAR #5 CHATFIELD HIT NJD #7 HAMILTON  Neu. Zone,1.0,0,0,0,0,0.5,0.5,0.0,0.5,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.3082,0.1194,0.4276,0.9745,0.453,0.1194,0.5724,1.2643,1.0,0.0971,0.0508,0.0231,0.011,1.0,0.9029,0.5272,0.2639,0.14601038784018558,51,-35,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,44,-41,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0072,0.0,0.0072,0.0,0.0069,0.0,0.0072,0.0,0.0069,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0003,0.0,0.0072,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0,1.0,0.0,1.0,0.0,AWAY,,4,1.0,0.0072,0.0,0.0069,0.0,0.0,0.0,0.0072,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,23,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.012,0.0,0.012,0.0
8,27,0.42770888953104813,0,0,SHOT,NJD ONGOAL - #13 HISCHIER  Tip-In   Off. Zone  10 ft. ,1.0,0,0,0,0,0.5,0.5,0.0,1.0,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.308,0.1197,0.4277,0.9751,0.4526,0.1197,0.5723,1.2643,1.0,0.0972,0.0508,0.0231,0.0111,1.0,0.9028,0.5272,0.2639,0.1460039851863711,82,-8,82,-8,-48.8141,48.8141,0.0,0,10.6,TIP,0,0,0,0,10.277402395547233,51,-35,41.1,0.0,0.0,HIT,AWAY,0,0,0,0,0.0775508,C,5,5,0.0848,0.0,0.0848,0.0,0.081,0.0,0.0848,0.0,0.081,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0031,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0031,0.0,0.0848,0.0,0.0,0.0,0.003,0.0,0.003,0.0,1.0,0.0,1.0,0.0,HOME,,5,0.9224,0.0848,0.0,0.081,0.0,0.0,0.0,0.0848,0.0,1.0,0.0,1.0,0.0,0.5,0.5,L,27,82.0,-8.0,0.1257,0.0563,0.4342,0.2843,0.0219,0.6326,10.63,0.0,0.012,0.0896,0.102,0.0,0.102,0.0,0.097,0.0
9,28,0.42774305817887415,0,0,HIT,CAR #7 ORLOV HIT NJD #28 MEIER  Neu. Zone,1.0,0,0,0,0,0.5,0.5,0.0,1.0,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.308,0.1198,0.4277,0.9753,0.4525,0.1198,0.5723,1.2643,1.0,0.0972,0.0508,0.0231,0.0111,1.0,0.9028,0.5272,0.2639,0.14600238844659308,64,-38,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,82,-8,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0848,0.0,0.0848,0.0,0.081,0.0,0.0848,0.0,0.081,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.003,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.003,0.0,0.0848,0.0,0.0,0.0,0.0029,0.0,0.0029,0.0,1.0,0.0,1.0,0.0,AWAY,,6,1.0,0.0848,0.0,0.081,0.0,0.0,0.0,0.0848,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0.0,0.102,0.0,0.097,0.0
10,47,0.4283869048184272,0,0,BLOCK,CAR #53 BLAKE OPPONENT-BLOCKED BY NJD #7 HAMILTON  Wrist  Def. Zone ,0.6666666666666666,0,0,0,0,0.5,0.5,0.0,1.0,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.3072,0.1211,0.4284,0.9779,0.4505,0.1211,0.5716,1.2644,1.0,0.0973,0.0509,0.0231,0.0111,1.0,0.9027,0.5271,0.2638,0.14597234576944898,-67,-15,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,64,-38,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0848,0.0,0.0848,0.0,0.081,0.0,0.0848,0.0,0.081,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0018,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0018,0.0,0.0848,0.0,0.0,0.0,0.0017,0.0,0.0017,0.0,1.0,0.0,1.0,0.0,AWAY,,7,1.0,0.0848,0.0,0.081,0.0,0.0,0.0,0.0848,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,47,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0.0,0.102,0.0,0.097,0.0
11,52,0.3202330266028545,0,1,GOAL,CAR #37 SVECHNIKOV(2)  Wrist   Off. Zone  47 ft.<br>Assists: #8 BURNS(1); #53 BLAKE(2) ,0.5,0,0,0,0,0.258685535,0.5,0.0,1.0,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.2352,0.085,0.3202,0.7255,0.5948,0.085,0.6798,1.4445,1.0,0.0728,0.038,0.0173,0.0083,1.0,0.9272,0.5412,0.271,0.1500466150219775,-48,24,48,-24,-30.3432,30.3432,0.0,0,47.5,WRIST,0,0,0,0,8.676404785393546,-67,-15,43.4,0.0,0.0,BLOCK,AWAY,0,0,0,0,0.0188836,R,5,5,0.0848,0.0189,0.0848,0.0189,0.081,0.0207,0.0848,0.0189,0.081,0.0207,0.0,0.0,0.82,0.18,0.8178,0.1822,0.8,0.2,0.0016,0.0004,0.5,0.5,0.0,0.0,0.5,0.5,0.8178,0.1822,0.7965,0.2035,0.0016,0.0004,0.0848,0.0189,0.0,0.0,0.0016,0.0004,0.0016,0.0004,0.7965,0.2035,0.7965,0.2035,AWAY,,7,0.9811,0.0848,0.0189,0.081,0.0207,0.0,0.0,0.0848,0.0189,0.82,0.18,0.8,0.2,0.5,0.5,L,52,-48.0,24.0,0.2158,0.0396,0.4024,0.3017,0.0217,0.6905,47.508,0.0,0.0076,0.0265,0.102,0.026,0.102,0.026,0.097,0.029
12,52,0.3202330266028545,0,1,FAC,CAR won Neu. Zone - CAR #53 BLAKE vs NJD #56 HAULA,0.5,0,0,0,0,0.258685535,0.5,0.0,1.0,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.2352,0.085,0.3202,0.7255,0.5948,0.085,0.6798,1.4445,1.0,0.0728,0.038,0.0173,0.0083,1.0,0.9272,0.5412,0.271,0.1500466150219775,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-48,24,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0848,0.0189,0.0848,0.0189,0.081,0.0207,0.0848,0.0189,0.081,0.0207,0.0,0.0,0.82,0.18,0.8178,0.1822,0.8,0.2,0.0016,0.0004,0.5,0.5,0.0,0.0,0.5,0.5,0.8178,0.1822,0.7965,0.2035,0.0016,0.0004,0.0848,0.0189,0.0,0.0,0.0016,0.0004,0.0016,0.0004,0.7965,0.2035,0.7965,0.2035,AWAY,,8,1.0,0.0848,0.0189,0.081,0.0207,0.0,0.0,0.0848,0.0189,0.82,0.18,0.8,0.2,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0.026,0.102,0.026,0.097,0.029
13,62,0.32057057958724955,0,1,MISS,CAR #53 BLAKE  Wrist  Wide Left  Off. Zone  32 ft. ,0.4,0,0,0,0,0.258685535,0.5,0.0,1.0,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.2348,0.0858,0.3206,0.7269,0.5936,0.0858,0.6794,1.4447,1.0,0.0728,0.0381,0.0173,0.0083,1.0,0.9272,0.5411,0.2709,0.1500304393492072,-69,25,69,-25,-51.3402,51.3402,0.0,0,32.0,WRIST,0,0,0,0,7.338937252763509,0,0,73.4,0.0,0.0,FAC,AWAY,0,0,0,0,0.0264849,R,5,5,0.0848,0.0454,0.0848,0.0454,0.081,0.0497,0.0848,0.0454,0.081,0.0497,0.0,0.0,0.65,0.35,0.6514,0.3486,0.62,0.38,0.0014,0.0007,0.5,0.5,0.0,0.0,0.5,0.5,0.6514,0.3486,0.6196,0.3804,0.0014,0.0007,0.0848,0.0454,0.0,0.0,0.0013,0.0008,0.0013,0.0008,0.6196,0.3804,0.6196,0.3804,AWAY,,9,0.9735,0.0848,0.0454,0.081,0.0497,0.0,0.0,0.0848,0.0454,0.65,0.35,0.62,0.38,0.5,0.5,R,10,-69.0,25.0,0.1869,0.0375,0.4235,0.3056,0.02,0.7526,32.016,0.0,0.0078,0.0343,0.102,0.061,0.102,0.061,0.097,0.067
14,65,0.320669923256524,0,1,STOP,GOALIE STOPPED,0.3333333333333333,0,0,0,0,0.258685535,0.5,0.0,1.0,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.2346,0.086,0.3207,0.7274,0.5933,0.086,0.6793,1.4447,1.0,0.0729,0.0381,0.0173,0.0083,1.0,0.9271,0.5411,0.2709,0.1500256776359929,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-69,25,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0848,0.0454,0.0848,0.0454,0.081,0.0497,0.0848,0.0454,0.081,0.0497,0.0,0.0,0.65,0.35,0.6514,0.3486,0.62,0.38,0.0013,0.0007,0.5,0.5,0.0,0.0,0.5,0.5,0.6514,0.3486,0.6196,0.3804,0.0013,0.0007,0.0848,0.0454,0.0,0.0,0.0012,0.0008,0.0012,0.0008,0.6196,0.3804,0.6196,0.3804,GOAL,,9,0.9735,0.0848,0.0454,0.081,0.0497,0.0,0.0,0.0848,0.0454,0.65,0.35,0.62,0.38,0.5,0.5,,13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0.061,0.102,0.061,0.097,0.067
15,65,0.320669923256524,0,1,FAC,NJD won Def. Zone - CAR #82 KOTKANIEMI vs NJD #13 HISCHIER,0.2857142857142857,0,0,0,0,0.258685535,0.5,0.3333333333333333,1.0,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.2346,0.086,0.3207,0.7274,0.5933,0.086,0.6793,1.4447,1.0,0.0729,0.0381,0.0173,0.0083,1.0,0.9271,0.5411,0.2709,0.1500256776359929,-69,22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0848,0.0454,0.0848,0.0454,0.081,0.0497,0.0848,0.0454,0.081,0.0497,0.0,0.0,0.65,0.35,0.6514,0.3486,0.62,0.38,0.0013,0.0007,0.5,0.5,0.0,0.0,0.5,0.5,0.6514,0.3486,0.6196,0.3804,0.0013,0.0007,0.0848,0.0454,0.0,0.0,0.0012,0.0008,0.0012,0.0008,0.6196,0.3804,0.6196,0.3804,HOME,,9,0.9735,0.0848,0.0454,0.081,0.0497,0.0,0.0,0.0848,0.0454,0.65,0.35,0.62,0.38,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0.061,0.102,0.061,0.097,0.067
16,72,0.3208983141247583,0,1,GIVE,NJD GIVEAWAY - #28 MEIER  Def. Zone,0.25,0,0,0,0,0.258685535,0.5,0.3333333333333333,1.0,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.2343,0.0866,0.3209,0.7284,0.5925,0.0866,0.6791,1.4448,1.0,0.0729,0.0381,0.0173,0.0083,1.0,0.9271,0.5411,0.2709,0.15001472842247285,-72,-36,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-69,22,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0848,0.0454,0.0848,0.0454,0.081,0.0497,0.0848,0.0454,0.081,0.0497,0.0,0.0,0.65,0.35,0.6514,0.3486,0.62,0.38,0.0012,0.0006,0.5,0.5,0.0,0.0,0.5,0.5,0.6514,0.3486,0.6196,0.3804,0.0012,0.0006,0.0848,0.0454,0.0,0.0,0.0011,0.0007,0.0011,0.0007,0.6196,0.3804,0.6196,0.3804,HOME,,9,0.9735,0.0848,0.0454,0.081,0.0497,0.0,0.0,0.0848,0.0454,0.65,0.35,0.62,0.38,0.5,0.5,,7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0.061,0.102,0.061,0.097,0.067
17,93,0.32155533958420596,0,1,STOP,OFF-SIDE,0.2222222222222222,0,0,0,0,0.258685535,0.5,0.3333333333333333,1.0,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.2334,0.0882,0.3216,0.7313,0.5903,0.0882,0.6784,1.445,1.0,0.0731,0.0382,0.0174,0.0083,1.0,0.9269,0.541,0.2709,0.14998321290509273,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-72,-36,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0848,0.0454,0.0848,0.0454,0.081,0.0497,0.0848,0.0454,0.081,0.0497,0.0,0.0,0.65,0.35,0.6514,0.3486,0.62,0.38,0.0009,0.0005,0.5,0.5,0.0,0.0,0.5,0.5,0.6514,0.3486,0.6196,0.3804,0.0009,0.0005,0.0848,0.0454,0.0,0.0,0.0009,0.0005,0.0009,0.0005,0.6196,0.3804,0.6196,0.3804,OFF-,,10,1.0,0.0848,0.0454,0.081,0.0497,0.0,0.0,0.0848,0.0454,0.65,0.35,0.62,0.38,0.5,0.5,,28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0.061,0.102,0.061,0.097,0.067
18,93,0.32155533958420596,0,1,FAC,CAR won Neu. Zone - CAR #77 JANKOWSKI vs NJD #12 GLASS,0.2222222222222222,0,0,0,0,0.258685535,0.5,0.25,1.0,0,Sunday  April 27  2025,0.3091,0.1177,0.4268,0.4555,0.1177,0.5732,0.2334,0.0882,0.3216,0.7313,0.5903,0.0882,0.6784,1.445,1.0,0.0731,0.0382,0.0174,0.0083,1.0,0.9269,0.541,0.2709,0.14998321290509273,-20,-22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0848,0.0454,0.0848,0.0454,0.081,0.0497,0.0848,0.0454,0.081,0.0497,0.0,0.0,0.65,0.35,0.6514,0.3486,0.62,0.38,0.0009,0.0005,0.5,0.5,0.0,0.0,0.5,0.5,0.6514,0.3486,0.6196,0.3804,0.0009,0.0005,0.0848,0.0454,0.0,0.0,0.0009,0.0005,0.0009,0.0005,0.6196,0.3804,0.6196,0.3804,AWAY,,11,1.0,0.0848,0.0454,0.081,0.0497,0.0,0.0,0.0848,0.0454,0.65,0.35,0.62,0.38,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0.061,0.102,0.061,0.097,0.067
