id,time,homeWinProbability,homeTeamGoals,awayTeamGoals,event,eventDescriptionRaw,homePercentOfEventsInOffensiveZone,homeTeamShootOutGoals,homeTeamShootOutAttempts,awayTeamShootOutGoals,awayTeamShootOutAttempts,leadWinProbability,tieGameModelProbability,homeFaceoffWinPercentage,homeShareCloseShots,penaltyTimeSumSquare,game_date,preGameHomeTeamWinInRegScore,preGameHomeTeamWinInOTScore,preGameHomeTeamWinOverallScore,preGameAwayTeamWinInRegScore,preGameAwayTeamWinInOTScore,preGameAwayTeamWinOverallScore,liveHomeTeamWinInRegScore,liveHomeTeamWinInOTScore,liveHomeTeamWinOverallScore,liveHomeTeamExpectedPoints,liveAwayTeamWinInRegScore,liveAwayTeamWinInOTScore,liveAwayTeamWinOverallScore,liveAwayTeamExpectedPoints,liveHomeTeamMakeRound1,liveHomeTeamMakeRound2,liveHomeTeamMakeRound3,liveHomeTeamMakeRound4,liveHomeTeamWinCup,liveAwayTeamMakeRound1,liveAwayTeamMakeRound2,liveAwayTeamMakeRound3,liveAwayTeamMakeRound4,liveAwayTeamWinCup,xCord,yCord,xCordAdjusted,yCordAdjusted,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAngleReboundRoyalRoad,shotDistance,shotType,shotOnEmptyNet,shotRebound,shotAnglePlusReboundSpeed,shotRush,speedFromLastEvent,lastEventxCord,lastEventyCord,distanceFromLastEvent,lastEventShotAngle,lastEventShotDistance,lastEventCategory,lastEventTeam,awayPenalty1TimeLeft,awayPenalty1Length,homePenalty1TimeLeft,homePenalty1Length,shotGoalProbability,playerPositionThatDidEvent,homeSkatersOnIce,awaySkatersOnIce,homeTeamExpectedGoals,awayTeamExpectedGoals,homeTeamExpectedGoalsEV,awayTeamExpectedGoalsEV,homeTeamExpectedGoalsAdjEV,awayTeamExpectedGoalsAdjEV,homeTeamExpectedGoalsEVNonRebound,awayTeamExpectedGoalsEVNonRebound,homeTeamExpectedGoalsAdjEVNonRebound,awayTeamExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsPP,awayTeamExpectedGoalsPP,homeShareOfExpectedGoals,awayShareOfExpectedGoals,homeShareOfExpectedGoalsEV,awayShareOfExpectedGoalsEV,homeTeamShareOfExpectedGoalsAdjEV,awayTeamShareOfExpectedGoalsAdjEV,homeTeamExpectedGoalsEVPer60,awayTeamExpectedGoalsEVPer60,homeShareOfExpectedGoalsPP,awayShareOfExpectedGoalsPP,homeTeamExpectedGoalsPPPer60,awayTeamExpectedGoalsPPPer60,homeTeamShareOfExpectedGoalsPPP60,awayTeamShareOfExpectedGoalsPPP60,homeShareOfExpectedGoalsEVNonRebound,awayShareOfExpectedGoalsEVNonRebound,homeTeamShareOfExpectedGoalsAdjEVNonRebound,awayTeamShareOfExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsEVPer60NonRebound,awayTeamExpectedGoalsEVPer60NonRebound,homeTeamExpectedGoalsIncludingEmptyNet,awayTeamExpectedGoalsIncludingEmptyNet,homeTeamTotalPPTime,awayTeamTotalPPTime,homeTeamExpectedGoalsAdjEVNonReboundPer60,awayTeamExpectedGoalsAdjEVNonReboundPer60,homeTeamExpectedGoalsAdjEVPer60,awayTeamExpectedGoalsAdjEVPer60,homeTeamShareExpectedGoalsAdjEVNonReboundPer60,awayTeamShareExpectedGoalsAdjEVNonReboundPer60,homeTeamShareExpectedGoalsAdjEVPer60,awayTeamShareExpectedGoalsAdjEVPer60,team,replayId,sequence,sequenceScaledFactor,homeTeamExpectedGoalsEVSequence,awayTeamExpectedGoalsEVSequence,homeTeamExpectedGoalsEVSequenceAdj,awayTeamExpectedGoalsEVSequenceAdj,homeTeamExpectedGoalsPPSequence,awayTeamExpectedGoalsPPSequence,homeTeamExpectedGoalsSequence,awayTeamExpectedGoalsSequence,homeTeamShareOfExpectedGoalsSequenceEV,awayTeamShareOfExpectedGoalsSequenceEV,homeTeamShareOfExpectedGoalsSequenceAdjEV,awayTeamShareOfExpectedGoalsSequenceAdjEV,homeShareOfExpectedGoalsPPSequenceP60,awayShareOfExpectedGoalsPPSequenceP60,shotFromLeftOrRightShooter,timeSinceFaceoff,arenaAdjustedXCord,arenaAdjustedYCord,shotFrozeProbability,shotReboundProbability,shotContinueInZoneProbability,shotContinueOutsideZoneProbability,shotPlayStoppedProbability,shotOnGoalProbability,arenaAdjustedShotDistance,shotActualReboundxGoals,shotPredictedxGoalsFromRebounds,totalShotCreditOfShot,homeTeamTotalShotCredit,awayTeamTotalShotCredit,homeTeamTotalShotCreditEV,awayTeamTotalShotCreditEV,homeTeamTotalShotCreditEVScoreFlurryAdjusted,awayTeamTotalShotCreditEVScoreFlurryAdjusted
1,0,0.6290617313220634,0,0,PGSTR, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.517,0.1121,0.6291,1.3702,0.2588,0.1121,0.3709,0.854,1.0,0.8519,0.452,0.2395,0.1196,1.0,0.1481,0.0488,0.0184,0.006676888836202857,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0.6290617313220634,0,0,PGEND, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.517,0.1121,0.6291,1.3702,0.2588,0.1121,0.3709,0.854,1.0,0.8519,0.452,0.2395,0.1196,1.0,0.1481,0.0488,0.0184,0.006676888836202857,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,0.6290617313220634,0,0,ANTHEM, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.517,0.1121,0.6291,1.3702,0.2588,0.1121,0.3709,0.854,1.0,0.8519,0.452,0.2395,0.1196,1.0,0.1481,0.0488,0.0184,0.006676888836202857,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0.6290617313220634,0,0,PSTR,Period Start- Local time: 8:52 CDT,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.517,0.1121,0.6291,1.3702,0.2588,0.1121,0.3709,0.854,1.0,0.8519,0.452,0.2395,0.1196,1.0,0.1481,0.0488,0.0184,0.006676888836202857,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,Peri,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0.6290617313220634,0,0,FAC,STL won Neu. Zone - STL #12 FAKSA vs WPG #7 NAMESTNIKOV,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.517,0.1121,0.6291,1.3702,0.2588,0.1121,0.3709,0.854,1.0,0.8519,0.452,0.2395,0.1196,1.0,0.1481,0.0488,0.0184,0.006676888836202857,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,23,0.6276933376622063,0,0,GIVE,STL GIVEAWAY - #26 WALKER  Off. Zone,0.5,0,0,0,0,0.5,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.514,0.1137,0.6277,1.3691,0.2586,0.1137,0.3723,0.8584,1.0,0.8513,0.4517,0.2394,0.1195,1.0,0.1487,0.049,0.0185,0.006701519922080287,39,-15,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,23,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,41,0.6266399264254445,0,0,SHOT,WPG ONGOAL - #13 VILARDI  Wrist   Off. Zone  33 ft. ,1.0,0,0,0,0,0.5,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.5117,0.115,0.6266,1.3683,0.2584,0.115,0.3734,0.8617,1.0,0.8509,0.4514,0.2392,0.1194,1.0,0.1491,0.0491,0.0185,0.006720481324341998,-61,17,61,-17,-31.2637,31.2637,0.0,0,32.8,WRIST,0,0,0,0,5.833068777069639,39,-15,105.0,0.0,0.0,GIVE,AWAY,0,0,0,0,0.0332939,C,5,5,0.0333,0.0,0.0333,0.0,0.0318,0.0,0.0333,0.0,0.0318,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0008,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0008,0.0,0.0333,0.0,0.0,0.0,0.0008,0.0,0.0008,0.0,1.0,0.0,1.0,0.0,HOME,,4,0.9667,0.0333,0.0,0.0318,0.0,0.0,0.0,0.0333,0.0,1.0,0.0,1.0,0.0,0.5,0.5,R,41,-59.0,18.0,0.2241,0.0356,0.4001,0.2855,0.0215,0.7407,35.0,0.0,0.007,0.0403,0.04,0.0,0.04,0.0,0.038,0.0
8,45,0.6264078818440465,0,0,GIVE,STL GIVEAWAY - #17 FOWLER  Def. Zone,1.0,0,0,0,0,0.5,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.5111,0.1153,0.6264,1.3681,0.2583,0.1153,0.3736,0.8624,1.0,0.8508,0.4514,0.2392,0.1194,1.0,0.1492,0.0491,0.0185,0.0067246581268071625,-98,3,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-61,17,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0333,0.0,0.0333,0.0,0.0318,0.0,0.0333,0.0,0.0318,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0007,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0007,0.0,0.0333,0.0,0.0,0.0,0.0007,0.0,0.0007,0.0,1.0,0.0,1.0,0.0,AWAY,,4,0.9667,0.0333,0.0,0.0318,0.0,0.0,0.0,0.0333,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,45,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.0,0.038,0.0
9,53,0.6259459962819532,0,0,GIVE,WPG GIVEAWAY - #13 VILARDI  Off. Zone,1.0,0,0,0,0,0.5,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.5101,0.1158,0.6259,1.3677,0.2583,0.1158,0.3741,0.8639,1.0,0.8506,0.4513,0.2392,0.1194,1.0,0.1494,0.0492,0.0186,0.00673297206692484,-94,9,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-98,3,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0333,0.0,0.0333,0.0,0.0318,0.0,0.0333,0.0,0.0318,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0006,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0006,0.0,0.0333,0.0,0.0,0.0,0.0006,0.0,0.0006,0.0,1.0,0.0,1.0,0.0,HOME,,4,0.9667,0.0333,0.0,0.0318,0.0,0.0,0.0,0.0333,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,53,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.0,0.038,0.0
10,62,0.6254298545428001,0,0,HIT,STL #89 BUCHNEVICH HIT WPG #44 MORRISSEY  Neu. Zone,1.0,0,0,0,0,0.5,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.509,0.1164,0.6254,1.3673,0.2582,0.1164,0.3746,0.8655,1.0,0.8504,0.4512,0.2391,0.1193,1.0,0.1496,0.0493,0.0186,0.006742262618229596,97,7,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-94,9,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0333,0.0,0.0333,0.0,0.0318,0.0,0.0333,0.0,0.0318,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0005,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0005,0.0,0.0333,0.0,0.0,0.0,0.0005,0.0,0.0005,0.0,1.0,0.0,1.0,0.0,AWAY,,5,1.0,0.0333,0.0,0.0318,0.0,0.0,0.0,0.0333,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,62,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.0,0.038,0.0
11,83,0.7198214422180628,1,0,GOAL,WPG #81 CONNOR(4)  Wrist   Off. Zone  17 ft.<br>Assists: #55 SCHEIFELE(4); #22 APPLETON(3) ,1.0,0,0,0,0,0.741314465,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.6465,0.0733,0.7198,1.5129,0.2069,0.0733,0.2802,0.6336,1.0,0.8881,0.4714,0.2497,0.1249,1.0,0.1119,0.0368,0.0139,0.0050432140400748695,-73,-8,73,8,26.5651,26.5651,0.0,0,17.9,WRIST,0,0,0,0,8.1266896027981,97,7,170.7,0.0,0.0,HIT,AWAY,0,0,0,0,0.0797513,L,5,5,0.113,0.0,0.113,0.0,0.1114,0.0,0.113,0.0,0.1114,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0014,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0014,0.0,0.113,0.0,0.0,0.0,0.0013,0.0,0.0013,0.0,1.0,0.0,1.0,0.0,HOME,,6,0.9202,0.113,0.0,0.1114,0.0,0.0,0.0,0.113,0.0,1.0,0.0,1.0,0.0,0.5,0.5,L,83,-72.0,-8.0,0.1031,0.066,0.4043,0.3231,0.0237,0.7223,19.0,0.0,0.014,0.0937,0.134,0.0,0.134,0.0,0.132,0.0
12,83,0.7198214422180628,1,0,FAC,STL won Neu. Zone - STL #10 SCHENN vs WPG #17 LOWRY,1.0,0,0,0,0,0.741314465,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.6465,0.0733,0.7198,1.5129,0.2069,0.0733,0.2802,0.6336,1.0,0.8881,0.4714,0.2497,0.1249,1.0,0.1119,0.0368,0.0139,0.0050432140400748695,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-73,-8,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.113,0.0,0.113,0.0,0.1114,0.0,0.113,0.0,0.1114,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0014,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0014,0.0,0.113,0.0,0.0,0.0,0.0013,0.0,0.0013,0.0,1.0,0.0,1.0,0.0,AWAY,,7,1.0,0.113,0.0,0.1114,0.0,0.0,0.0,0.113,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134,0.0,0.134,0.0,0.132,0.0
13,96,0.7192207089940551,1,0,STOP,ICING,1.0,0,0,0,0,0.741314465,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.645,0.0742,0.7192,1.5126,0.2066,0.0742,0.2808,0.6357,1.0,0.8879,0.4713,0.2497,0.1248,1.0,0.1121,0.0369,0.0139,0.005054027238107008,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.113,0.0,0.113,0.0,0.1114,0.0,0.113,0.0,0.1114,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0012,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0012,0.0,0.113,0.0,0.0,0.0,0.0012,0.0,0.0012,0.0,1.0,0.0,1.0,0.0,ICIN,,7,1.0,0.113,0.0,0.1114,0.0,0.0,0.0,0.113,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134,0.0,0.134,0.0,0.132,0.0
14,96,0.7192207089940551,1,0,FAC,STL won Off. Zone - STL #70 SUNDQVIST vs WPG #17 LOWRY,0.75,0,0,0,0,0.741314465,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.645,0.0742,0.7192,1.5126,0.2066,0.0742,0.2808,0.6357,1.0,0.8879,0.4713,0.2497,0.1248,1.0,0.1121,0.0369,0.0139,0.005054027238107008,69,-22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.113,0.0,0.113,0.0,0.1114,0.0,0.113,0.0,0.1114,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0012,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0012,0.0,0.113,0.0,0.0,0.0,0.0012,0.0,0.0012,0.0,1.0,0.0,1.0,0.0,AWAY,,8,1.0,0.113,0.0,0.1114,0.0,0.0,0.0,0.113,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134,0.0,0.134,0.0,0.132,0.0
15,99,0.7190820782500533,1,0,MISS,STL #72 FAULK  Wrist  Wide Left  Off. Zone  45 ft. ,0.6,0,0,0,0,0.741314465,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.6447,0.0744,0.7191,1.5126,0.2065,0.0744,0.2809,0.6362,1.0,0.8878,0.4713,0.2497,0.1248,1.0,0.1122,0.0369,0.0139,0.00505652259149904,69,-41,69,-41,-63.9967,63.9967,0.0,0,45.6,WRIST,0,0,0,0,6.333333333333333,69,-22,19.0,0.0,0.0,FAC,AWAY,0,0,0,0,0.0145989,RD,5,5,0.113,0.0146,0.113,0.0146,0.1114,0.0146,0.113,0.0146,0.1114,0.0146,0.0,0.0,0.89,0.11,0.8856,0.1144,0.88,0.12,0.0011,0.0001,0.5,0.5,0.0,0.0,0.5,0.5,0.8856,0.1144,0.884,0.116,0.0011,0.0001,0.113,0.0146,0.0,0.0,0.0011,0.0001,0.0011,0.0001,0.884,0.116,0.884,0.116,AWAY,,8,0.9854,0.113,0.0146,0.1114,0.0146,0.0,0.0,0.113,0.0146,0.89,0.11,0.88,0.12,0.5,0.5,R,3,68.0,-42.0,0.3505,0.0277,0.3411,0.2397,0.0265,0.8279,47.0,0.0,0.0063,0.0209,0.134,0.021,0.134,0.021,0.132,0.021
16,123,0.7179730322980393,1,0,HIT,WPG #36 BARRON HIT STL #9 TEXIER  Neu. Zone,0.6,0,0,0,0,0.741314465,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.642,0.076,0.718,1.5119,0.2061,0.076,0.282,0.64,1.0,0.8874,0.471,0.2495,0.1248,1.0,0.1126,0.037,0.014,0.005076485418635292,-2,-40,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,69,-41,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.113,0.0146,0.113,0.0146,0.1114,0.0146,0.113,0.0146,0.1114,0.0146,0.0,0.0,0.89,0.11,0.8856,0.1144,0.88,0.12,0.0009,0.0001,0.5,0.5,0.0,0.0,0.5,0.5,0.8856,0.1144,0.884,0.116,0.0009,0.0001,0.113,0.0146,0.0,0.0,0.0009,0.0001,0.0009,0.0001,0.884,0.116,0.884,0.116,HOME,,9,1.0,0.113,0.0146,0.1114,0.0146,0.0,0.0,0.113,0.0146,0.89,0.11,0.88,0.12,0.5,0.5,,27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134,0.021,0.134,0.021,0.132,0.021
17,151,0.7166791453540229,1,0,MISS,WPG #73 TANEV  Wrist  Wide Left  Off. Zone  35 ft. Flub ,0.6666666666666666,0,0,0,0,0.741314465,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.639,0.0777,0.7167,1.511,0.2057,0.0777,0.2833,0.6443,1.0,0.8869,0.4707,0.2494,0.1247,1.0,0.1131,0.0372,0.014,0.005099775383627587,-58,-18,58,18,30.1414,30.1414,0.0,0,35.8,WRIST,0,0,0,0,2.1488012794987603,-2,-40,60.2,0.0,0.0,HIT,HOME,0,0,0,0,0.0329539,L,5,5,0.146,0.0146,0.146,0.0146,0.1443,0.0146,0.146,0.0146,0.1443,0.0146,0.0,0.0,0.91,0.09,0.9091,0.0909,0.91,0.09,0.001,0.0001,0.5,0.5,0.0,0.0,0.5,0.5,0.9091,0.0909,0.908,0.092,0.001,0.0001,0.146,0.0146,0.0,0.0,0.001,0.0001,0.001,0.0001,0.908,0.092,0.908,0.092,HOME,,10,0.967,0.146,0.0146,0.1443,0.0146,0.0,0.0,0.146,0.0146,0.91,0.09,0.91,0.09,0.5,0.5,L,55,-57.0,-19.0,0.1912,0.0338,0.3872,0.3322,0.0225,0.7255,37.0,0.0,0.0066,0.0395,0.174,0.021,0.174,0.021,0.172,0.021
18,176,0.7155238891540082,1,0,TAKE,STL TAKEAWAY - #55 PARAYKO  Off. Zone,0.5714285714285714,0,0,0,0,0.741314465,0.5,0.0,0.5,0,Wednesday  April 30  2025,0.517,0.1121,0.6291,0.2588,0.1121,0.3709,0.6365,0.0791,0.7155,1.5101,0.2054,0.0791,0.2845,0.648,1.0,0.8864,0.4705,0.2492,0.1246,1.0,0.1136,0.0374,0.0141,0.005120569995227852,75,-41,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-58,-18,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.146,0.0146,0.146,0.0146,0.1443,0.0146,0.146,0.0146,0.1443,0.0146,0.0,0.0,0.91,0.09,0.9091,0.0909,0.91,0.09,0.0008,0.0001,0.5,0.5,0.0,0.0,0.5,0.5,0.9091,0.0909,0.908,0.092,0.0008,0.0001,0.146,0.0146,0.0,0.0,0.0008,0.0001,0.0008,0.0001,0.908,0.092,0.908,0.092,AWAY,,11,1.0,0.146,0.0146,0.1443,0.0146,0.0,0.0,0.146,0.0146,0.91,0.09,0.91,0.09,0.5,0.5,,80,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.174,0.021,0.174,0.021,0.172,0.021
