id,time,homeWinProbability,homeTeamGoals,awayTeamGoals,event,eventDescriptionRaw,homePercentOfEventsInOffensiveZone,homeTeamShootOutGoals,homeTeamShootOutAttempts,awayTeamShootOutGoals,awayTeamShootOutAttempts,leadWinProbability,tieGameModelProbability,homeFaceoffWinPercentage,homeShareCloseShots,penaltyTimeSumSquare,game_date,preGameHomeTeamWinInRegScore,preGameHomeTeamWinInOTScore,preGameHomeTeamWinOverallScore,preGameAwayTeamWinInRegScore,preGameAwayTeamWinInOTScore,preGameAwayTeamWinOverallScore,liveHomeTeamWinInRegScore,liveHomeTeamWinInOTScore,liveHomeTeamWinOverallScore,liveHomeTeamExpectedPoints,liveAwayTeamWinInRegScore,liveAwayTeamWinInOTScore,liveAwayTeamWinOverallScore,liveAwayTeamExpectedPoints,liveHomeTeamMakeRound1,liveHomeTeamMakeRound2,liveHomeTeamMakeRound3,liveHomeTeamMakeRound4,liveHomeTeamWinCup,liveAwayTeamMakeRound1,liveAwayTeamMakeRound2,liveAwayTeamMakeRound3,liveAwayTeamMakeRound4,liveAwayTeamWinCup,xCord,yCord,xCordAdjusted,yCordAdjusted,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAngleReboundRoyalRoad,shotDistance,shotType,shotOnEmptyNet,shotRebound,shotAnglePlusReboundSpeed,shotRush,speedFromLastEvent,lastEventxCord,lastEventyCord,distanceFromLastEvent,lastEventShotAngle,lastEventShotDistance,lastEventCategory,lastEventTeam,awayPenalty1TimeLeft,awayPenalty1Length,homePenalty1TimeLeft,homePenalty1Length,shotGoalProbability,playerPositionThatDidEvent,homeSkatersOnIce,awaySkatersOnIce,homeTeamExpectedGoals,awayTeamExpectedGoals,homeTeamExpectedGoalsEV,awayTeamExpectedGoalsEV,homeTeamExpectedGoalsAdjEV,awayTeamExpectedGoalsAdjEV,homeTeamExpectedGoalsEVNonRebound,awayTeamExpectedGoalsEVNonRebound,homeTeamExpectedGoalsAdjEVNonRebound,awayTeamExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsPP,awayTeamExpectedGoalsPP,homeShareOfExpectedGoals,awayShareOfExpectedGoals,homeShareOfExpectedGoalsEV,awayShareOfExpectedGoalsEV,homeTeamShareOfExpectedGoalsAdjEV,awayTeamShareOfExpectedGoalsAdjEV,homeTeamExpectedGoalsEVPer60,awayTeamExpectedGoalsEVPer60,homeShareOfExpectedGoalsPP,awayShareOfExpectedGoalsPP,homeTeamExpectedGoalsPPPer60,awayTeamExpectedGoalsPPPer60,homeTeamShareOfExpectedGoalsPPP60,awayTeamShareOfExpectedGoalsPPP60,homeShareOfExpectedGoalsEVNonRebound,awayShareOfExpectedGoalsEVNonRebound,homeTeamShareOfExpectedGoalsAdjEVNonRebound,awayTeamShareOfExpectedGoalsAdjEVNonRebound,homeTeamExpectedGoalsEVPer60NonRebound,awayTeamExpectedGoalsEVPer60NonRebound,homeTeamExpectedGoalsIncludingEmptyNet,awayTeamExpectedGoalsIncludingEmptyNet,homeTeamTotalPPTime,awayTeamTotalPPTime,homeTeamExpectedGoalsAdjEVNonReboundPer60,awayTeamExpectedGoalsAdjEVNonReboundPer60,homeTeamExpectedGoalsAdjEVPer60,awayTeamExpectedGoalsAdjEVPer60,homeTeamShareExpectedGoalsAdjEVNonReboundPer60,awayTeamShareExpectedGoalsAdjEVNonReboundPer60,homeTeamShareExpectedGoalsAdjEVPer60,awayTeamShareExpectedGoalsAdjEVPer60,team,replayId,sequence,sequenceScaledFactor,homeTeamExpectedGoalsEVSequence,awayTeamExpectedGoalsEVSequence,homeTeamExpectedGoalsEVSequenceAdj,awayTeamExpectedGoalsEVSequenceAdj,homeTeamExpectedGoalsPPSequence,awayTeamExpectedGoalsPPSequence,homeTeamExpectedGoalsSequence,awayTeamExpectedGoalsSequence,homeTeamShareOfExpectedGoalsSequenceEV,awayTeamShareOfExpectedGoalsSequenceEV,homeTeamShareOfExpectedGoalsSequenceAdjEV,awayTeamShareOfExpectedGoalsSequenceAdjEV,homeShareOfExpectedGoalsPPSequenceP60,awayShareOfExpectedGoalsPPSequenceP60,shotFromLeftOrRightShooter,timeSinceFaceoff,arenaAdjustedXCord,arenaAdjustedYCord,shotFrozeProbability,shotReboundProbability,shotContinueInZoneProbability,shotContinueOutsideZoneProbability,shotPlayStoppedProbability,shotOnGoalProbability,arenaAdjustedShotDistance,shotActualReboundxGoals,shotPredictedxGoalsFromRebounds,totalShotCreditOfShot,homeTeamTotalShotCredit,awayTeamTotalShotCredit,homeTeamTotalShotCreditEV,awayTeamTotalShotCreditEV,homeTeamTotalShotCreditEVScoreFlurryAdjusted,awayTeamTotalShotCreditEVScoreFlurryAdjusted
1,0,0.41555623555746823,0,0,PGSTR, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.299,0.1166,0.4156,0.9477,0.4679,0.1166,0.5844,1.2854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0.41555623555746823,0,0,PGEND, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.299,0.1166,0.4156,0.9477,0.4679,0.1166,0.5844,1.2854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,0.41555623555746823,0,0,ANTHEM, ,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.299,0.1166,0.4156,0.9477,0.4679,0.1166,0.5844,1.2854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5, ,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0.41555623555746823,0,0,PSTR,Period Start- Local time: 6:41 CDT,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.299,0.1166,0.4156,0.9477,0.4679,0.1166,0.5844,1.2854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,Peri,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0.41555623555746823,0,0,FAC,MIN won Neu. Zone - VGK #71 KARLSSON vs MIN #14 ERIKSSON EK,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.299,0.1166,0.4156,0.9477,0.4679,0.1166,0.5844,1.2854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,21,0.41639126117444397,0,0,BLOCK,MIN #12 BOLDY OPPONENT-BLOCKED BY VGK #27 THEODORE  Backhand  Def. Zone ,1.0,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.2983,0.1181,0.4164,0.9509,0.4655,0.1181,0.5836,1.2853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87,10,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,21,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,24,0.41650936543519623,0,0,GIVE,VGK GIVEAWAY - #27 THEODORE  Def. Zone,1.0,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.2982,0.1183,0.4165,0.9514,0.4652,0.1183,0.5835,1.2853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-97,14,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-87,10,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,AWAY,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,24,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,26,0.4165879388539897,0,0,GIVE,MIN GIVEAWAY - #7 FABER  Off. Zone,1.0,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.2981,0.1185,0.4166,0.9517,0.4649,0.1185,0.5834,1.2853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79,40,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-97,14,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,HOME,,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,,26,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,29,0.4167055556970305,0,0,MISS,MIN #7 FABER  Wrist  Wide Right  Off. Zone  24 ft. Flub ,1.0,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.298,0.1187,0.4167,0.9521,0.4646,0.1187,0.5833,1.2853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-69,14,69,-14,-34.992,34.992,0.0,0,24.4,WRIST,0,0,0,0,9.285592184789413,-79,40,27.9,0.0,0.0,GIVE,HOME,0,0,0,0,0.121541,LD,5,5,0.1215,0.0,0.1215,0.0,0.1161,0.0,0.1215,0.0,0.1161,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0042,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0042,0.0,0.1215,0.0,0.0,0.0,0.004,0.0,0.004,0.0,1.0,0.0,1.0,0.0,HOME,,3,0.8785,0.1215,0.0,0.1161,0.0,0.0,0.0,0.1215,0.0,1.0,0.0,1.0,0.0,0.5,0.5,R,29,-70.0,13.0,0.1347,0.0544,0.3813,0.2861,0.022,0.7178,23.0,0.0,0.0117,0.1332,0.133,0.0,0.133,0.0,0.127,0.0
10,34,0.4169009378275998,0,0,HIT,MIN #12 BOLDY HIT VGK #27 THEODORE  Neu. Zone,1.0,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.2978,0.1191,0.4169,0.9529,0.464,0.1191,0.5831,1.2853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90,-30,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-69,14,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.1215,0.0,0.1215,0.0,0.1161,0.0,0.1215,0.0,0.1161,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0036,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0036,0.0,0.1215,0.0,0.0,0.0,0.0034,0.0,0.0034,0.0,1.0,0.0,1.0,0.0,HOME,,4,1.0,0.1215,0.0,0.1161,0.0,0.0,0.0,0.1215,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,34,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0.0,0.133,0.0,0.127,0.0
11,36,0.41697886558538205,0,0,BLOCK,MIN #97 KAPRIZOV OPPONENT-BLOCKED BY VGK #9 EICHEL  Snap  Def. Zone ,1.0,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.2978,0.1192,0.417,0.9532,0.4638,0.1192,0.583,1.2852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60,-20,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-90,-30,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.1215,0.0,0.1215,0.0,0.1161,0.0,0.1215,0.0,0.1161,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0034,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0034,0.0,0.1215,0.0,0.0,0.0,0.0032,0.0,0.0032,0.0,1.0,0.0,1.0,0.0,HOME,,5,1.0,0.1215,0.0,0.1161,0.0,0.0,0.0,0.1215,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,36,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0.0,0.133,0.0,0.127,0.0
12,42,0.4172118814859495,0,0,BLOCK,VGK #9 EICHEL OPPONENT-BLOCKED BY MIN #7 FABER  Wrist  Def. Zone ,0.8,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.2976,0.1196,0.4172,0.9541,0.4632,0.1196,0.5828,1.2852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,18,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-60,-20,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.1215,0.0,0.1215,0.0,0.1161,0.0,0.1215,0.0,0.1161,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0029,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0029,0.0,0.1215,0.0,0.0,0.0,0.0028,0.0,0.0028,0.0,1.0,0.0,1.0,0.0,AWAY,,6,1.0,0.1215,0.0,0.1161,0.0,0.0,0.0,0.1215,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,42,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0.0,0.133,0.0,0.127,0.0
13,46,0.41736658930267917,0,0,HIT,VGK #15 HANIFIN HIT MIN #12 BOLDY  Off. Zone,0.6666666666666666,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.2974,0.1199,0.4174,0.9547,0.4627,0.1199,0.5826,1.2852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,40,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,71,18,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.1215,0.0,0.1215,0.0,0.1161,0.0,0.1215,0.0,0.1161,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0026,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0026,0.0,0.1215,0.0,0.0,0.0,0.0025,0.0,0.0025,0.0,1.0,0.0,1.0,0.0,AWAY,,6,1.0,0.1215,0.0,0.1161,0.0,0.0,0.0,0.1215,0.0,1.0,0.0,1.0,0.0,0.5,0.5,,46,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0.0,0.133,0.0,0.127,0.0
14,53,0.41763611259448713,0,0,SHOT,VGK ONGOAL - #95 OLOFSSON  Backhand   Off. Zone  35 ft. ,0.5714285714285714,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.2972,0.1204,0.4176,0.9557,0.462,0.1204,0.5824,1.2851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,-21,60,-21,-35.9097,35.9097,0.0,0,35.8,BACK,0,0,0,0,8.715456595811224,61,40,61.0,0.0,0.0,HIT,AWAY,0,0,0,0,0.0238127,L,5,5,0.1215,0.0238,0.1215,0.0238,0.1161,0.025,0.1215,0.0238,0.1161,0.025,0.0,0.0,0.84,0.16,0.8362,0.1638,0.82,0.18,0.0023,0.0004,0.5,0.5,0.0,0.0,0.5,0.5,0.8362,0.1638,0.8229,0.1771,0.0023,0.0004,0.1215,0.0238,0.0,0.0,0.0022,0.0005,0.0022,0.0005,0.8229,0.1771,0.8229,0.1771,AWAY,,7,0.9762,0.1215,0.0238,0.1161,0.025,0.0,0.0,0.1215,0.0238,0.84,0.16,0.82,0.18,0.5,0.5,L,53,59.0,-22.0,0.2474,0.0308,0.3706,0.3092,0.0182,0.7178,37.0,0.0,0.0062,0.0301,0.133,0.03,0.133,0.03,0.127,0.032
15,55,0.4177128367615376,0,0,STOP,GOALIE STOPPED,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.2972,0.1206,0.4177,0.956,0.4617,0.1206,0.5823,1.2851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,60,-21,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.1215,0.0238,0.1215,0.0238,0.1161,0.025,0.1215,0.0238,0.1161,0.025,0.0,0.0,0.84,0.16,0.8362,0.1638,0.82,0.18,0.0022,0.0004,0.5,0.5,0.0,0.0,0.5,0.5,0.8362,0.1638,0.8229,0.1771,0.0022,0.0004,0.1215,0.0238,0.0,0.0,0.0021,0.0005,0.0021,0.0005,0.8229,0.1771,0.8229,0.1771,GOAL,,7,0.9762,0.1215,0.0238,0.1161,0.025,0.0,0.0,0.1215,0.0238,0.84,0.16,0.82,0.18,0.5,0.5,,55,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0.03,0.133,0.03,0.127,0.032
16,55,0.4177128367615376,0,0,FAC,MIN won Def. Zone - VGK #48 HERTL vs MIN #38 HARTMAN,0.4444444444444444,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.2972,0.1206,0.4177,0.956,0.4617,0.1206,0.5823,1.2851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,-22,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.1215,0.0238,0.1215,0.0238,0.1161,0.025,0.1215,0.0238,0.1161,0.025,0.0,0.0,0.84,0.16,0.8362,0.1638,0.82,0.18,0.0022,0.0004,0.5,0.5,0.0,0.0,0.5,0.5,0.8362,0.1638,0.8229,0.1771,0.0022,0.0004,0.1215,0.0238,0.0,0.0,0.0021,0.0005,0.0021,0.0005,0.8229,0.1771,0.8229,0.1771,HOME,,7,0.9762,0.1215,0.0238,0.1161,0.025,0.0,0.0,0.1215,0.0238,0.84,0.16,0.82,0.18,0.5,0.5,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0.03,0.133,0.03,0.127,0.032
17,58,0.41782768885554344,0,0,HIT,VGK #20 SAAD HIT MIN #5 MIDDLETON  Def. Zone,0.5,0,0,0,0,0.5,0.5,1.0,0.5,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.2971,0.1208,0.4178,0.9564,0.4614,0.1208,0.5822,1.2851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98,-10,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,69,-22,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.1215,0.0238,0.1215,0.0238,0.1161,0.025,0.1215,0.0238,0.1161,0.025,0.0,0.0,0.84,0.16,0.8362,0.1638,0.82,0.18,0.0021,0.0004,0.5,0.5,0.0,0.0,0.5,0.5,0.8362,0.1638,0.8229,0.1771,0.0021,0.0004,0.1215,0.0238,0.0,0.0,0.002,0.0004,0.002,0.0004,0.8229,0.1771,0.8229,0.1771,AWAY,,8,1.0,0.1215,0.0238,0.1161,0.025,0.0,0.0,0.1215,0.0238,0.84,0.16,0.82,0.18,0.5,0.5,,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0.03,0.133,0.03,0.127,0.032
18,108,0.41970152530953003,0,0,SHOT,MIN ONGOAL - #41 NYQUIST  Wrist   Off. Zone  18 ft. ,0.5454545454545454,0,0,0,0,0.5,0.5,1.0,1.0,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.2956,0.1241,0.4197,0.9635,0.4562,0.1241,0.5803,1.2847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81,-17,81,17,64.7989,64.7989,0.0,0,18.8,WRIST,0,0,0,0,3.5827363843855435,98,-10,179.1,0.0,0.0,HIT,AWAY,0,0,0,0,0.036761,R,5,5,0.1583,0.0238,0.1583,0.0238,0.1512,0.025,0.1583,0.0238,0.1512,0.025,0.0,0.0,0.87,0.13,0.8692,0.1308,0.86,0.14,0.0015,0.0002,0.5,0.5,0.0,0.0,0.5,0.5,0.8692,0.1308,0.8582,0.1418,0.0015,0.0002,0.1583,0.0238,0.0,0.0,0.0014,0.0002,0.0014,0.0002,0.8582,0.1418,0.8582,0.1418,HOME,,9,0.9632,0.1583,0.0238,0.1512,0.025,0.0,0.0,0.1583,0.0238,0.87,0.13,0.86,0.14,0.5,0.5,L,53,-81.0,-16.0,0.1149,0.0462,0.4816,0.2997,0.0207,0.7452,18.0,0.0,0.0098,0.0465,0.18,0.03,0.18,0.03,0.172,0.032
19,138,0.42079062247491117,0,0,HIT,VGK #55 KOLESAR HIT MIN #4 MERRILL  Off. Zone,0.5,0,0,0,0,0.5,0.5,1.0,1.0,0,Thursday  May 1  2025,0.299,0.1166,0.4156,0.4679,0.1166,0.5844,0.2948,0.126,0.4208,0.9676,0.4532,0.126,0.5792,1.2844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93,-30,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,0,0,-81,-17,0.0,0.0,0.0,,,0,0,0,0,0.0,,5,5,0.1583,0.0238,0.1583,0.0238,0.1512,0.025,0.1583,0.0238,0.1512,0.025,0.0,0.0,0.87,0.13,0.8692,0.1308,0.86,0.14,0.0011,0.0002,0.5,0.5,0.0,0.0,0.5,0.5,0.8692,0.1308,0.8582,0.1418,0.0011,0.0002,0.1583,0.0238,0.0,0.0,0.0011,0.0002,0.0011,0.0002,0.8582,0.1418,0.8582,0.1418,AWAY,,10,1.0,0.1583,0.0238,0.1512,0.025,0.0,0.0,0.1583,0.0238,0.87,0.13,0.86,0.14,0.5,0.5,,83,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.03,0.18,0.03,0.172,0.032
